subject,time,performance,tool
13,85.35353535353536,93.0822200159473,spoon
13,86.06060606060606,81.9809492923003,spoon
13,86.76767676767676,100.36239150108709,spoon
13,87.47474747474747,101.27027965058997,spoon
13,88.18181818181819,99.70125631923851,spoon
13,88.88888888888889,106.47514201141433,spoon
13,89.5959595959596,90.81972912456415,spoon
13,90.30303030303031,98.50586481482709,spoon
13,91.01010101010101,94.65016076780789,spoon
13,91.71717171717171,89.23679622227058,spoon
13,92.42424242424242,98.87489525851669,spoon
13,93.13131313131314,89.91863559604633,spoon
13,93.83838383838383,104.75298245125485,spoon
13,94.54545454545455,98.64737960211193,spoon
13,95.25252525252526,107.8118991337472,spoon
13,95.95959595959596,92.38459215387508,spoon
13,96.66666666666666,103.88332116607138,spoon
13,97.37373737373738,,spoon
13,98.08080808080808,113.40623054969566,spoon
13,98.78787878787878,114.94697708265977,spoon
13,99.4949494949495,96.92980406937522,spoon
13,100.20202020202021,115.70254025799527,spoon
13,100.9090909090909,113.1169150328806,spoon
13,101.61616161616162,117.63967320279596,spoon
13,102.32323232323233,110.88081918292518,spoon
13,103.03030303030303,,spoon
13,103.73737373737373,,spoon
13,104.44444444444444,114.82100967228638,spoon
13,105.15151515151516,,spoon
13,105.85858585858585,111.27794096211632,spoon
13,106.56565656565657,116.28913642406128,spoon
13,107.27272727272728,,spoon
13,107.97979797979798,114.50577754891636,spoon
13,108.68686868686868,,spoon
13,109.39393939393939,116.84287491396493,spoon
13,110.1010101010101,111.9014097053264,spoon
13,110.8080808080808,116.10956616734754,spoon
13,111.51515151515152,117.95435110999607,spoon
13,112.22222222222223,110.09997641379043,spoon
13,112.92929292929293,114.2035127743472,spoon
13,113.63636363636363,121.60467096676786,spoon
13,114.34343434343434,116.16363404223067,spoon
13,115.05050505050505,,spoon
13,115.75757575757575,117.12434384460514,spoon
13,116.46464646464646,,spoon
13,117.17171717171718,117.33158508129483,spoon
13,117.87878787878788,124.28336725971718,spoon
13,118.58585858585859,128.90246937402654,spoon
13,119.29292929292929,132.10597612670855,spoon
13,120.0,122.55417472405702,spoon
14,50.0,29.381585323732462,spoon
14,50.707070707070706,,spoon
14,51.41414141414141,,spoon
14,52.121212121212125,27.90771695180821,spoon
14,52.82828282828283,23.432344726759162,spoon
14,53.535353535353536,31.7018566222117,spoon
14,54.24242424242424,38.03027096616579,spoon
14,54.94949494949495,,spoon
14,55.656565656565654,23.113307904756613,spoon
14,56.36363636363636,22.473945163712614,spoon
14,57.07070707070707,36.29199165878349,spoon
14,57.77777777777778,20.272281974808912,spoon
14,58.484848484848484,28.431172948298673,spoon
14,59.19191919191919,22.83529144850281,spoon
14,59.898989898989896,31.625267883633015,spoon
14,60.60606060606061,24.352315553461125,spoon
14,61.313131313131315,37.01027475895302,spoon
14,62.02020202020202,34.06997767680993,spoon
14,62.72727272727273,31.03730662894686,spoon
14,63.43434343434343,44.66517809094424,spoon
14,64.14141414141415,23.739335729949993,spoon
14,64.84848484848484,34.88085525289275,spoon
14,65.55555555555556,34.75050780680084,spoon
14,66.26262626262627,28.05446110992471,spoon
14,66.96969696969697,,spoon
14,67.67676767676768,34.84991798251805,spoon
14,68.38383838383838,32.295877077575255,spoon
14,69.0909090909091,36.66724538457977,spoon
14,69.79797979797979,,spoon
14,70.5050505050505,38.45137224146331,spoon
14,71.21212121212122,30.280041581168454,spoon
14,71.91919191919192,22.7304138191744,spoon
14,72.62626262626263,25.804949189797664,spoon
14,73.33333333333333,28.355775987407124,spoon
14,74.04040404040404,,spoon
14,74.74747474747474,28.96921316894983,spoon
14,75.45454545454545,28.69164595533869,spoon
14,76.16161616161617,37.52056304845168,spoon
14,76.86868686868686,32.54957726192535,spoon
14,77.57575757575758,22.083090995387998,spoon
14,78.28282828282829,35.41064566004032,spoon
14,78.98989898989899,23.255843483723712,spoon
14,79.69696969696969,36.60040635957836,spoon
14,80.4040404040404,44.49512906877222,spoon
14,81.11111111111111,34.513682367838264,spoon
14,81.81818181818181,49.02392676558932,spoon
14,82.52525252525253,,spoon
14,83.23232323232324,35.82720712267399,spoon
14,83.93939393939394,40.92990575447842,spoon
14,84.64646464646464,40.75657198002673,spoon
14,85.35353535353536,35.111380935524245,spoon
14,86.06060606060606,39.72309596243594,spoon
14,86.76767676767676,39.90777403492525,spoon
14,87.47474747474747,37.539776820542386,spoon
14,88.18181818181819,41.32258327118919,spoon
14,88.88888888888889,46.284126813387495,spoon
14,89.5959595959596,37.630801053106595,spoon
14,90.30303030303031,,spoon
14,91.01010101010101,33.75831955308113,spoon
14,91.71717171717171,34.16712923663316,spoon
14,92.42424242424242,34.14723948629594,spoon
14,93.13131313131314,44.990337941532836,spoon
14,93.83838383838383,40.6884329757128,spoon
14,94.54545454545455,40.67793968539173,spoon
14,95.25252525252526,39.63991877184395,spoon
14,95.95959595959596,36.06301838800087,spoon
14,96.66666666666666,44.336283108098165,spoon
14,97.37373737373738,40.193610956700084,spoon
14,98.08080808080808,35.75263831712821,spoon
14,98.78787878787878,28.415774932318076,spoon
14,99.4949494949495,41.0770809197474,spoon
14,100.20202020202021,29.621401921296926,spoon
14,100.9090909090909,50.07119600736772,spoon
14,101.61616161616162,39.35421529767942,spoon
14,102.32323232323233,46.62943681542696,spoon
14,103.03030303030303,46.51982964841703,spoon
14,103.73737373737373,53.334044681773435,spoon
14,104.44444444444444,48.626029549268964,spoon
14,105.15151515151516,36.51733606514552,spoon
14,105.85858585858585,50.352039796222925,spoon
14,106.56565656565657,49.05716719171602,spoon
14,107.27272727272728,42.57803790430473,spoon
14,107.97979797979798,41.96355369292653,spoon
14,108.68686868686868,43.260078220100624,spoon
14,109.39393939393939,49.835927994997135,spoon
14,110.1010101010101,42.962291050507645,spoon
14,110.8080808080808,38.333726629614944,spoon
14,111.51515151515152,50.586642423973395,spoon
14,112.22222222222223,46.52640579482824,spoon
14,112.92929292929293,48.803374604567956,spoon
14,113.63636363636363,52.0875073528862,spoon
14,114.34343434343434,46.38852446362787,spoon
14,115.05050505050505,,spoon
14,115.75757575757575,46.127185996553706,spoon
14,116.46464646464646,44.24069918473057,spoon
14,117.17171717171718,34.780770790856394,spoon
14,117.87878787878788,51.24036640732427,spoon
14,118.58585858585859,43.23764947319763,spoon
14,119.29292929292929,,spoon
14,120.0,45.58411433293526,spoon
15,50.0,52.68635556831445,spoon
15,50.707070707070706,57.08835685980709,spoon
15,51.41414141414141,36.31665554445899,spoon
15,52.121212121212125,52.83301880516853,spoon
15,52.82828282828283,,spoon
15,53.535353535353536,65.3333136979913,spoon
15,54.24242424242424,54.29349301808683,spoon
15,54.94949494949495,62.677036885346276,spoon
15,55.656565656565654,56.92985019717801,spoon
15,56.36363636363636,56.516018644439754,spoon
15,57.07070707070707,54.66744656748731,spoon
15,57.77777777777778,70.95606419969246,spoon
15,58.484848484848484,47.192281931218425,spoon
15,59.19191919191919,66.31810377167861,spoon
15,59.898989898989896,55.74934870308227,spoon
15,60.60606060606061,61.803759609345065,spoon
15,61.313131313131315,62.363479820834016,spoon
15,62.02020202020202,62.4513047346313,spoon
15,62.72727272727273,58.48541900236911,spoon
15,63.43434343434343,60.52251127296554,spoon
15,64.14141414141415,65.68996386715482,spoon
15,64.84848484848484,61.46420039957879,spoon
15,65.55555555555556,68.39537923435735,spoon
15,66.26262626262627,58.44779352505136,spoon
15,66.96969696969697,63.74774663248885,spoon
15,67.67676767676768,60.898655102672635,spoon
15,68.38383838383838,,spoon
15,69.0909090909091,76.5806726212666,spoon
15,69.79797979797979,76.93917203352514,spoon
15,70.5050505050505,,spoon
15,71.21212121212122,,spoon
15,71.91919191919192,70.65510721383092,spoon
15,72.62626262626263,70.33572438563928,spoon
15,73.33333333333333,62.65624349835137,spoon
15,74.04040404040404,70.53365516316563,spoon
15,74.74747474747474,64.93357043481616,spoon
15,75.45454545454545,68.89001552215652,spoon
15,76.16161616161617,65.92025850838357,spoon
15,76.86868686868686,71.2268126954405,spoon
15,77.57575757575758,80.69920351100065,spoon
15,78.28282828282829,78.82058851237092,spoon
15,78.98989898989899,66.74985736995393,spoon
15,79.69696969696969,73.42881635430815,spoon
15,80.4040404040404,81.3509766497732,spoon
15,81.11111111111111,74.64862244956397,spoon
15,81.81818181818181,77.77103191251473,spoon
15,82.52525252525253,66.22555182051707,spoon
15,83.23232323232324,90.19433217677886,spoon
15,83.93939393939394,,spoon
15,84.64646464646464,,spoon
15,85.35353535353536,76.50910734768539,spoon
15,86.06060606060606,80.56005711032057,spoon
15,86.76767676767676,81.44168775087327,spoon
15,87.47474747474747,81.68295217494317,spoon
15,88.18181818181819,86.47750177869385,spoon
15,88.88888888888889,86.66438020081299,spoon
15,89.5959595959596,72.82660772806632,spoon
15,90.30303030303031,83.09122732399594,spoon
15,91.01010101010101,88.7233721624719,spoon
15,91.71717171717171,82.60124235824351,spoon
15,92.42424242424242,74.73800322500327,spoon
15,93.13131313131314,,spoon
15,93.83838383838383,69.07839024362423,spoon
15,94.54545454545455,89.78971060612649,spoon
15,95.25252525252526,91.89662923563793,spoon
15,95.95959595959596,100.72908327896361,spoon
15,96.66666666666666,87.63767105959977,spoon
15,97.37373737373738,89.58220536304499,spoon
15,98.08080808080808,92.18737831369947,spoon
15,98.78787878787878,98.97393951587958,spoon
15,99.4949494949495,85.29090554736116,spoon
15,100.20202020202021,98.11627553306424,spoon
15,100.9090909090909,95.19013201521746,spoon
15,101.61616161616162,93.34908745370208,spoon
15,102.32323232323233,94.39725700466688,spoon
15,103.03030303030303,,spoon
15,103.73737373737373,93.58346100781303,spoon
15,104.44444444444444,89.6983760358696,spoon
15,105.15151515151516,89.5865888488748,spoon
15,105.85858585858585,89.68238105745934,spoon
15,106.56565656565657,101.88330793798448,spoon
15,107.27272727272728,99.48416513536303,spoon
15,107.97979797979798,98.11010111445026,spoon
15,108.68686868686868,88.07939003222513,spoon
15,109.39393939393939,106.74211978677154,spoon
15,110.1010101010101,99.56924527621192,spoon
15,110.8080808080808,97.98434252122374,spoon
15,111.51515151515152,101.85183044986493,spoon
15,112.22222222222223,101.34008154995585,spoon
15,112.92929292929293,113.23568051784562,spoon
15,113.63636363636363,102.93037050588161,spoon
15,114.34343434343434,98.59381746036817,spoon
15,115.05050505050505,95.20347673598407,spoon
15,115.75757575757575,118.68240429969627,spoon
15,116.46464646464646,,spoon
15,117.17171717171718,94.57735321464133,spoon
15,117.87878787878788,,spoon
15,118.58585858585859,103.98958713871268,spoon
15,119.29292929292929,110.66577679515501,spoon
15,120.0,112.883010743189,spoon
16,50.0,46.86752207689662,spoon
16,50.707070707070706,38.61415403952098,spoon
16,51.41414141414141,48.96907926686397,spoon
16,52.121212121212125,51.13969819457524,spoon
16,52.82828282828283,29.669051564619103,spoon
16,53.535353535353536,45.131421360461715,spoon
16,54.24242424242424,49.00903690108591,spoon
16,54.94949494949495,50.04936101361412,spoon
16,55.656565656565654,45.23246516828849,spoon
16,56.36363636363636,46.40565652873812,spoon
16,57.07070707070707,,spoon
16,57.77777777777778,52.92151746120574,spoon
16,58.484848484848484,45.59552345312864,spoon
16,59.19191919191919,57.002225483833314,spoon
16,59.898989898989896,48.2649779518654,spoon
16,60.60606060606061,,spoon
16,61.313131313131315,54.72947024109755,spoon
16,62.02020202020202,59.28415269437164,spoon
16,62.72727272727273,56.34525525898651,spoon
16,63.43434343434343,64.81819653407253,spoon
16,64.14141414141415,60.940559003640374,spoon
16,64.84848484848484,48.61004324726646,spoon
16,65.55555555555556,60.49019063325525,spoon
16,66.26262626262627,,spoon
16,66.96969696969697,,spoon
16,67.67676767676768,59.148873546711116,spoon
16,68.38383838383838,,spoon
16,69.0909090909091,66.66491525372892,spoon
16,69.79797979797979,61.676565280985706,spoon
16,70.5050505050505,54.45266817390468,spoon
16,71.21212121212122,66.70734402068422,spoon
16,71.91919191919192,66.4909154255379,spoon
16,72.62626262626263,61.766484403929034,spoon
16,73.33333333333333,58.019653820914705,spoon
16,74.04040404040404,64.11716632053624,spoon
16,74.74747474747474,58.58589285973667,spoon
16,75.45454545454545,63.634198637308316,spoon
16,76.16161616161617,67.7856370854791,spoon
16,76.86868686868686,60.05440284952304,spoon
16,77.57575757575758,58.86059403331935,spoon
16,78.28282828282829,74.71771694499851,spoon
16,78.98989898989899,65.85960493547987,spoon
16,79.69696969696969,63.415800560503996,spoon
16,80.4040404040404,77.05101409004028,spoon
16,81.11111111111111,75.30918433862257,spoon
16,81.81818181818181,64.28594883850032,spoon
16,82.52525252525253,71.18591008484505,spoon
16,83.23232323232324,79.37729892594287,spoon
16,83.93939393939394,76.31692986166975,spoon
16,84.64646464646464,,spoon
16,85.35353535353536,64.96917263617817,spoon
16,86.06060606060606,73.19677673638446,spoon
16,86.76767676767676,67.06346472726979,spoon
16,87.47474747474747,82.03436785304778,spoon
16,88.18181818181819,71.36376222018711,spoon
16,88.88888888888889,67.38117582129638,spoon
16,89.5959595959596,72.36967341590896,spoon
16,90.30303030303031,75.9979173456746,spoon
16,91.01010101010101,74.86352029680369,spoon
16,91.71717171717171,75.3307080710374,spoon
16,92.42424242424242,78.47654252599197,spoon
16,93.13131313131314,80.19645585957059,spoon
16,93.83838383838383,77.27254553535664,spoon
16,94.54545454545455,73.68552562754601,spoon
16,95.25252525252526,77.19815750487079,spoon
16,95.95959595959596,87.18386767434413,spoon
16,96.66666666666666,72.83455746408936,spoon
16,97.37373737373738,73.26981501955522,spoon
16,98.08080808080808,86.41942617612278,spoon
16,98.78787878787878,90.37712024135645,spoon
16,99.4949494949495,82.61489492000867,spoon
16,100.20202020202021,82.82332993345356,spoon
16,100.9090909090909,93.94807789985403,spoon
16,101.61616161616162,89.5280092460055,spoon
16,102.32323232323233,98.17005934077706,spoon
16,103.03030303030303,83.07490685937871,spoon
16,103.73737373737373,82.68666101094212,spoon
16,104.44444444444444,85.10626500530906,spoon
16,105.15151515151516,88.69609588346555,spoon
16,105.85858585858585,94.64377228135194,spoon
16,106.56565656565657,91.0172645127713,spoon
16,107.27272727272728,75.00553794687757,spoon
16,107.97979797979798,,spoon
16,108.68686868686868,93.07302638631808,spoon
16,109.39393939393939,88.02118243214828,spoon
16,110.1010101010101,85.66781357686698,spoon
16,110.8080808080808,,spoon
16,111.51515151515152,90.55674251899406,spoon
16,112.22222222222223,91.00787174294352,spoon
16,112.92929292929293,97.28813730965288,spoon
16,113.63636363636363,88.12051134453993,spoon
16,114.34343434343434,90.33588712581046,spoon
16,115.05050505050505,96.57418844789918,spoon
16,115.75757575757575,,spoon
16,116.46464646464646,96.75902909023338,spoon
16,117.17171717171718,,spoon
16,117.87878787878788,93.95975721429642,spoon
16,118.58585858585859,104.54300042217594,spoon
16,119.29292929292929,109.30455508138583,spoon
16,120.0,85.9054201008588,spoon
17,50.0,33.44976041858987,spoon
17,50.707070707070706,,spoon
17,51.41414141414141,27.837644492754112,spoon
17,52.121212121212125,26.196222558034236,spoon
17,52.82828282828283,,spoon
17,53.535353535353536,34.252241244345896,spoon
17,54.24242424242424,19.0520742914048,spoon
17,54.94949494949495,24.413725510393128,spoon
17,55.656565656565654,33.15860126606903,spoon
17,56.36363636363636,23.695378693980345,spoon
17,57.07070707070707,20.18206396364333,spoon
17,57.77777777777778,26.38114336564453,spoon
17,58.484848484848484,29.233351213275355,spoon
17,59.19191919191919,33.26197379521297,spoon
17,59.898989898989896,28.50773087073559,spoon
17,60.60606060606061,30.159832991998115,spoon
17,61.313131313131315,21.59429949697643,spoon
17,62.02020202020202,29.3915793000063,spoon
17,62.72727272727273,35.57281724446396,spoon
17,63.43434343434343,29.444232766674006,spoon
17,64.14141414141415,30.740491011279143,spoon
17,64.84848484848484,29.369278402677196,spoon
17,65.55555555555556,26.26223840914099,spoon
17,66.26262626262627,37.71053731640464,spoon
17,66.96969696969697,39.66462977114733,spoon
17,67.67676767676768,,spoon
17,68.38383838383838,37.023519313791915,spoon
17,69.0909090909091,34.256595542726366,spoon
17,69.79797979797979,37.59458379984065,spoon
17,70.5050505050505,43.74676369214765,spoon
17,71.21212121212122,33.658526000839444,spoon
17,71.91919191919192,33.868680044506554,spoon
17,72.62626262626263,37.128234100223125,spoon
17,73.33333333333333,34.15944212541104,spoon
17,74.04040404040404,21.396244047389725,spoon
17,74.74747474747474,24.767522122621173,spoon
17,75.45454545454545,42.97382191014789,spoon
17,76.16161616161617,38.04621202863345,spoon
17,76.86868686868686,,spoon
17,77.57575757575758,44.491280276040726,spoon
17,78.28282828282829,26.781299091371164,spoon
17,78.98989898989899,39.787103521233675,spoon
17,79.69696969696969,36.82364779696504,spoon
17,80.4040404040404,36.96771936612778,spoon
17,81.11111111111111,40.346360052083895,spoon
17,81.81818181818181,32.32192266203547,spoon
17,82.52525252525253,42.88795800385332,spoon
17,83.23232323232324,36.58880528065209,spoon
17,83.93939393939394,29.412616228095423,spoon
17,84.64646464646464,37.23585986441912,spoon
17,85.35353535353536,37.921867140955754,spoon
17,86.06060606060606,43.05796327910186,spoon
17,86.76767676767676,45.60358784466397,spoon
17,87.47474747474747,41.41466517297298,spoon
17,88.18181818181819,37.882964609840954,spoon
17,88.88888888888889,,spoon
17,89.5959595959596,38.92552487501387,spoon
17,90.30303030303031,35.81496760282627,spoon
17,91.01010101010101,42.614074154696894,spoon
17,91.71717171717171,39.55805880987427,spoon
17,92.42424242424242,43.617728679685136,spoon
17,93.13131313131314,51.71577051901781,spoon
17,93.83838383838383,37.0931504397859,spoon
17,94.54545454545455,41.850840430332,spoon
17,95.25252525252526,37.71106029347746,spoon
17,95.95959595959596,,spoon
17,96.66666666666666,43.235777437093425,spoon
17,97.37373737373738,53.48189978333839,spoon
17,98.08080808080808,49.25133063141867,spoon
17,98.78787878787878,45.0811920086629,spoon
17,99.4949494949495,42.14559619448459,spoon
17,100.20202020202021,51.40131201930767,spoon
17,100.9090909090909,,spoon
17,101.61616161616162,49.43323432516465,spoon
17,102.32323232323233,45.74869122686222,spoon
17,103.03030303030303,35.57828183620363,spoon
17,103.73737373737373,48.06894759179618,spoon
17,104.44444444444444,39.99183233364554,spoon
17,105.15151515151516,,spoon
17,105.85858585858585,46.91702958376336,spoon
17,106.56565656565657,,spoon
17,107.27272727272728,57.096688843415215,spoon
17,107.97979797979798,,spoon
17,108.68686868686868,42.384098564500825,spoon
17,109.39393939393939,50.72611560572236,spoon
17,110.1010101010101,51.29825459175716,spoon
17,110.8080808080808,41.16465406334664,spoon
17,111.51515151515152,56.256902130783956,spoon
17,112.22222222222223,44.07235586198451,spoon
17,112.92929292929293,57.69374243885814,spoon
17,113.63636363636363,54.42325996811015,spoon
17,114.34343434343434,48.670686910664344,spoon
17,115.05050505050505,41.700591660653,spoon
17,115.75757575757575,58.391917764363846,spoon
17,116.46464646464646,43.36428674612637,spoon
17,117.17171717171718,50.060129705500074,spoon
17,117.87878787878788,52.30604288126725,spoon
17,118.58585858585859,52.404221812031295,spoon
17,119.29292929292929,42.9040492125483,spoon
17,120.0,54.41986258719182,spoon
18,50.0,-0.7114551187624012,spoon
18,50.707070707070706,-3.2525389271207263,spoon
18,51.41414141414141,6.2676487337654,spoon
18,52.121212121212125,4.2057104359875135,spoon
18,52.82828282828283,-0.9351495840099631,spoon
18,53.535353535353536,-4.156865791832559,spoon
18,54.24242424242424,,spoon
18,54.94949494949495,,spoon
18,55.656565656565654,12.044642784290392,spoon
18,56.36363636363636,-9.595035544426766,spoon
18,57.07070707070707,12.076524874189728,spoon
18,57.77777777777778,3.5006202103685453,spoon
18,58.484848484848484,8.73541564127731,spoon
18,59.19191919191919,6.003564115772027,spoon
18,59.898989898989896,11.05303899039286,spoon
18,60.60606060606061,0.6017890365834422,spoon
18,61.313131313131315,-0.813100787565932,spoon
18,62.02020202020202,4.317836032084531,spoon
18,62.72727272727273,-1.5808590220111558,spoon
18,63.43434343434343,1.8935253091607773,spoon
18,64.14141414141415,17.522798462671012,spoon
18,64.84848484848484,-2.474110076707432,spoon
18,65.55555555555556,4.0454360621725804,spoon
18,66.26262626262627,3.7656931387299393,spoon
18,66.96969696969697,,spoon
18,67.67676767676768,11.987656127566595,spoon
18,68.38383838383838,1.72946311031514,spoon
18,69.0909090909091,7.788514265264741,spoon
18,69.79797979797979,-1.4118380813445484,spoon
18,70.5050505050505,2.4227204577879577,spoon
18,71.21212121212122,,spoon
18,71.91919191919192,,spoon
18,72.62626262626263,3.203628811224707,spoon
18,73.33333333333333,,spoon
18,74.04040404040404,13.283371661606193,spoon
18,74.74747474747474,-4.0553389557375255,spoon
18,75.45454545454545,3.0519419887245007,spoon
18,76.16161616161617,5.102844685108802,spoon
18,76.86868686868686,14.273960195158269,spoon
18,77.57575757575758,11.241852631189893,spoon
18,78.28282828282829,-1.399139980855276,spoon
18,78.98989898989899,6.31057663854436,spoon
18,79.69696969696969,2.0851929244054146,spoon
18,80.4040404040404,9.945925529969571,spoon
18,81.11111111111111,4.625901754259645,spoon
18,81.81818181818181,7.243640828666472,spoon
18,82.52525252525253,18.34820049443174,spoon
18,83.23232323232324,10.680235362936878,spoon
18,83.93939393939394,13.06961636050236,spoon
18,84.64646464646464,9.666161293300325,spoon
18,85.35353535353536,-0.2185523903718707,spoon
18,86.06060606060606,2.133380361623659,spoon
18,86.76767676767676,3.9593809626838468,spoon
18,87.47474747474747,18.686490599092096,spoon
18,88.18181818181819,4.891924972329923,spoon
18,88.88888888888889,,spoon
18,89.5959595959596,10.800383558864176,spoon
18,90.30303030303031,13.619774702804914,spoon
18,91.01010101010101,7.597063661502321,spoon
18,91.71717171717171,2.6378702618858902,spoon
18,92.42424242424242,17.47637936886027,spoon
18,93.13131313131314,9.983647270796357,spoon
18,93.83838383838383,8.695057214896643,spoon
18,94.54545454545455,17.0001609522501,spoon
18,95.25252525252526,,spoon
18,95.95959595959596,7.706021813193777,spoon
18,96.66666666666666,13.861742441635787,spoon
18,97.37373737373738,25.534590790497646,spoon
18,98.08080808080808,6.062095656720867,spoon
18,98.78787878787878,,spoon
18,99.4949494949495,8.998466664450074,spoon
18,100.20202020202021,10.083737849040716,spoon
18,100.9090909090909,7.252160001480379,spoon
18,101.61616161616162,8.084161616818225,spoon
18,102.32323232323233,15.915417888908232,spoon
18,103.03030303030303,11.079009549776151,spoon
18,103.73737373737373,16.06619046301784,spoon
18,104.44444444444444,8.111553682399403,spoon
18,105.15151515151516,11.368375490211495,spoon
18,105.85858585858585,23.03359075589146,spoon
18,106.56565656565657,7.742918252563525,spoon
18,107.27272727272728,14.7020710543964,spoon
18,107.97979797979798,,spoon
18,108.68686868686868,10.37324062006449,spoon
18,109.39393939393939,7.382420750201351,spoon
18,110.1010101010101,5.266054050743019,spoon
18,110.8080808080808,20.69183591259706,spoon
18,111.51515151515152,14.484260635016852,spoon
18,112.22222222222223,9.170703811415779,spoon
18,112.92929292929293,5.703364709295766,spoon
18,113.63636363636363,19.5184338682371,spoon
18,114.34343434343434,12.723454479196821,spoon
18,115.05050505050505,17.043883039777207,spoon
18,115.75757575757575,12.340704630585378,spoon
18,116.46464646464646,17.25850110253887,spoon
18,117.17171717171718,12.167970740957607,spoon
18,117.87878787878788,9.304755842212662,spoon
18,118.58585858585859,11.93696288794892,spoon
18,119.29292929292929,2.4303921314702315,spoon
18,120.0,19.40515527690028,spoon
19,50.0,31.1916414157904,spoon
19,50.707070707070706,41.70677869972492,spoon
19,51.41414141414141,39.95794383131485,spoon
19,52.121212121212125,47.08757260310299,spoon
19,52.82828282828283,48.98699270356698,spoon
19,53.535353535353536,,spoon
19,54.24242424242424,41.19518720950599,spoon
19,54.94949494949495,31.13146910995485,spoon
19,55.656565656565654,49.15459504910119,spoon
19,56.36363636363636,35.989045840921406,spoon
19,57.07070707070707,60.07296252219498,spoon
19,57.77777777777778,,spoon
19,58.484848484848484,43.010327402738106,spoon
19,59.19191919191919,51.200616908683045,spoon
19,59.898989898989896,59.38108135868116,spoon
19,60.60606060606061,46.83807876059886,spoon
19,61.313131313131315,39.84240116555347,spoon
19,62.02020202020202,44.14776056681458,spoon
19,62.72727272727273,58.88072138129881,spoon
19,63.43434343434343,41.92677985496208,spoon
19,64.14141414141415,,spoon
19,64.84848484848484,58.66915778922876,spoon
19,65.55555555555556,54.79993200084101,spoon
19,66.26262626262627,34.255414132989586,spoon
19,66.96969696969697,37.371648326228545,spoon
19,67.67676767676768,53.75659768456388,spoon
19,68.38383838383838,52.98105809866318,spoon
19,69.0909090909091,53.34277042625489,spoon
19,69.79797979797979,51.912609889357775,spoon
19,70.5050505050505,56.54344143299148,spoon
19,71.21212121212122,59.147369907492646,spoon
19,71.91919191919192,62.495960186645505,spoon
19,72.62626262626263,,spoon
19,73.33333333333333,55.64271094871064,spoon
19,74.04040404040404,51.836087290392875,spoon
19,74.74747474747474,46.3264106608711,spoon
19,75.45454545454545,56.05749450165163,spoon
19,76.16161616161617,,spoon
19,76.86868686868686,61.30645363395482,spoon
19,77.57575757575758,54.31268156857361,spoon
19,78.28282828282829,56.74480968916073,spoon
19,78.98989898989899,50.77301190039749,spoon
19,79.69696969696969,50.66887167985639,spoon
19,80.4040404040404,66.87679577484799,spoon
19,81.11111111111111,48.10169167175789,spoon
19,81.81818181818181,59.06571429728435,spoon
19,82.52525252525253,64.65329306325094,spoon
19,83.23232323232324,58.027346871309234,spoon
19,83.93939393939394,56.42517561805153,spoon
19,84.64646464646464,66.73742938659473,spoon
19,85.35353535353536,70.77386940510638,spoon
19,86.06060606060606,69.91237798475002,spoon
19,86.76767676767676,74.8255738397746,spoon
19,87.47474747474747,65.93328497287395,spoon
19,88.18181818181819,55.64385640179042,spoon
19,88.88888888888889,63.347252926412985,spoon
19,89.5959595959596,65.18460004258714,spoon
19,90.30303030303031,59.93581908969846,spoon
19,91.01010101010101,70.32923143577398,spoon
19,91.71717171717171,56.796507495951815,spoon
19,92.42424242424242,63.12748393270719,spoon
19,93.13131313131314,70.1477773428308,spoon
19,93.83838383838383,,spoon
19,94.54545454545455,68.00609662693579,spoon
19,95.25252525252526,67.99918329038861,spoon
19,95.95959595959596,68.67711000514298,spoon
19,96.66666666666666,82.05474341405392,spoon
19,97.37373737373738,66.94416351343973,spoon
19,98.08080808080808,75.88725426580321,spoon
19,98.78787878787878,73.45110754309037,spoon
19,99.4949494949495,76.15580729940072,spoon
19,100.20202020202021,71.57051996618716,spoon
19,100.9090909090909,,spoon
19,101.61616161616162,69.5830114380197,spoon
19,102.32323232323233,81.63341660594554,spoon
19,103.03030303030303,74.53578459806606,spoon
19,103.73737373737373,,spoon
19,104.44444444444444,68.82851148413751,spoon
19,105.15151515151516,71.34556277379883,spoon
19,105.85858585858585,77.13528356554848,spoon
19,106.56565656565657,,spoon
19,107.27272727272728,63.591152385785335,spoon
19,107.97979797979798,81.62065963537063,spoon
19,108.68686868686868,76.79915614209884,spoon
19,109.39393939393939,71.5976808802881,spoon
19,110.1010101010101,80.56441152680247,spoon
19,110.8080808080808,68.67095148295795,spoon
19,111.51515151515152,83.524830432995,spoon
19,112.22222222222223,69.41611321566742,spoon
19,112.92929292929293,,spoon
19,113.63636363636363,86.87831699549142,spoon
19,114.34343434343434,91.79730785496882,spoon
19,115.05050505050505,75.30484878856275,spoon
19,115.75757575757575,84.21636222809681,spoon
19,116.46464646464646,79.30643067670849,spoon
19,117.17171717171718,87.55924231428529,spoon
19,117.87878787878788,92.48836998607513,spoon
19,118.58585858585859,95.1127235719321,spoon
19,119.29292929292929,70.61827712882979,spoon
19,120.0,86.87082456478292,spoon
20,50.0,58.25169311922822,spoon
20,50.707070707070706,56.45012226428095,spoon
20,51.41414141414141,54.20275092202707,spoon
20,52.121212121212125,50.30763536558933,spoon
20,52.82828282828283,52.251964144570834,spoon
20,53.535353535353536,44.241384050684424,spoon
20,54.24242424242424,,spoon
20,54.94949494949495,52.117378916371514,spoon
20,55.656565656565654,48.02185629913942,spoon
