"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","log_rt","reaction_time","treshold","stand_TrialN"
"5","Hammer",12,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.204,-0.0331410285978253,5.48746282331716,241.643336599421,226.933961152972,0.259970356898946
"5","Hammer",13,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.221,-0.0117743047632008,5.47507553510909,238.668494100546,200.18135608082,0.43328392816491
"5","Hammer",14,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.238,0.00376728947982143,5.45686311730941,234.361106798841,226.520325104153,0.606597499430874
"5","Hammer",15,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.255,-0.0611471804582089,5.35819463532868,212.341246809623,197.788204751231,0.779911070696838
"5","Hammer",16,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.272,0.0400158276982503,5.42560363144244,227.148418868193,212.703880567295,0.953224641962802
"5","Hammer",17,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.289,0.0437762174795485,5.39561000918104,220.43657442561,197.17548570154,1.12653821322877
"5","Hammer",18,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.306,0.0460469955528507,5.36412677521164,213.604628361772,206.179047863957,1.29985178449473
"5","Hammer",19,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.323,0.00822990830191286,5.292555675918,NA,203.505603686537,1.47316535576069
"5","Hammer",20,-0.0243480035726217,0.00324598795730061,0.5,-0.05,-0.34,0.0121507816776137,5.262722537251,NA,202.769784337329,1.64647892702666
"5","Spoon",1,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.017,-0.0174289168196797,6.008469067565,406.859968118937,217.488472726406,-1.64647892702666
"5","Spoon",2,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.034,0.170488305356077,6.19663227769806,491.092390293976,209.605398307406,-1.47316535576069
"5","Spoon",3,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.051,0.00793229424576878,6.03432225454505,417.515744327962,209.535696428029,-1.29985178449473
"5","Spoon",4,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.068,-0.0146405893368127,6.01199535891977,408.297207480177,205.621548228363,-1.12653821322877
"5","Spoon",5,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.085,0.0484752217107925,6.07535715792467,435.004840200583,211.097607816783,-0.953224641962802
"5","Spoon",6,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.102,-0.0143547189662504,6.01277320520493,408.61492349735,220.829475379944,-0.779911070696838
"5","Spoon",7,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.119,-0.0584844539264069,5.96888945820208,391.071128671627,200.173670836324,-0.606597499430874
"5","Spoon",8,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.136,0.0223590595908565,6.04997895967664,424.104106663346,204.243191934881,-0.43328392816491
"5","Spoon",9,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.153,-0.0209907035698547,6.00687518447323,406.211997426978,222.304046069562,-0.259970356898946
"5","Spoon",10,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.17,0.0313770946061643,6.05948897060655,428.156580345438,223.460462540731,-0.086656785632982
"5","Spoon",11,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.187,-0.0180596979588089,6.01029816599888,407.604836060154,217.41562748473,0.086656785632982
"5","Spoon",12,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.204,0.0539279703445541,6.08253182225954,438.137076850164,217.199558996281,0.259970356898946
"5","Spoon",13,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.221,0.00459904517616801,6.03344888504845,417.151258001307,206.996226746972,0.43328392816491
"5","Spoon",14,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.238,0.018588285814366,6.04768411364395,423.131968916582,207.411195326338,0.606597499430874
"5","Spoon",15,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.255,0.109286896366928,6.13862871215381,463.417655948422,191.94932743447,0.779911070696838
"5","Spoon",16,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.272,-0.157539631514022,5.87204817223017,354.975286738181,209.422230160682,0.953224641962802
"5","Spoon",17,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.289,-0.0350747633140628,5.99475902838743,401.319965618923,211.675554519621,1.12653821322877
"5","Spoon",18,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.306,0.0368934174489707,6.06697319710776,431.373022447631,209.872499477885,1.29985178449473
"5","Spoon",19,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.323,0.114503817424391,6.14482958504048,466.300177765814,214.919420889333,1.47316535576069
"5","Spoon",20,-0.0243480035726217,0.00324598795730061,-0.5,0.05,0.34,0.0203148047014387,6.05088656027483,424.489198532619,210.513172658408,1.64647892702666
"6","Hammer",1,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.017,0.0354849993592388,5.40205879610462,221.862716424791,218.308391169077,-1.64647892702666
"6","Hammer",2,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.034,0.0903429818118719,5.43628123087163,229.586813630132,203.9579673712,-1.47316535576069
"6","Hammer",3,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.051,-0.123032328776771,5.20227037259735,NA,199.073384793104,-1.29985178449473
"6","Hammer",4,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.068,0.0704091712437716,5.37507632493226,215.956354535736,214.737021121609,-1.12653821322877
"6","Hammer",5,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.085,-0.0498593212890962,5.23417228471376,NA,202.50016900525,-0.953224641962802
"6","Hammer",6,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.102,0.0555127936961516,5.31890885201338,204.160990557519,196.567930085172,-0.779911070696838
"6","Hammer",7,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.119,0.0314373391663275,5.27419784979793,NA,220.128628109268,-0.606597499430874
"6","Hammer",8,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.136,-0.00134106755427116,5.22078389539169,NA,213.660796084994,-0.43328392816491
"6","Hammer",9,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.153,-0.033571847461047,5.16791756779929,NA,211.204651379882,-0.259970356898946
"6","Hammer",10,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.17,0.0890750286414811,5.26992889621619,NA,207.812226983703,-0.086656785632982
"6","Hammer",11,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.187,0.0949709085418944,5.25518922843097,NA,194.380057604034,0.086656785632982
"6","Hammer",12,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.204,-0.0842608988322445,5.0553218733712,NA,228.976087654899,0.259970356898946
"6","Hammer",13,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.221,-0.0269725230383077,5.0919747014795,NA,215.749650390465,0.43328392816491
"6","Hammer",14,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.238,-0.0384105524349128,5.05990112439727,NA,220.126235494234,0.606597499430874
"6","Hammer",15,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.255,-0.0811692783570604,4.99650685078949,NA,200.649139284939,0.779911070696838
"6","Hammer",16,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.272,0.00584602609613772,5.06288660755706,NA,222.338333845331,0.953224641962802
"6","Hammer",17,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.289,-0.109614711310231,4.92679032246506,NA,203.874265971293,1.12653821322877
"6","Hammer",18,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.306,0.0189385809263615,5.03470806701602,NA,205.795749527862,1.29985178449473
"6","Hammer",19,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.323,0.0931327118725216,5.08826665027655,NA,210.145154698194,1.47316535576069
"6","Hammer",20,-0.562790655568985,0.0163644523143689,0.5,-0.05,-0.34,0.0293999765673712,5.00389836728576,NA,205.446786035355,1.64647892702666
"6","Spoon",1,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.017,0.0246225034660706,5.52519630021146,250.935591896164,195.380494862539,-1.64647892702666
"6","Spoon",2,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.034,0.0491119909808955,5.56305024004065,260.616568262846,210.038154771181,-1.47316535576069
"6","Spoon",3,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.051,-0.0222149059119164,5.50508779546221,245.940047151106,214.723918470809,-1.29985178449473
"6","Spoon",4,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.068,0.0275364159785976,5.56820356966709,261.963077869224,210.822533989369,-1.12653821322877
"6","Spoon",5,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.085,0.0639358055503075,5.61796741155317,275.329183182761,207.37291520618,-0.953224641962802
"6","Spoon",6,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.102,-0.0203882823358882,5.54700777598134,256.468993940715,205.923750717959,-0.779911070696838
"6","Spoon",7,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.119,-0.0717954709264151,5.50896503970518,246.895467785713,194.733445535013,-0.606597499430874
"6","Spoon",8,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.136,0.0254190862536618,5.61954404919963,275.763619922802,194.830692638019,-0.43328392816491
"6","Spoon",9,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.153,-0.0883055450169274,5.51918387024341,249.431385721871,187.418751436552,-0.259970356898946
"6","Spoon",10,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.17,0.112070970029078,5.73292483760378,308.871347048097,214.32036575152,-0.086656785632982
"6","Spoon",11,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.187,0.03322020134141,5.66743852123048,289.292567761031,213.418954524526,0.086656785632982
"6","Spoon",12,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.204,-0.0618621685716691,5.58572060363177,266.592320934113,227.354135349263,0.259970356898946
"6","Spoon",13,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.221,-0.0407811029187127,5.6201661215991,275.935218227285,215.089222256412,0.43328392816491
"6","Spoon",14,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.238,0.00151402041303759,5.67582569724522,291.729119055692,195.761787593425,0.606597499430874
"6","Spoon",15,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.255,-0.131693040131271,5.55598308901528,258.781244509,214.068854766592,0.779911070696838
"6","Spoon",16,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.272,-0.0293373534074043,5.67170322805351,290.528950279179,205.561118656518,0.953224641962802
"6","Spoon",17,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.289,0.0522121351636988,5.76661716893899,319.455239626933,212.298268487981,1.12653821322877
"6","Spoon",18,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.306,-0.113229181777735,5.61454030431192,274.387215579301,208.908058065986,1.29985178449473
"6","Spoon",19,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.323,0.00253383216635246,5.74366777057038,312.207418737224,198.534790510678,1.47316535576069
"6","Spoon",20,-0.562790655568985,0.0163644523143689,-0.5,0.05,0.34,0.012711183848903,5.7672095745673,319.64454277547,213.849331646514,1.64647892702666
"7","Hammer",1,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.017,-0.053822765953779,5.64288036140124,282.274601522446,207.89929384066,-1.64647892702666
"7","Hammer",2,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.034,0.138404597130465,5.78182908065078,324.351913992311,205.959513846611,-1.47316535576069
"7","Hammer",3,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.051,0.0180008404752565,5.60814668016087,272.63848317701,220.067273357462,-1.29985178449473
"7","Hammer",4,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.068,0.0563952779959764,5.59326247384688,268.610526575197,210.149854454591,-1.12653821322877
"7","Hammer",5,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.085,0.000475256942398565,5.4840638089586,240.823381737277,209.256359992485,-0.953224641962802
"7","Hammer",6,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.102,0.0372641419143788,5.46757405009588,236.884824418874,209.686594227875,-0.779911070696838
"7","Hammer",7,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.119,-0.0541294873772982,5.3229017769695,NA,211.180403555463,-0.606597499430874
"7","Hammer",8,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.136,-0.0615299023467651,5.26222271816532,NA,203.691209447924,-0.43328392816491
"7","Hammer",9,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.153,0.0490882669884779,5.31956224366586,NA,209.778928840121,-0.259970356898946
"7","Hammer",10,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.17,0.0904422868522771,5.30763761969496,NA,207.757846915105,-0.086656785632982
"7","Hammer",11,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.187,-0.019743895698765,5.14417279330921,NA,211.840153916887,0.086656785632982
"7","Hammer",12,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.204,-0.0128199999169651,5.09781804525631,NA,184.620099903016,0.259970356898946
"7","Hammer",13,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.221,0.167698541953753,5.22505794329232,NA,207.084949841989,0.43328392816491
"7","Hammer",14,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.238,0.027030914899802,5.03111167240367,NA,202.077705853157,0.606597499430874
"7","Hammer",15,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.255,0.00016865369496197,4.95097076736412,NA,204.235280568502,0.779911070696838
"7","Hammer",16,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.272,0.0535123522876852,4.95103582212214,NA,212.983588372728,0.953224641962802
"7","Hammer",17,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.289,0.0660910535063249,4.91033587950608,NA,202.337090659184,1.12653821322877
"7","Hammer",18,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.306,-0.0129778977148862,4.77798828445016,NA,220.834971169683,1.29985178449473
"7","Hammer",19,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.323,0.086036715362833,4.82372425369318,NA,220.179662456016,1.47316535576069
"7","Hammer",20,-0.200018228810275,-0.0162786438347044,0.5,-0.05,-0.34,-0.0736773002116161,4.61073159428402,NA,216.463086126315,1.64647892702666
"7","Spoon",1,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.017,0.00946295284911361,5.84016608020413,343.836440349474,211.698509997881,-1.64647892702666
"7","Spoon",2,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.034,-0.0571579089833072,5.75426657453701,315.534041937739,219.980517513844,-1.47316535576069
"7","Spoon",3,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.051,-0.00637665532149988,5.78576918436411,325.632415170195,221.162069812135,-1.29985178449473
"7","Spoon",4,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.068,0.0684122009821632,5.84127939683307,344.219452343399,210.760312303436,-1.12653821322877
"7","Spoon",5,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.085,0.183214920385001,5.9368034724012,378.722396030988,221.002176657851,-0.953224641962802
"7","Spoon",6,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.102,0.107205898980119,5.84151580716162,344.300838997164,219.039182952373,-0.779911070696838
"7","Spoon",7,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.119,-0.0636237491880933,5.6514075151587,284.691892108483,211.975774282761,-0.606597499430874
"7","Spoon",8,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.136,0.00060166662170721,5.6963542871338,297.779799983145,208.069145085385,-0.43328392816491
"7","Spoon",9,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.153,0.04162311353143,5.71809709020882,304.325268084014,203.949182555869,-0.259970356898946
"7","Spoon",10,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.17,0.0873645751918235,5.7445599080345,312.4860749534,215.036696719631,-0.086656785632982
"7","Spoon",11,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.187,-0.013590809960405,5.62432587904757,277.085432454133,209.946826111326,0.086656785632982
"7","Spoon",12,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.204,-0.0393394034891226,5.57929864168415,264.885760790797,212.394092295493,0.259970356898946
"7","Spoon",13,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.221,-0.0532919602089533,5.54606744112962,256.227940560535,195.765606347823,0.43328392816491
"7","Spoon",14,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.238,0.0778975959589435,5.65797835346281,286.568715898048,215.121915923321,0.606597499430874
"7","Spoon",15,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.255,-0.106653163369776,5.45414895029938,233.72587406816,218.470070993848,0.779911070696838
"7","Spoon",16,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.272,0.103344349211158,5.64486781904561,282.836168197196,205.096071126209,0.953224641962802
"7","Spoon",17,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.289,-0.0692341749033286,5.45301065109642,233.459975456796,205.416173680857,1.12653821322877
"7","Spoon",18,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.306,-0.0730971955032814,5.42986898666176,228.119356787693,209.189530568036,1.29985178449473
"7","Spoon",19,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.323,0.118880383367056,5.6025679216974,271.121733654892,222.72204964328,1.47316535576069
"7","Spoon",20,-0.200018228810275,-0.0162786438347044,-0.5,0.05,0.34,0.169937340954995,5.63434623545063,279.875884555211,192.070143103279,1.64647892702666
"8","Hammer",1,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.017,0.0991989573256189,5.60750428984344,272.463399097437,209.494787874737,-1.64647892702666
"8","Hammer",2,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.034,-0.0908756121605938,5.38748032957221,218.651760514197,212.387744806036,-1.47316535576069
"8","Hammer",3,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.051,-0.0547589810869916,5.39364756986081,NA,224.307002720871,-1.29985178449473
"8","Hammer",4,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.068,0.15505440315634,5.57351156331913,263.357273140017,222.894831640463,-1.12653821322877
"8","Hammer",5,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.085,0.0647152371114593,5.45322300648924,233.50955720588,211.271624520189,-0.953224641962802
"8","Hammer",6,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.102,0.0467219750613605,5.40528035365413,222.578612464832,212.710742816965,-0.779911070696838
"8","Hammer",7,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.119,-0.0620454355769891,5.26656355223077,NA,222.709726544739,-0.606597499430874
"8","Hammer",8,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.136,-0.0509047464984602,5.24775485052429,NA,209.300907596977,-0.43328392816491
"8","Hammer",9,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.153,-0.0595441719245266,5.20916603431321,NA,225.698635566056,-0.259970356898946
"8","Hammer",10,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.17,-0.0230833897460475,5.21567742570668,NA,205.391839459024,-0.086656785632982
"8","Hammer",11,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.187,0.109294856764241,5.31810628143196,NA,213.692160027964,0.086656785632982
"8","Hammer",12,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.204,-0.0152877932297897,5.16357424065292,NA,205.770950951971,0.259970356898946
"8","Hammer",13,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.221,-0.00189983933137039,5.14701280376633,NA,199.883185014302,0.43328392816491
"8","Hammer",14,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.238,-0.0567744043047067,5.06218884800798,NA,212.026993452447,0.606597499430874
"8","Hammer",15,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.255,-0.105528818830282,4.9834850426974,NA,196.305305593483,0.779911070696838
"8","Hammer",16,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.272,0.00746990214762712,5.0665343728903,NA,213.325233863806,0.953224641962802
"8","Hammer",17,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.289,-0.0698709568889398,4.95924412306872,NA,202.871329113942,1.12653821322877
"8","Hammer",18,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.306,0.0672998143829817,5.06646550355563,NA,188.94101905977,1.29985178449473
"8","Hammer",19,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.323,-0.00846512085571417,4.96075117753192,NA,208.952241629688,1.47316535576069
"8","Hammer",20,-0.411745276697175,0.00705060921499017,0.5,-0.05,-0.34,-0.0533777293719059,4.88588917823072,NA,207.299209834004,1.64647892702666
"8","Spoon",1,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.017,-0.0344194856865406,5.60788584683128,272.567379247208,224.670672892123,-1.64647892702666
"8","Spoon",2,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.034,0.0195021975978765,5.66585813933068,288.835736102518,222.334360215201,-1.47316535576069
"8","Spoon",3,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.051,0.00327453044599843,5.6536810813938,285.339894340651,202.940634870357,-1.29985178449473
"8","Spoon",4,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.068,0.00456779350776098,5.65902495367055,286.86879578008,192.194106004179,-1.12653821322877
"8","Spoon",5,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.085,-0.0591597628807039,5.59934800649707,270.250148631529,211.554528626645,-0.953224641962802
"8","Spoon",6,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.102,0.0124022820547038,5.67496066064747,291.47687180836,198.501685908117,-0.779911070696838
"8","Spoon",7,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.119,0.0950660489912034,5.76167503679896,317.880344495319,194.439233209749,-0.606597499430874
"8","Spoon",8,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.136,-0.08314768415635,5.5875119128664,267.070298195212,212.589861667288,-0.43328392816491
"8","Spoon",9,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.153,-0.0295566172648164,5.64515358897292,282.917005818352,220.874312303448,-0.259970356898946
"8","Spoon",10,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.17,-0.0330512992507146,5.64570951620201,283.074330812032,197.645685822279,-0.086656785632982
"8","Spoon",11,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.187,0.109794344773477,5.7926057694412,327.866256101552,197.724773415968,0.086656785632982
"8","Spoon",12,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.204,-0.0902093256935138,5.59665270818919,269.52272461595,221.557198197685,0.259970356898946
"8","Spoon",13,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.221,0.0230663050781455,5.71397894817584,303.074590407506,215.542205208875,0.43328392816491
"8","Spoon",14,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.238,0.0347864529254087,5.7297497052381,307.892194928651,201.177531883894,0.606597499430874
"8","Spoon",15,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.255,-0.0777358331720549,5.62127802835562,276.242203098444,212.145813387679,0.779911070696838
"8","Spoon",16,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.272,-0.0802644584198711,5.6228000123228,276.662959413578,207.573478400771,0.953224641962802
"8","Spoon",17,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.289,-0.0901957124635664,5.61691936749409,275.040777225509,211.804474460018,1.12653821322877
"8","Spoon",18,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.306,-0.0468811337236311,5.66428455544902,288.381586258888,218.769512183361,1.29985178449473
"8","Spoon",19,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.323,0.0390091162833174,5.75422541467096,315.521054866113,204.724140822965,1.47316535576069
"8","Spoon",20,-0.411745276697175,0.00705060921499017,-0.5,0.05,0.34,0.0340580172529449,5.75332492485557,315.237059256434,209.940955464046,1.64647892702666
"9","Hammer",1,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.017,-0.0655824499651438,5.51689822507344,248.861925120208,216.922832776296,-1.64647892702666
"9","Hammer",2,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.034,0.0314305122203185,5.61153880042868,273.564876031274,219.756801203814,-1.47316535576069
"9","Hammer",3,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.051,0.0712889579522036,5.64902485933033,284.014376775913,221.302549533876,-1.29985178449473
"9","Hammer",4,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.068,-0.0162471739867495,5.55911634056115,259.593342833183,205.675670313397,-1.12653821322877
"9","Hammer",5,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.085,0.0896592963923306,5.66265042411,287.910717706499,218.471285556279,-0.953224641962802
"9","Hammer",6,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.102,-0.0473236933127578,5.52329504757468,250.458953189288,203.25429729695,-0.779911070696838
"9","Hammer",7,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.119,-0.116957209410889,5.45128914464632,233.058418343957,211.151468160798,-0.606597499430874
"9","Hammer",8,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.136,0.109633904597268,5.67550787182425,291.636414858275,197.832612006918,-0.43328392816491
"9","Hammer",9,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.153,0.0101321981974237,5.57363377859417,263.389461388497,217.738917787365,-0.259970356898946
"9","Hammer",10,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.17,0.0573857309250985,5.61851492449162,275.479970748191,216.03325031927,-0.086656785632982
"9","Hammer",11,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.187,0.126516607633999,5.68527341437029,294.498354126161,213.313688098095,0.086656785632982
"9","Hammer",12,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.204,0.00737402900740844,5.56375844891347,260.801204601723,209.18808140638,0.259970356898946
"9","Hammer",13,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.221,-0.0292120778230566,5.52479995525278,250.836154546411,200.3033965256,0.43328392816491
"9","Hammer",14,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.238,-0.0337522113688046,5.5178874348768,249.108223576558,220.02466275154,0.606597499430874
"9","Hammer",15,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.255,-0.00138565450179089,5.54788160491358,256.693201913284,223.621822600948,0.779911070696838
"9","Hammer",16,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.272,-0.0350080984960695,5.51188677408907,247.61788560575,195.745377533401,0.953224641962802
"9","Hammer",17,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.289,-0.030329370444452,5.51419311531046,248.189636014805,201.736273738366,1.12653821322877
"9","Hammer",18,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.306,-0.0419559850865598,5.50019411383812,244.739434964667,195.526641411743,1.29985178449473
"9","Hammer",19,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.323,0.000906304224186728,5.54068401631864,254.852262958927,200.89397813567,1.47316535576069
"9","Hammer",20,-0.365146938131183,0.0346276131697704,0.5,-0.05,-0.34,0.10119833075254,5.63860365601676,281.06997396886,196.256462353567,1.64647892702666
"9","Spoon",1,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.017,0.142879168779734,5.85935984381832,350.499697639089,205.857725801973,-1.64647892702666
"9","Spoon",2,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.034,-0.0634547578675635,5.68465353034079,294.315855869447,203.829624185279,-1.47316535576069
"9","Spoon",3,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.051,0.0617480601011329,5.84148396147926,344.289874676594,205.25709531668,-1.29985178449473
