"","Subject","time","L_P","R_P","Event","TrialN"
"3332","Subject_1",11104.9750581349,3.18306900183078,3.22409491443626,NA,NA
"3333","Subject_1",11108.3085841205,3.18689906999376,3.22797434754912,NA,NA
"3334","Subject_1",11111.6421101061,3.22768576894324,3.26928673775618,NA,NA
"3335","Subject_1",11114.9756360918,3.23652368840454,3.27823856731846,NA,NA
"3336","Subject_1",11118.3091620774,3.22537058972535,3.26694171867613,NA,NA
"3337","Subject_1",11121.642688063,3.22768959324416,3.26929061134772,NA,NA
"3338","Subject_1",11124.9762140487,3.22863253256274,3.27024570401455,NA,NA
"3339","Subject_1",11128.3097400343,3.21797691307192,3.25945274646611,NA,NA
"3340","Subject_1",11131.6432660199,3.2464284706264,3.28827101021296,NA,NA
"3341","Subject_1",11134.9767920055,3.22501641586545,3.26658297994321,NA,NA
"3342","Subject_1",11138.3103179912,3.21769100163965,3.259163149981,NA,NA
"3343","Subject_1",11141.6438439768,3.27307225541545,3.31525820118818,NA,NA
"3344","Subject_1",11144.9773699624,3.269945882135,3.31209153273445,NA,NA
"3345","Subject_1",11148.3108959481,3.22933307907121,3.27095527972088,NA,NA
"3346","Subject_1",11151.6444219337,3.2569786732139,3.29895719216159,NA,NA
"3347","Subject_1",11154.9779479193,3.27667022039775,3.31890253959086,NA,NA
"3348","Subject_1",11158.311473905,3.22808460263393,3.26969071193114,NA,NA
"3349","Subject_1",11161.6449998906,3.24924653206676,3.29112539305958,NA,NA
"3350","Subject_1",11164.9785258762,3.19094825250176,3.2320757191261,NA,NA
"3351","Subject_1",11168.3120518618,3.25430629163445,3.29625036681323,NA,NA
"3352","Subject_1",11171.6455778475,3.24734866463763,3.28920306441292,NA,NA
"3353","Subject_1",11174.9791038331,3.24039103764082,3.28215576201261,NA,NA
"3354","Subject_1",11178.3126298187,3.23343341064401,3.27510845961229,NA,NA
"3355","Subject_1",11181.6461558044,3.2264757836472,3.26806115721198,NA,NA
"3356","Subject_1",11184.97968179,3.21951815665039,3.26101385481167,NA,NA
"3357","Subject_1",11188.3132077756,3.21256052965358,3.25396655241136,NA,NA
"3358","Subject_1",11191.6467337613,3.20560290265677,3.24691925001104,NA,NA
"3359","Subject_1",11194.9802597469,3.19864527565996,3.23987194761073,NA,NA
"3360","Subject_1",11198.3137857325,3.19168764866315,3.23282464521042,NA,NA
"3361","Subject_1",11201.6473117182,3.18473002166634,3.2257773428101,NA,NA
"3362","Subject_1",11204.9808377038,3.17777239466952,3.21873004040979,NA,NA
"3363","Subject_1",11208.3143636894,NA,NA,NA,NA
"3364","Subject_1",11211.647889675,NA,NA,NA,NA
"3365","Subject_1",11214.9814156607,NA,NA,NA,NA
"3366","Subject_1",11218.3149416463,NA,NA,NA,NA
"3367","Subject_1",11221.6484676319,NA,NA,NA,NA
"3368","Subject_1",11224.9819936176,NA,NA,NA,NA
"3369","Subject_1",11228.3155196032,NA,NA,NA,NA
"3370","Subject_1",11231.6490455888,NA,NA,NA,NA
"3371","Subject_1",11234.9825715745,NA,NA,NA,NA
"3372","Subject_1",11238.3160975601,NA,NA,NA,NA
"3373","Subject_1",11241.6496235457,NA,NA,NA,NA
"3374","Subject_1",11244.9831495313,NA,NA,NA,NA
"3375","Subject_1",11248.316675517,NA,NA,NA,NA
"3376","Subject_1",11251.6502015026,NA,NA,NA,NA
"3377","Subject_1",11254.9837274882,NA,NA,NA,NA
"3378","Subject_1",11258.3172534739,NA,NA,NA,NA
"3379","Subject_1",11261.6507794595,NA,NA,NA,NA
"3380","Subject_1",11264.9843054451,NA,NA,NA,NA
"3381","Subject_1",11268.3178314308,NA,NA,NA,NA
"3382","Subject_1",11271.6513574164,NA,NA,NA,NA
"3383","Subject_1",11274.984883402,NA,NA,NA,NA
"3384","Subject_1",11278.3184093877,NA,NA,NA,NA
"3385","Subject_1",11281.6519353733,NA,NA,NA,NA
"3386","Subject_1",11284.9854613589,NA,NA,NA,NA
"3387","Subject_1",11288.3189873445,NA,NA,NA,NA
"3388","Subject_1",11291.6525133302,NA,NA,NA,NA
"3389","Subject_1",11294.9860393158,NA,NA,NA,NA
"3390","Subject_1",11298.3195653014,NA,NA,NA,NA
"3391","Subject_1",11301.6530912871,NA,NA,NA,NA
"3392","Subject_1",11304.9866172727,NA,NA,NA,NA
"3393","Subject_1",11308.3201432583,NA,NA,NA,NA
"3394","Subject_1",11311.653669244,2.4507209975961,2.48230782949009,NA,NA
"3395","Subject_1",11314.9871952296,2.52377420614504,2.55630260561038,NA,NA
"3396","Subject_1",11318.3207212152,2.59682741469398,2.63029738173066,NA,NA
"3397","Subject_1",11321.6542472008,2.66988062324292,2.70429215785095,NA,NA
"3398","Subject_1",11324.9877731865,2.74293383179186,2.77828693397123,NA,NA
"3399","Subject_1",11328.3212991721,2.8159870403408,2.85228171009152,NA,NA
"3400","Subject_1",11331.6548251577,2.88904024888975,2.9262764862118,NA,NA
"3401","Subject_1",11334.9883511434,2.96209345743869,3.00027126233209,NA,NA
"3402","Subject_1",11338.321877129,3.03514666598763,3.07426603845237,NA,NA
"3403","Subject_1",11341.6554031146,3.10819987453657,3.14826081457266,NA,NA
"3404","Subject_1",11344.9889291003,3.18125308308551,3.22225559069295,NA,NA
"3405","Subject_1",11348.3224550859,3.25430629163445,3.29625036681323,NA,NA
"3406","Subject_1",11351.6559810715,3.3463156618657,3.38944562663087,NA,NA
"3407","Subject_1",11354.9895070572,3.38731665697924,3.43097507502057,NA,NA
"3408","Subject_1",11358.3230330428,3.34254520072456,3.38562656880232,NA,NA
"3409","Subject_1",11361.6565590284,3.30446155455503,3.34705207045882,NA,NA
"3410","Subject_1",11364.990085014,3.34774780485514,3.39089622821265,NA,NA
"3411","Subject_1",11368.3236109997,3.37937354320898,3.42292958411328,NA,NA
"3412","Subject_1",11371.6571369853,3.38056378741394,3.4241351691276,NA,NA
"3413","Subject_1",11374.9906629709,3.37219568350112,3.41565921046843,NA,NA
"3414","Subject_1",11378.3241889566,3.35019066804282,3.39337057695455,NA,NA
"3415","Subject_1",11381.6577149422,3.36361750999231,3.40697047467005,NA,NA
"3416","Subject_1",11384.9912409278,3.30804667532071,3.35068339909846,NA,NA
"3417","Subject_1",11388.3247669135,3.36442220129055,3.40778553746664,NA,NA
"3418","Subject_1",11391.6582928991,3.38966967175422,3.43335841731231,NA,NA
"3419","Subject_1",11394.9918188847,3.37259365563106,3.41606231197817,NA,NA
"3420","Subject_1",11398.3253448703,3.38159006468675,3.42517467387417,NA,NA
"3421","Subject_1",11401.658870856,3.42608002355176,3.47023805454159,NA,NA
"3422","Subject_1",11404.9923968416,3.36713751876959,3.41053585210644,NA,NA
"3423","Subject_1",11408.3259228272,3.37542743856361,3.41893261894801,NA,NA
"3424","Subject_1",11411.6594488129,3.37009943010008,3.41353593889444,NA,NA
"3425","Subject_1",11414.9929747985,3.34481548033288,3.38792610957109,NA,NA
"3426","Subject_1",11418.3265007841,3.37110206223436,3.41455149374522,NA,NA
"3427","Subject_1",11421.6600267698,3.3683070729102,3.41172048038649,NA,NA
"3428","Subject_1",11424.9935527554,3.37229521778269,3.4157600276266,NA,NA
"3429","Subject_1",11428.327078741,3.33989236214369,3.38293953833818,NA,NA
"3430","Subject_1",11431.6606047267,3.3308369184334,3.37376738090222,NA,NA
"3431","Subject_1",11434.9941307123,3.40418353172604,3.44805934339875,NA,NA
"3432","Subject_1",11438.3276566979,3.40405045943947,3.44792455597124,NA,NA
"3433","Subject_1",11441.6611826835,3.38454970583967,3.42817246122475,NA,NA
"3434","Subject_1",11444.9947086692,3.42036022206582,3.46444453172704,NA,NA
"3435","Subject_1",11448.3282346548,3.36437164845238,3.40773433306348,NA,NA
"3436","Subject_1",11451.6617606404,3.35587595715129,3.3991291425688,NA,NA
"3437","Subject_1",11454.9952866261,3.40459583475926,3.44847696051979,NA,NA
"3438","Subject_1",11458.3288126117,3.39025825428045,3.43395458595599,NA,NA
"3439","Subject_1",11461.6623385973,3.37046966910741,3.41391094983512,NA,NA
"3440","Subject_1",11464.995864583,3.38864438934782,3.43231992025477,NA,NA
"3441","Subject_1",11468.3293905686,3.42004806913735,3.46412835552456,NA,NA
"3442","Subject_1",11471.6629165542,3.40757326363654,3.451492764857,NA,NA
"3443","Subject_1",11474.9964425398,3.42095825776015,3.46505027537873,NA,NA
"3444","Subject_1",11478.3299685255,3.39918033724373,3.44299166378607,NA,NA
"3445","Subject_1",11481.6634945111,3.42618668643822,3.47034609218375,NA,NA
"3446","Subject_1",11484.9970204967,3.34533762603658,3.38845498510189,NA,NA
"3447","Subject_1",11488.3305464824,3.34851859309515,3.39167695098156,NA,NA
"3448","Subject_1",11491.664072468,3.37211606007844,3.41557856079606,NA,NA
"3449","Subject_1",11494.9975984536,3.34534582597895,3.3884632907316,NA,NA
"3450","Subject_1",11498.3311244393,3.40757667399571,3.45149621917158,NA,NA
"3451","Subject_1",11501.6646504249,3.4185124714694,3.46257296585849,NA,NA
"3452","Subject_1",11504.9981764105,3.36189938768649,3.40523020784411,NA,NA
"3453","Subject_1",11508.3317023962,3.35348329431722,3.3967056412024,NA,NA
"3454","Subject_1",11511.6652283818,3.35988926979086,3.4031941819581,NA,NA
"3455","Subject_1",11514.9987543674,3.39117892592429,3.43488712394466,NA,NA
"3456","Subject_1",11518.332280353,3.34826374335692,3.3914188165382,NA,NA
"3457","Subject_1",11521.6658063387,3.37888202051019,3.42243172628092,NA,NA
"3458","Subject_1",11524.9993323243,3.34880869878422,3.39197079578236,NA,NA
"3459","Subject_1",11528.3328583099,3.44308227495585,3.48745944441858,NA,NA
"3460","Subject_1",11531.6663842956,3.38874254229663,3.43241933827647,NA,NA
"3461","Subject_1",11534.9999102812,3.38239268789508,3.42598764192567,NA,NA
"3462","Subject_1",11538.3334362668,3.38613452299037,3.42977770475322,NA,NA
"3463","Subject_1",11541.6669622525,3.37125438921297,3.41470578403449,NA,NA
"3464","Subject_1",11545.0004882381,3.38063422914832,3.42420651877081,NA,NA
"3465","Subject_1",11548.3340142237,3.38821075704709,3.43188069895775,NA,NA
"3466","Subject_1",11551.6675402093,3.37619942941043,3.41971455982387,NA,NA
"3467","Subject_1",11555.001066195,3.35328324660796,3.39650301511993,NA,NA
"3468","Subject_1",11558.3345921806,3.35885449243637,3.40214606757406,NA,NA
"3469","Subject_1",11561.6681181662,3.329924604563,3.37284330840859,NA,NA
"3470","Subject_1",11565.0016441519,3.37229198164579,3.41575674977981,NA,NA
"3471","Subject_1",11568.3351701375,3.40353893609356,3.44740643970759,NA,NA
"3472","Subject_1",11571.6686961231,3.41962411347678,3.46369893558789,NA,NA
"3473","Subject_1",11575.0022221088,3.36850511486391,3.41192107486164,NA,NA
"3474","Subject_1",11578.3357480944,3.32150724526296,3.36431745951978,NA,NA
"3475","Subject_1",11581.66927408,3.34250864122377,3.38558953809375,NA,NA
"3476","Subject_1",11585.0028000656,3.3743603985892,3.41785182611788,NA,NA
"3477","Subject_1",11588.3363260513,3.34484848697009,3.38795954162397,NA,NA
"3478","Subject_1",11591.6698520369,3.33490735266152,3.37789027810831,NA,NA
"3479","Subject_1",11595.0033780225,3.33957855058548,3.38262168212823,NA,NA
"3480","Subject_1",11598.3369040082,3.37136387862086,3.41481668462852,NA,NA
"3481","Subject_1",11601.6704299938,3.35985522926477,3.40315970269076,NA,NA
"3482","Subject_1",11605.0039559794,3.39170337911795,3.43541833670616,NA,NA
"3483","Subject_1",11608.3374819651,3.37754866124914,3.4210811816304,NA,NA
"3484","Subject_1",11611.6710079507,3.32860886103513,3.37151060653675,NA,NA
"3485","Subject_1",11615.0045339363,3.40547677523612,3.44936925525476,NA,NA
"3486","Subject_1",11618.338059922,3.36337061901802,3.40672040156948,NA,NA
"3487","Subject_1",11621.6715859076,3.38221572126749,3.42580839441211,NA,NA
"3488","Subject_1",11625.0051118932,3.37848319365573,3.4220277590303,NA,NA
"3489","Subject_1",11628.3386378788,3.35952670066771,3.40282693975713,NA,NA
"3490","Subject_1",11631.6721638645,3.42455466472606,3.46869303568407,NA,NA
"3491","Subject_1",11635.0056898501,3.37354025289214,3.41702110973395,NA,NA
"3492","Subject_1",11638.3392158357,3.34707439617202,3.39021414010544,NA,NA
"3493","Subject_1",11641.6727418214,3.40834119495351,3.45227059388058,NA,NA
"3494","Subject_1",11645.006267807,3.35461817856518,3.39785515273677,NA,NA
"3495","Subject_1",11648.3397937926,3.3881789520587,3.43184848404149,NA,NA
"3496","Subject_1",11651.6733197783,3.3897855968778,3.43347583657063,NA,NA
"3497","Subject_1",11655.0068457639,3.35829650401234,3.40158088735359,NA,NA
"3498","Subject_1",11658.3403717495,3.37755056131539,3.42108310618621,NA,NA
"3499","Subject_1",11661.6738977351,3.31973135755141,3.36251868276184,NA,NA
"3500","Subject_1",11665.0074237208,3.34640889432,3.38954006073883,NA,NA
"3501","Subject_1",11668.3409497064,3.36172124478813,3.40504976889908,NA,NA
"3502","Subject_1",11671.674475692,3.31077046749766,3.35344229766479,NA,NA
"3503","Subject_1",11675.0080016777,3.33870531232296,3.38173718887984,NA,NA
"3504","Subject_1",11678.3415276633,3.30953250166923,3.35218837595294,NA,NA
"3505","Subject_1",11681.6750536489,3.36119686133751,3.40451862677952,NA,NA
"3506","Subject_1",11685.0085796346,3.40144181224206,3.44528228646407,NA,NA
"3507","Subject_1",11688.3421056202,3.34414953095355,3.38725157690909,NA,NA
"3508","Subject_1",11691.6756316058,3.32600266669507,3.36887082150131,NA,NA
"3509","Subject_1",11695.0091575915,3.36950688350942,3.41293575509433,NA,NA
"3510","Subject_1",11698.3426835771,3.34254941217873,3.38563083453705,NA,NA
"3511","Subject_1",11701.6762095627,3.4004451506829,3.44427277914191,NA,NA
"3512","Subject_1",11705.0097355483,3.30123162961286,3.3437805156876,NA,NA
"3513","Subject_1",11708.343261534,3.31994894807557,3.36273907776489,NA,NA
"3514","Subject_1",11711.6767875196,3.3176594374874,3.36042005815217,NA,NA
"3515","Subject_1",11715.0103135052,3.34842442328783,3.39158156743922,NA,NA
"3516","Subject_1",11718.3438394909,3.34541544961546,3.38853381173265,NA,NA
"3517","Subject_1",11721.6773654765,3.36676248862001,3.41015598827147,NA,NA
"3518","Subject_1",11725.0108914621,3.32698685748016,3.3698676973162,NA,NA
"3519","Subject_1",11728.3444174478,3.38159074795868,3.42517536595265,NA,NA
"3520","Subject_1",11731.6779434334,3.32016280964451,3.362955695751,NA,NA
"3521","Subject_1",11735.011469419,3.35824627427616,3.40153001021682,NA,NA
"3522","Subject_1",11738.3449954046,3.3704758121744,3.41391717207883,NA,NA
"3523","Subject_1",11741.6785213903,3.35032298006427,3.39350459431805,NA,NA
"3524","Subject_1",11745.0120473759,3.3526157182989,3.39582688317769,NA,NA
"3525","Subject_1",11748.3455733615,3.29329412551315,3.33574070675274,NA,NA
"3526","Subject_1",11751.6790993472,3.25237112301633,3.29429025621033,NA,NA
"3527","Subject_1",11755.0126253328,3.33580934271582,3.37880389372432,NA,NA
"3528","Subject_1",11758.3461513184,3.31269827522255,3.35539495250144,NA,NA
"3529","Subject_1",11761.6796773041,3.34890709729455,3.39207046253057,NA,NA
"3530","Subject_1",11765.0132032897,3.29243385147172,3.33486934481858,NA,NA
"3531","Subject_1",11768.3467292753,3.38306032636687,3.4266638854505,NA,NA
"3532","Subject_1",11771.680255261,3.33540686394179,3.3783962274853,NA,NA
"3533","Subject_1",11775.0137812466,3.32064829215887,3.36344743554825,NA,NA
"3534","Subject_1",11778.3473072322,3.29255470491728,3.334991755919,NA,NA
"3535","Subject_1",11781.6808332178,3.27796708557258,3.32021611979049,NA,NA
"3536","Subject_1",11785.0143592035,3.36726848401916,3.41066850533981,NA,NA
"3537","Subject_1",11788.3478851891,3.3026008101122,3.34516734326889,NA,NA
"3538","Subject_1",11791.6814111747,3.28507833466799,3.3274190242926,NA,NA
"3539","Subject_1",11795.0149371604,3.33352215572653,3.37648722765887,NA,NA
"3540","Subject_1",11798.348463146,3.26910143273418,3.3112361994014,NA,NA
"3541","Subject_1",11801.6819891316,3.26172356011765,3.3037632349232,NA,NA
"3542","Subject_1",11805.0155151173,3.30345337870391,3.34603090043939,NA,NA
"3543","Subject_1",11808.3490411029,3.25461124138623,3.29655924699878,NA,NA
"3544","Subject_1",11811.6825670885,3.28166027881358,3.32395691382905,NA,NA
"3545","Subject_1",11815.0160930741,3.27583534419229,3.31805690284009,NA,NA
"3546","Subject_1",11818.3496190598,3.29793153621494,3.34043788807403,NA,NA
"3547","Subject_1",11821.6831450454,3.32066904593975,3.36346845682028,NA,NA
"3548","Subject_1",11825.016671031,3.27829278790491,3.32054602003227,NA,NA
"3549","Subject_1",11828.3501970167,3.29029797226752,3.33270593671271,NA,NA
"3550","Subject_1",11831.6837230023,3.36662185974545,3.41001354686067,NA,NA
"3551","Subject_1",11835.0172489879,3.28517379415649,3.32751571413854,NA,NA
"3552","Subject_1",11838.3507749736,3.27781480952748,3.3200618810912,NA,NA
"3553","Subject_1",11841.6843009592,3.26691539725647,3.30902198856827,NA,NA
"3554","Subject_1",11845.0178269448,3.26820189159555,3.31032506426461,NA,NA
"3555","Subject_1",11848.3513529305,3.23765120181057,3.27938061300967,NA,NA
"3556","Subject_1",11851.6848789161,3.31027449252034,3.3529399301694,NA,NA
"3557","Subject_1",11855.0184049017,3.24679522108653,3.2886424876433,NA,NA
"3558","Subject_1",11858.3519308873,3.23969465718823,3.28145040605757,NA,NA
"3559","Subject_1",11861.685456873,3.26786450085234,3.30998332496247,NA,NA
"3560","Subject_1",11865.0189828586,3.25610297809195,3.29807021038783,NA,NA
"3561","Subject_1",11868.3525088442,3.27075952889026,3.31291566641307,NA,NA
"3562","Subject_1",11871.6860348299,3.28335472136952,3.32567319570175,NA,NA
"3563","Subject_1",11875.0195608155,3.26864051591594,3.3107693419224,NA,NA
"3564","Subject_1",11878.3530868011,3.2618028141106,3.30384351040435,NA,NA
"3565","Subject_1",11881.6866127868,3.28380186771257,3.32612610522077,NA,NA
"3566","Subject_1",11885.0201387724,3.3519738639368,3.39517675608856,NA,NA
"3567","Subject_1",11888.353664758,3.27652670884726,3.31875717834992,NA,NA
"3568","Subject_1",11891.6871907436,3.30603494688988,3.34864574191938,NA,NA
"3569","Subject_1",11895.0207167293,3.30648835238862,3.34910499126704,NA,NA
"3570","Subject_1",11898.3542427149,3.26379937206776,3.30586580158068,NA,NA
"3571","Subject_1",11901.6877687005,3.23509619992729,3.27679268023991,NA,NA
"3572","Subject_1",11905.0212946862,3.32024586446519,3.36303982104795,NA,NA
"3573","Subject_1",11908.3548206718,3.27193263243412,3.31410388984389,NA,NA
"3574","Subject_1",11911.6883466574,3.30457051242327,3.34716243266231,NA,NA
"3575","Subject_1",11915.0218726431,3.29607225061529,3.33855463853001,NA,NA
"3576","Subject_1",11918.3553986287,3.25305910695601,3.29498710743155,NA,NA
"3577","Subject_1",11921.6889246143,3.2512156937904,3.29311993489805,NA,NA
"3578","Subject_1",11925.0224506,3.26122510831229,3.30325835867647,NA,NA
"3579","Subject_1",11928.3559765856,3.24361716151584,3.28542346672551,NA,NA
"3580","Subject_1",11931.6895025712,3.2437462403114,3.28555420919075,NA,NA
"3581","Subject_1",11935.0230285568,3.22259228811781,3.26412760811853,NA,NA
"3582","Subject_1",11938.3565545425,3.25909946317149,3.30110531653871,NA,NA
"3583","Subject_1",11941.6900805281,3.2426594054077,3.28445336629861,NA,NA
"3584","Subject_1",11945.0236065137,3.24118130416104,3.28295621411321,NA,NA
"3585","Subject_1",11948.3571324994,3.26075087359615,3.30277801164796,NA,NA
"3586","Subject_1",11951.690658485,3.29695356198501,3.33944730893819,NA,NA
"3587","Subject_1",11955.0241844706,3.28757604489591,3.3299489269868,NA,NA
"3588","Subject_1",11958.3577104563,3.27583417140548,3.31805571493747,NA,NA
"3589","Subject_1",11961.6912364419,3.28811522222107,3.33049505365608,NA,NA
"3590","Subject_1",11965.0247624275,3.28070991947353,3.32299430550563,NA,NA
"3591","Subject_1",11968.3582884131,3.21909402143078,3.26058425300165,NA,NA
"3592","Subject_1",11971.6918143988,3.28422978312838,3.32655953594915,NA,NA
"3593","Subject_1",11975.0253403844,3.27392227607575,3.31611917758751,NA,NA
"3594","Subject_1",11978.35886637,3.26383845210592,3.3059053853133,NA,NA
"3595","Subject_1",11981.6923923557,3.23738695317838,3.27911295853196,NA,NA
"3596","Subject_1",11985.0259183413,3.23960694741173,3.28136156580806,NA,NA
"3597","Subject_1",11988.3594443269,3.27683394472345,3.31906837412525,NA,NA
"3598","Subject_1",11991.6929703126,3.23671756506853,3.27843494281835,NA,NA
"3599","Subject_1",11995.0264962982,3.2994555301088,3.3419815244074,NA,NA
"3600","Subject_1",11998.3600222838,3.24895332031705,3.29082840216477,NA,NA
"3601","Subject_1",12001.6935482694,3.23690621832953,3.27862602759189,NA,NA
"3602","Subject_1",12005.0270742551,3.20581434520343,3.2471334177966,NA,NA
"3603","Subject_1",12008.3606002407,3.26334138280369,3.30540190938849,NA,NA
"3604","Subject_1",12011.6941262263,3.19964425211848,3.24088379966851,NA,NA
"3605","Subject_1",12015.027652212,3.20689987672233,3.24823294050488,NA,NA
"3606","Subject_1",12018.3611781976,3.2373139685622,3.27903903323228,NA,NA
"3607","Subject_1",12021.6947041832,3.23882238266867,3.28056688897362,NA,NA
"3608","Subject_1",12025.0282301689,3.20447408503169,3.24577588329098,NA,NA
"3609","Subject_1",12028.3617561545,3.16454734162173,3.20533453241105,NA,NA
"3610","Subject_1",12031.6952821401,3.2152060445083,3.25664616475538,NA,NA
"3611","Subject_1",12035.0288081258,3.19904142482498,3.24027320265973,NA,NA
"3612","Subject_1",12038.3623341114,3.20461478472007,3.24591839642831,NA,NA
"3613","Subject_1",12041.695860097,3.2369536226957,3.27867404294305,NA,NA
"3614","Subject_1",12045.0293860826,3.23640768573019,3.27812106950984,NA,NA
"3615","Subject_1",12048.3629120683,3.1796614867777,3.22064348063222,NA,NA
"3616","Subject_1",12051.6964380539,3.19587670917601,3.23706769765069,NA,NA
"3617","Subject_1",12055.0299640395,3.17540819413573,3.21633536818832,NA,NA
"3618","Subject_1",12058.3634900252,3.24661093906061,3.28845583044477,NA,NA
"3619","Subject_1",12061.6970160108,3.21093819349409,3.25232330629941,NA,NA
"3620","Subject_1",12065.0305419964,3.27785542534178,3.32010302039426,NA,NA
"3621","Subject_1",12068.3640679821,3.16088127076147,3.20162121032796,NA,NA
"3622","Subject_1",12071.6975939677,3.19900000490049,3.24023124888248,NA,NA
"3623","Subject_1",12075.0311199533,3.2102803382863,3.25165697213303,NA,NA
"3624","Subject_1",12078.3646459389,3.23075955702291,3.27240014324944,NA,NA
"3625","Subject_1",12081.6981719246,3.20650314234015,3.24783109269598,NA,NA
"3626","Subject_1",12085.0316979102,3.17785120846441,3.21880987001924,NA,NA
"3627","Subject_1",12088.3652238958,3.2394482452387,3.2812008181558,NA,NA
"3628","Subject_1",12091.6987498815,3.14904273442044,3.1896300895607,NA,NA
"3629","Subject_1",12095.0322758671,3.2277640503607,3.26936602812651,NA,NA
"3630","Subject_1",12098.3658018527,3.22044813746319,3.26195582195324,NA,NA
"3631","Subject_1",12101.6993278384,3.1825688013022,3.22358826692737,NA,NA
"3632","Subject_1",12105.032853824,3.19506800558832,3.2362485708511,NA,NA
"3633","Subject_1",12108.3663798096,3.17954845560568,3.220528992625,NA,NA
"3634","Subject_1",12111.6999057953,3.21346737900545,3.25488508995541,NA,NA
"3635","Subject_1",12115.0334317809,3.18490669331481,3.22595629154262,NA,NA
"3636","Subject_1",12118.3669577665,3.18268237460764,3.22370330405546,NA,NA
"3637","Subject_1",12121.7004837521,3.21353834877114,3.25495697443562,NA,NA
"3638","Subject_1",12125.0340097378,3.21433934633867,3.25576829589376,NA,NA
"3639","Subject_1",12128.3675357234,3.1549452066903,3.19560863756481,NA,NA
"3640","Subject_1",12131.701061709,3.18075631276878,3.2217524176072,NA,NA
"3641","Subject_1",12135.0345876947,3.22129645369656,3.26281507195764,NA,NA
"3642","Subject_1",12138.3681136803,3.16282005408536,3.20358498222582,NA,NA
"3643","Subject_1",12141.7016396659,3.17502060749225,3.21594278602141,NA,NA
"3644","Subject_1",12145.0351656516,3.20675430296893,3.24808549048173,NA,NA
"3645","Subject_1",12148.3686916372,3.16250928124717,3.20327020390132,NA,NA
"3646","Subject_1",12151.7022176228,3.23159486273888,3.2732462150466,NA,NA
"3647","Subject_1",12155.0357436084,3.19233855768218,3.23348394366006,NA,NA
"3648","Subject_1",12158.3692695941,3.17326104430235,3.21416054418848,NA,NA
"3649","Subject_1",12161.7027955797,3.19283919176361,3.23399103030978,NA,NA
"3650","Subject_1",12165.0363215653,3.21537649882322,3.25681881602041,NA,NA
"3651","Subject_1",12168.369847551,3.17331749291448,3.21421772035499,NA,NA
"3652","Subject_1",12171.7033735366,3.15950007130743,3.20022220888217,NA,NA
"3653","Subject_1",12175.0368995222,3.17867028266694,3.21963950109837,NA,NA
"3654","Subject_1",12178.3704255079,3.13370090834872,3.17409052589194,NA,NA
"3655","Subject_1",12181.7039514935,3.15362441169233,3.19427081911554,NA,NA
"3656","Subject_1",12185.0374774791,3.13562838644406,3.17604284685052,NA,NA
"3657","Subject_1",12188.3710034648,3.21456046425109,3.25599226374885,NA,NA
"3658","Subject_1",12191.7045294504,3.15107284083343,3.19168636159191,NA,NA
"3659","Subject_1",12195.038055436,3.17021225277308,3.21107245742095,NA,NA
"3660","Subject_1",12198.3715814216,3.14056964268126,3.18104778990897,NA,NA
"3661","Subject_1",12201.7051074073,3.17739474001318,3.21834751824133,NA,NA
"3662","Subject_1",12205.0386333929,3.15331837632308,3.19396083932022,NA,NA
"3663","Subject_1",12208.3721593785,3.19533823590673,3.23652228411173,NA,NA
"3664","Subject_1",12211.7056853642,3.17134039310884,3.21221513812225,NA,NA
"3665","Subject_1",12215.0392113498,3.16616040475383,3.2069683859775,NA,NA
"3666","Subject_1",12218.3727373354,3.13910641004498,3.17956569797236,NA,NA
"3667","Subject_1",12221.7062633211,3.10070882418025,3.14067321363039,NA,NA
"3668","Subject_1",12225.0397893067,3.17375958266654,3.21466550810969,NA,NA
"3669","Subject_1",12228.3733152923,3.1224584927389,3.16270320913168,NA,NA
"3670","Subject_1",12231.7068412779,3.19248603838933,3.2336333252153,NA,NA
"3671","Subject_1",12235.0403672636,3.20296116249214,3.24424346100831,NA,NA
"3672","Subject_1",12238.3738932492,3.15853462252165,3.19924431662831,NA,NA
"3673","Subject_1",12241.7074192348,3.15799141672749,3.19869410956795,NA,NA
"3674","Subject_1",12245.0409452205,3.12054393439496,3.16076397444449,NA,NA
"3675","Subject_1",12248.3744712061,3.17041181338267,3.21127459012562,NA,NA
"3676","Subject_1",12251.7079971917,3.16050484170602,3.20123992955691,NA,NA
"3677","Subject_1",12255.0415231774,3.12225928155823,3.16250143035964,"NoReward",2
"3678","Subject_1",12258.375049163,3.13633111433476,3.17675463205447,NA,NA
"3679","Subject_1",12261.7085751486,3.17510315775674,3.21602640025905,NA,NA
"3680","Subject_1",12265.0421011343,3.1266420158575,3.16694065280738,NA,NA
"3681","Subject_1",12268.3756271199,3.14924655898815,3.18983654118076,NA,NA
"3682","Subject_1",12271.7091531055,3.12851085870214,3.16883358277773,NA,NA
"3683","Subject_1",12275.0426790911,3.16360749880872,3.20438257616002,NA,NA
"3684","Subject_1",12278.3762050768,3.16072076517108,3.20145863601449,NA,NA
"3685","Subject_1",12281.7097310624,3.09369861561036,3.13357265194407,NA,NA
"3686","Subject_1",12285.043257048,3.10928185604668,3.14935674151683,NA,NA
"3687","Subject_1",12288.3767830337,3.14235660182775,3.18285778079926,NA,NA
"3688","Subject_1",12291.7103090193,3.15222747187986,3.19285587443712,NA,NA
"3689","Subject_1",12295.0438350049,3.09187169234235,3.13172218184303,NA,NA
