"","Subject","time","L_P","R_P","Event","TrialN"
"7161","Subject_3",23869.0460571137,3.35187156720819,3.05513741194212,NA,NA
"7162","Subject_3",23872.3795830993,3.33579509485021,3.04048415594227,NA,NA
"7163","Subject_3",23875.7131090849,3.3579058004342,3.06063744716468,NA,NA
"7164","Subject_3",23879.0466350706,3.32052093000743,3.0265621808571,NA,NA
"7165","Subject_3",23882.3801610562,3.37371596676557,3.07504797265156,NA,NA
"7166","Subject_3",23885.7136870418,3.37303753796451,3.07442960372844,NA,NA
"7167","Subject_3",23889.0472130275,3.39649378711204,3.09580932036661,NA,NA
"7168","Subject_3",23892.3807390131,3.32308013410618,3.028894823988,NA,NA
"7169","Subject_3",23895.7142649987,3.32529229242184,3.03091114457063,NA,NA
"7170","Subject_3",23899.0477909844,3.36864563230384,3.0704265042586,NA,NA
"7171","Subject_3",23902.38131697,3.3826056530104,3.08315067362993,NA,NA
"7172","Subject_3",23905.7148429556,3.33513268641953,3.03988038913976,NA,NA
"7173","Subject_3",23909.0483689413,3.35505499149992,3.05803901436236,NA,NA
"7174","Subject_3",23912.3818949269,3.34356198730367,3.04756346170721,NA,NA
"7175","Subject_3",23915.7154209125,3.37175618733025,3.07326168837666,NA,NA
"7176","Subject_3",23919.0489468981,3.37245689680053,3.07390036550812,NA,NA
"7177","Subject_3",23922.3824728838,3.41837483848331,3.11575328818179,NA,NA
"7178","Subject_3",23925.7159988694,3.38790077886161,3.08797703310243,NA,NA
"7179","Subject_3",23929.049524855,3.36145295529015,3.06387057984565,NA,NA
"7180","Subject_3",23932.3830508407,3.32004433174777,3.02612777484113,NA,NA
"7181","Subject_3",23935.7165768263,3.37045249296859,3.07207340734077,NA,NA
"7182","Subject_3",23939.0501028119,3.3550786166607,3.05806054803724,NA,NA
"7183","Subject_3",23942.3836287976,3.38210151180043,3.08269116298324,NA,NA
"7184","Subject_3",23945.7171547832,3.34229870078611,3.04641201129379,NA,NA
"7185","Subject_3",23949.0506807688,3.37682009600212,3.07787729984144,NA,NA
"7186","Subject_3",23952.3842067544,3.32428069209682,3.02998909909933,NA,NA
"7187","Subject_3",23955.7177327401,3.33629702576227,3.04094165196408,NA,NA
"7188","Subject_3",23959.0512587257,3.34202670341207,3.04616409327643,NA,NA
"7189","Subject_3",23962.3847847113,3.35944125444082,3.06203697065055,NA,NA
"7190","Subject_3",23965.718310697,3.30897648914389,3.01603974511487,NA,NA
"7191","Subject_3",23969.0518366826,3.28775746756564,2.99669919898454,NA,NA
"7192","Subject_3",23972.3853626682,3.2949680808289,3.00327147178853,NA,NA
"7193","Subject_3",23975.7188886539,3.38895342434764,3.08893649009277,NA,NA
"7194","Subject_3",23979.0524146395,3.37301744382269,3.07441128847882,NA,NA
"7195","Subject_3",23982.3859406251,3.37043696847566,3.07205925719862,NA,NA
"7196","Subject_3",23985.7194666107,3.36114850561042,3.06359308245712,NA,NA
"7197","Subject_3",23989.0529925964,3.37470691855143,3.07595119755553,NA,NA
"7198","Subject_3",23992.386518582,3.31074968056497,3.01765595962084,NA,NA
"7199","Subject_3",23995.7200445676,3.34429230675579,3.04822912751096,NA,NA
"7200","Subject_3",23999.0535705533,3.34718648875094,3.0508670936481,NA,NA
"7201","Subject_3",24002.3870965389,3.34662349466003,3.05035394024251,NA,NA
"7202","Subject_3",24005.7206225245,3.34606050056913,3.04984078683692,NA,NA
"7203","Subject_3",24009.0541485102,3.34549750647823,3.04932763343133,NA,NA
"7204","Subject_3",24012.3876744958,3.34493451238733,3.04881448002574,NA,NA
"7205","Subject_3",24015.7212004814,3.34437151829643,3.04830132662015,NA,NA
"7206","Subject_3",24019.0547264671,3.34380852420553,3.04778817321456,NA,NA
"7207","Subject_3",24022.3882524527,3.34324553011463,3.04727501980897,NA,NA
"7208","Subject_3",24025.7217784383,3.34268253602373,3.04676186640338,NA,NA
"7209","Subject_3",24029.0553044239,3.34211954193283,3.04624871299779,NA,NA
"7210","Subject_3",24032.3888304096,3.34155654784193,3.0457355595922,NA,NA
"7211","Subject_3",24035.7223563952,3.34099355375103,3.04522240618661,NA,NA
"7212","Subject_3",24039.0558823808,NA,NA,NA,NA
"7213","Subject_3",24042.3894083665,NA,NA,NA,NA
"7214","Subject_3",24045.7229343521,NA,NA,NA,NA
"7215","Subject_3",24049.0564603377,NA,NA,"Circle",4
"7216","Subject_3",24052.3899863234,NA,NA,NA,NA
"7217","Subject_3",24055.723512309,NA,NA,NA,NA
"7218","Subject_3",24059.0570382946,NA,NA,NA,NA
"7219","Subject_3",24062.3905642802,NA,NA,NA,NA
"7220","Subject_3",24065.7240902659,NA,NA,NA,NA
"7221","Subject_3",24069.0576162515,NA,NA,NA,NA
"7222","Subject_3",24072.3911422371,NA,NA,NA,NA
"7223","Subject_3",24075.7246682228,NA,NA,NA,NA
"7224","Subject_3",24079.0581942084,NA,NA,NA,NA
"7225","Subject_3",24082.391720194,NA,NA,NA,NA
"7226","Subject_3",24085.7252461797,NA,NA,NA,NA
"7227","Subject_3",24089.0587721653,NA,NA,NA,NA
"7228","Subject_3",24092.3922981509,NA,NA,NA,NA
"7229","Subject_3",24095.7258241366,NA,NA,NA,NA
"7230","Subject_3",24099.0593501222,NA,NA,NA,NA
"7231","Subject_3",24102.3928761078,NA,NA,NA,NA
"7232","Subject_3",24105.7264020934,NA,NA,NA,NA
"7233","Subject_3",24109.0599280791,NA,NA,NA,NA
"7234","Subject_3",24112.3934540647,NA,NA,NA,NA
"7235","Subject_3",24115.7269800503,NA,NA,NA,NA
"7236","Subject_3",24119.060506036,NA,NA,NA,NA
"7237","Subject_3",24122.3940320216,NA,NA,NA,NA
"7238","Subject_3",24125.7275580072,NA,NA,NA,NA
"7239","Subject_3",24129.0610839929,NA,NA,NA,NA
"7240","Subject_3",24132.3946099785,NA,NA,NA,NA
"7241","Subject_3",24135.7281359641,NA,NA,NA,NA
"7242","Subject_3",24139.0616619497,NA,NA,NA,NA
"7243","Subject_3",24142.3951879354,NA,NA,NA,NA
"7244","Subject_3",24145.728713921,NA,NA,NA,NA
"7245","Subject_3",24149.0622399066,NA,NA,NA,NA
"7246","Subject_3",24152.3957658923,NA,NA,NA,NA
"7247","Subject_3",24155.7292918779,NA,NA,NA,NA
"7248","Subject_3",24159.0628178635,NA,NA,NA,NA
"7249","Subject_3",24162.3963438492,NA,NA,NA,NA
"7250","Subject_3",24165.7298698348,NA,NA,NA,NA
"7251","Subject_3",24169.0633958204,NA,NA,NA,NA
"7252","Subject_3",24172.3969218061,NA,NA,NA,NA
"7253","Subject_3",24175.7304477917,NA,NA,NA,NA
"7254","Subject_3",24179.0639737773,NA,NA,NA,NA
"7255","Subject_3",24182.3974997629,NA,NA,NA,NA
"7256","Subject_3",24185.7310257486,NA,NA,NA,NA
"7257","Subject_3",24189.0645517342,NA,NA,NA,NA
"7258","Subject_3",24192.3980777198,NA,NA,NA,NA
"7259","Subject_3",24195.7316037055,NA,NA,NA,NA
"7260","Subject_3",24199.0651296911,3.18988691734388,2.90749292317282,NA,NA
"7261","Subject_3",24202.3986556767,3.20418687838089,2.92052693867057,NA,NA
"7262","Subject_3",24205.7321816624,3.21848683941789,2.93356095416833,NA,NA
"7263","Subject_3",24209.065707648,3.2327868004549,2.94659496966608,NA,NA
"7264","Subject_3",24212.3992336336,3.2470867614919,2.95962898516383,NA,NA
"7265","Subject_3",24215.7327596192,3.26138672252891,2.97266300066158,NA,NA
"7266","Subject_3",24219.0662856049,3.27568668356591,2.98569701615934,NA,NA
"7267","Subject_3",24222.3998115905,3.28998664460292,2.99873103165709,NA,NA
"7268","Subject_3",24225.7333375761,3.30428660563992,3.01176504715484,NA,NA
"7269","Subject_3",24229.0668635618,3.31858656667693,3.02479906265259,NA,NA
"7270","Subject_3",24232.4003895474,3.33288652771393,3.03783307815035,NA,NA
"7271","Subject_3",24235.733915533,3.34718648875094,3.0508670936481,NA,NA
"7272","Subject_3",24239.0674415187,3.20202752506837,2.91855874837498,NA,NA
"7273","Subject_3",24242.4009675043,3.20024966305878,2.91693827675789,NA,NA
"7274","Subject_3",24245.7344934899,3.2491038617659,2.96146751578386,NA,NA
"7275","Subject_3",24249.0680194756,3.2111151620456,2.92684187592285,NA,NA
"7276","Subject_3",24252.4015454612,3.19435569804883,2.91156609210059,NA,NA
"7277","Subject_3",24255.7350714468,3.19480471989641,2.91197536298637,NA,NA
"7278","Subject_3",24259.0685974324,3.19277393552819,2.91012435969626,NA,NA
"7279","Subject_3",24262.4021234181,3.18968289746109,2.90730696474208,NA,NA
"7280","Subject_3",24265.7356494037,3.19312309001826,2.9104426042721,NA,NA
"7281","Subject_3",24269.0691753893,3.20182826507804,2.9183771284534,NA,NA
"7282","Subject_3",24272.402701375,3.2069422618926,2.92303839386272,NA,NA
"7283","Subject_3",24275.7362273606,3.18428850858504,2.90239012979201,NA,NA
"7284","Subject_3",24279.0697533462,3.17514242467188,2.89405372949278,NA,NA
"7285","Subject_3",24282.4032793319,3.18564141034583,2.90362326199925,NA,NA
"7286","Subject_3",24285.7368053175,3.1898533370351,2.9074623156583,NA,NA
"7287","Subject_3",24289.0703313031,3.12768671360743,2.85079917293348,NA,NA
"7288","Subject_3",24292.4038572887,3.18741282530429,2.90523785730911,NA,NA
"7289","Subject_3",24295.7373832744,3.14874545611195,2.86999362916009,NA,NA
"7290","Subject_3",24299.07090926,3.16033720101517,2.88055918121465,NA,NA
"7291","Subject_3",24302.4044352456,3.15847719739195,2.87886383980859,NA,NA
"7292","Subject_3",24305.7379612313,3.16643171712591,2.88611416260468,NA,NA
"7293","Subject_3",24309.0714872169,3.12331332123662,2.84681294781081,NA,NA
"7294","Subject_3",24312.4050132025,3.14203854348668,2.86388046543373,NA,NA
"7295","Subject_3",24315.7385391882,3.20857183733858,2.92452370641446,NA,NA
"7296","Subject_3",24319.0720651738,3.15165006147694,2.87264109590802,NA,NA
"7297","Subject_3",24322.4055911594,3.13546078848201,2.85788502527488,NA,NA
"7298","Subject_3",24325.7391171451,3.18682133730232,2.9046987324986,NA,NA
"7299","Subject_3",24329.0726431307,3.13640334382817,2.85874413817438,NA,NA
"7300","Subject_3",24332.4061691163,3.14964152327888,2.87081036938131,NA,NA
"7301","Subject_3",24335.7396951019,3.16308768781944,2.88306617319459,NA,NA
"7302","Subject_3",24339.0732210876,3.13548883032014,2.85791058462792,NA,NA
"7303","Subject_3",24342.4067470732,3.1146931014308,2.83895585797313,NA,NA
"7304","Subject_3",24345.7402730588,3.16349863416468,2.88344073932234,NA,NA
"7305","Subject_3",24349.0737990445,3.14790219743658,2.8692250224055,NA,NA
"7306","Subject_3",24352.4073250301,3.13363351482912,2.85621951632358,NA,NA
"7307","Subject_3",24355.7408510157,3.12288275149488,2.84642049550466,NA,NA
"7308","Subject_3",24359.0743770014,3.06034236092154,2.78941667445515,NA,NA
"7309","Subject_3",24362.407902987,3.14073557281382,2.86269284401999,NA,NA
"7310","Subject_3",24365.7414289726,3.13745016895078,2.85969829006586,NA,NA
"7311","Subject_3",24369.0749549582,3.08008209519452,2.80740889148076,NA,NA
"7312","Subject_3",24372.4084809439,3.12646514991518,2.84968575171121,NA,NA
"7313","Subject_3",24375.7420069295,3.09478349044265,2.82080880306142,NA,NA
"7314","Subject_3",24379.0755329151,3.13997239112246,2.86199722520207,NA,NA
"7315","Subject_3",24382.4090589008,3.09964121456449,2.82523648306167,NA,NA
"7316","Subject_3",24385.7425848864,3.07945341127277,2.80683586362718,NA,NA
"7317","Subject_3",24389.076110872,3.13537049918425,2.85780272909916,NA,NA
"7318","Subject_3",24392.4096368577,3.10836843082344,2.83319109718104,NA,NA
"7319","Subject_3",24395.7431628433,3.09319768955654,2.81936338979963,NA,NA
"7320","Subject_3",24399.0766888289,3.12573726707047,2.84902230680712,NA,NA
"7321","Subject_3",24402.4102148146,3.10106992521285,2.82653871295477,NA,NA
"7322","Subject_3",24405.7437408002,3.09684610337862,2.82268881720298,NA,NA
"7323","Subject_3",24409.0772667858,3.02217121961282,2.75462474417665,NA,NA
"7324","Subject_3",24412.4107927714,3.10835359197122,2.83317757198126,NA,NA
"7325","Subject_3",24415.7443187571,3.05461858034632,2.78419960816175,NA,NA
"7326","Subject_3",24419.0778447427,3.08381336041064,2.81080983561811,NA,NA
"7327","Subject_3",24422.4113707283,3.04210989723951,2.77279829251839,NA,NA
"7328","Subject_3",24425.744896714,3.09691375734239,2.82275048190332,NA,NA
"7329","Subject_3",24429.0784226996,3.04374632337676,2.77428984928408,NA,NA
"7330","Subject_3",24432.4119486852,3.10452112248587,2.82968438297624,NA,NA
"7331","Subject_3",24435.7454746709,3.09586415726358,2.82179380071669,NA,NA
"7332","Subject_3",24439.0790006565,3.0875584787421,2.81422340648357,NA,NA
"7333","Subject_3",24442.4125266421,3.05662165171068,2.78602535182208,NA,NA
"7334","Subject_3",24445.7460526277,3.05848412116594,2.78772294076523,NA,NA
"7335","Subject_3",24449.0795786134,3.06100216705472,2.7900180693361,NA,NA
"7336","Subject_3",24452.413104599,3.04098188006147,2.77177013633375,NA,NA
"7337","Subject_3",24455.7466305846,3.12943594770316,2.85239355100583,NA,NA
"7338","Subject_3",24459.0801565703,3.08567978489515,2.81251102946008,NA,NA
"7339","Subject_3",24462.4136825559,3.01075223431101,2.74421665767857,NA,NA
"7340","Subject_3",24465.7472085415,3.04316407331759,2.77375914460068,NA,NA
"7341","Subject_3",24469.0807345272,3.07643942171136,2.80408869623619,NA,NA
"7342","Subject_3",24472.4142605128,3.0433087738584,2.7738910351063,NA,NA
"7343","Subject_3",24475.7477864984,3.10564018025989,2.83070437291409,NA,NA
"7344","Subject_3",24479.081312484,3.09617120674358,2.82207366775063,NA,NA
"7345","Subject_3",24482.4148384697,3.02053458490797,2.75313299730741,NA,NA
"7346","Subject_3",24485.7483644553,3.07402079574463,2.80188418615031,NA,NA
"7347","Subject_3",24489.0818904409,3.05897017195548,2.78816596249845,NA,NA
"7348","Subject_3",24492.4154164266,3.05579617434708,2.78527295223704,NA,NA
"7349","Subject_3",24495.7489424122,3.0677827465051,2.79619837831815,NA,NA
"7350","Subject_3",24499.0824683978,3.04585550390898,2.77621230849032,NA,NA
"7351","Subject_3",24502.4159943835,3.10894792753993,2.83371929226941,NA,NA
"7352","Subject_3",24505.7495203691,3.06332195833967,2.79213249436715,NA,NA
"7353","Subject_3",24509.0830463547,3.0658951259476,2.79447786484705,NA,NA
"7354","Subject_3",24512.4165723404,3.08468397688491,2.81160337824308,NA,NA
"7355","Subject_3",24515.750098326,3.07297129794925,2.80092759819217,NA,NA
"7356","Subject_3",24519.0836243116,3.05133607911768,2.78120769987789,NA,NA
"7357","Subject_3",24522.4171502972,3.01969401086197,2.7523668375176,NA,NA
"7358","Subject_3",24525.7506762829,3.06847627553101,2.79683051067491,NA,NA
"7359","Subject_3",24529.0842022685,3.03655238620202,2.76773277626949,NA,NA
"7360","Subject_3",24532.4177282541,3.07098707677049,2.79911903595008,NA,NA
"7361","Subject_3",24535.7512542398,3.02922801981476,2.76105682066684,NA,NA
"7362","Subject_3",24539.0847802254,3.1002226636309,2.82576645766252,NA,NA
"7363","Subject_3",24542.418306211,3.04302733849265,2.77363451462283,NA,NA
"7364","Subject_3",24545.7518321967,3.03340845638587,2.76486717196179,NA,NA
"7365","Subject_3",24549.0853581823,3.03126185455666,2.76291060428744,NA,NA
"7366","Subject_3",24552.4188841679,3.06609054238888,2.79465598148091,NA,NA
"7367","Subject_3",24555.7524101535,3.029623060566,2.76141688928944,NA,NA
"7368","Subject_3",24559.0859361392,3.05651849387647,2.78593132633443,NA,NA
"7369","Subject_3",24562.4194621248,3.06228173529316,2.79118436008383,NA,NA
"7370","Subject_3",24565.7529881104,3.01745719802224,2.75032804502416,NA,NA
"7371","Subject_3",24569.0865140961,3.08152046698297,2.8087199272335,NA,NA
"7372","Subject_3",24572.4200400817,3.00427583856547,2.73831360365636,NA,NA
"7373","Subject_3",24575.7535660673,3.07833686343985,2.80581816143062,NA,NA
"7374","Subject_3",24579.087092053,3.05613595500222,2.78558265282388,NA,NA
"7375","Subject_3",24582.4206180386,3.02836140335394,2.76026692394252,NA,NA
"7376","Subject_3",24585.7541440242,3.07553858025304,2.80326760438157,NA,NA
"7377","Subject_3",24589.0876700099,3.04326285687534,2.77384918305737,NA,NA
"7378","Subject_3",24592.4211959955,3.0520458020075,2.78185459248977,NA,NA
"7379","Subject_3",24595.7547219811,3.07253392374634,2.80052894380953,NA,NA
"7380","Subject_3",24599.0882479667,3.1057729618095,2.83082539959178,NA,NA
"7381","Subject_3",24602.4217739524,3.01232556335388,2.74565070320322,NA,NA
"7382","Subject_3",24605.755299938,3.05679367011684,2.78618214179975,NA,NA
"7383","Subject_3",24609.0888259236,3.10563699532607,2.83070146993578,NA,NA
"7384","Subject_3",24612.4223519093,3.06075611864872,2.7897938030791,NA,NA
"7385","Subject_3",24615.7558778949,3.01488711580658,2.74798548679322,NA,NA
"7386","Subject_3",24619.0894038805,3.04711345087979,2.77735889205586,NA,NA
"7387","Subject_3",24622.4229298662,3.09394281540606,2.82004255122149,NA,NA
"7388","Subject_3",24625.7564558518,2.98667391135056,2.72226993811659,NA,NA
"7389","Subject_3",24629.0899818374,3.03038916664448,2.76211517360462,NA,NA
"7390","Subject_3",24632.423507823,3.01300138666306,2.74626669729319,NA,NA
"7391","Subject_3",24635.7570338087,3.05483678910899,2.78439849936062,NA,NA
"7392","Subject_3",24639.0905597943,3.02831486989633,2.76022450999425,NA,NA
"7393","Subject_3",24642.4240857799,3.08179805293986,2.80897293908819,NA,NA
"7394","Subject_3",24645.7576117656,3.02557599280693,2.75772809994549,NA,NA
"7395","Subject_3",24649.0911377512,3.03797900148643,2.76903309629682,NA,NA
"7396","Subject_3",24652.4246637368,3.04348273736034,2.77404959798451,NA,NA
"7397","Subject_3",24655.7581897225,3.06831670457142,2.79668506619748,NA,NA
"7398","Subject_3",24659.0917157081,3.08018735046001,2.8075048287185,NA,NA
"7399","Subject_3",24662.4252416937,3.04475415245794,2.77520845737184,NA,NA
"7400","Subject_3",24665.7587676794,3.09116943657838,2.81751469380094,NA,NA
"7401","Subject_3",24669.092293665,3.04407364656515,2.77458819523756,NA,NA
"7402","Subject_3",24672.4258196506,3.07525024840557,2.80300479794743,NA,NA
"7403","Subject_3",24675.7593456362,3.12141239310309,2.84508030485546,NA,NA
"7404","Subject_3",24679.0928716219,3.10314143861891,2.82842683962647,NA,NA
"7405","Subject_3",24682.4263976075,3.09833523712414,2.82404612106325,NA,NA
"7406","Subject_3",24685.7599235931,3.10174824941735,2.82715698654104,NA,NA
"7407","Subject_3",24689.0934495788,3.04649148441577,2.77679198697758,NA,NA
"7408","Subject_3",24692.4269755644,3.07989343624266,2.80723693410997,NA,NA
"7409","Subject_3",24695.76050155,3.09292399257849,2.81911392264064,NA,NA
"7410","Subject_3",24699.0940275357,3.12185112406871,2.84548019588946,NA,NA
"7411","Subject_3",24702.4275535213,3.10602463226712,2.83105479019197,NA,NA
"7412","Subject_3",24705.7610795069,3.14831044509669,2.86959712875706,NA,NA
"7413","Subject_3",24709.0946054925,3.06446587405276,2.79317514162289,NA,NA
"7414","Subject_3",24712.4281314782,3.13676920190575,2.85907760760418,NA,NA
"7415","Subject_3",24715.7616574638,3.12308869782393,2.84660820983742,NA,NA
"7416","Subject_3",24719.0951834494,3.0962494266493,2.82214496301226,NA,NA
"7417","Subject_3",24722.4287094351,3.11063527415038,2.83525726162567,NA,NA
"7418","Subject_3",24725.7622354207,3.09739109124832,2.82318555844034,NA,NA
"7419","Subject_3",24729.0957614063,3.09907976057694,2.82472473341732,NA,NA
"7420","Subject_3",24732.429287392,3.11975537678464,2.8435699807141,NA,NA
"7421","Subject_3",24735.7628133776,3.0922696144029,2.81851747519159,NA,NA
"7422","Subject_3",24739.0963393632,3.12707572538368,2.85024227421489,NA,NA
"7423","Subject_3",24742.4298653489,3.11609130085817,2.84023027773959,NA,NA
"7424","Subject_3",24745.7633913345,3.11099829758985,2.83558814736193,NA,NA
"7425","Subject_3",24749.0969173201,3.13852048454492,2.86067385286673,NA,NA
"7426","Subject_3",24752.4304433057,3.15396044269333,2.87474694392413,NA,NA
"7427","Subject_3",24755.7639692914,3.11713484015956,2.84118143469671,NA,NA
"7428","Subject_3",24759.097495277,3.13600154018226,2.85837790536198,NA,NA
"7429","Subject_3",24762.4310212626,3.08258352180832,2.80968887204619,NA,NA
"7430","Subject_3",24765.7645472483,3.11986270930354,2.84366781131036,NA,NA
"7431","Subject_3",24769.0980732339,3.15313518059564,2.87399474054796,NA,NA
"7432","Subject_3",24772.4315992195,3.16346179923336,2.88340716531018,NA,NA
"7433","Subject_3",24775.7651252052,3.13702180067676,2.85930784433612,NA,NA
"7434","Subject_3",24779.0986511908,3.12772592972459,2.85083491733009,NA,NA
"7435","Subject_3",24782.4321771764,3.11418935895183,2.83849671075862,NA,NA
"7436","Subject_3",24785.765703162,3.17055011596268,2.88986796823571,NA,NA
"7437","Subject_3",24789.0992291477,3.12183964162364,2.84546972996115,NA,NA
"7438","Subject_3",24792.4327551333,3.10185627458006,2.82725544846281,NA,NA
"7439","Subject_3",24795.7662811189,3.13803938878297,2.8602353475029,NA,NA
"7440","Subject_3",24799.0998071046,3.14028796782481,2.86228486456127,NA,NA
"7441","Subject_3",24802.4333330902,3.16719697917638,2.88681167761187,NA,NA
"7442","Subject_3",24805.7668590758,3.18522684110131,2.90324539369989,NA,NA
"7443","Subject_3",24809.1003850615,3.15293345998881,2.8738108778431,NA,NA
"7444","Subject_3",24812.4339110471,3.20539326555937,2.92162652692399,NA,NA
"7445","Subject_3",24815.7674370327,3.08810898688554,2.81472517929643,NA,NA
"7446","Subject_3",24819.1009630184,3.15987917632468,2.88014170448875,NA,NA
"7447","Subject_3",24822.434489004,3.17518168169895,2.89408951117763,NA,NA
"7448","Subject_3",24825.7680149896,3.11793579493727,2.84191148262892,NA,NA
"7449","Subject_3",24829.1015409752,3.1503097685088,2.87141945626347,NA,NA
"7450","Subject_3",24832.4350669609,3.19529248362645,2.91241994601707,NA,NA
"7451","Subject_3",24835.7685929465,3.15130473379549,2.87232633936147,NA,NA
"7452","Subject_3",24839.1021189321,3.18668306062943,2.90457269716936,NA,NA
"7453","Subject_3",24842.4356449178,3.2563269666304,2.96805117433385,NA,NA
"7454","Subject_3",24845.7691709034,3.13686318607053,2.8591632715481,NA,NA
"7455","Subject_3",24849.102696889,3.20541379305544,2.92164523716392,NA,NA
"7456","Subject_3",24852.4362228747,3.13724730129545,2.8595133818583,NA,NA
"7457","Subject_3",24855.7697488603,3.20184862994186,2.91839569045856,NA,NA
"7458","Subject_3",24859.1032748459,3.14900230155593,2.87022773661596,NA,NA
"7459","Subject_3",24862.4368008315,3.22035390392343,2.9352627313716,NA,NA
"7460","Subject_3",24865.7703268172,3.17064082104882,2.88995064339094,NA,NA
"7461","Subject_3",24869.1038528028,3.15231107216017,2.87324358870273,NA,NA
"7462","Subject_3",24872.4373787884,3.18184270760906,2.90016085044343,NA,NA
"7463","Subject_3",24875.7709047741,3.17623416039491,2.89504881614347,NA,NA
"7464","Subject_3",24879.1044307597,3.18470227933427,2.90276727028519,NA,NA
"7465","Subject_3",24882.4379567453,3.25102955213276,2.96322272882399,NA,NA
"7466","Subject_3",24885.771482731,3.18043609813625,2.89887876515519,NA,NA
"7467","Subject_3",24889.1050087166,3.18959788840736,2.90722948136146,NA,NA
"7468","Subject_3",24892.4385347022,3.23945918705361,2.95267666388255,NA,NA
"7469","Subject_3",24895.7720606879,3.17975599175641,2.89825886716582,NA,NA
"7470","Subject_3",24899.1055866735,3.15832220953838,2.87872257270443,NA,NA
"7471","Subject_3",24902.4391126591,3.18826193582459,2.90601179785708,NA,NA
"7472","Subject_3",24905.7726386447,3.21670112136476,2.93193332198675,NA,NA
"7473","Subject_3",24909.1061646304,3.21543735024685,2.93078142987363,NA,NA
"7474","Subject_3",24912.439690616,3.23978914584606,2.9529774121156,NA,NA
"7475","Subject_3",24915.7732166016,3.2029571490814,2.91940607472513,NA,NA
"7476","Subject_3",24919.1067425873,3.19469956982683,2.91187952163177,NA,NA
"7477","Subject_3",24922.4402685729,3.20242292433614,2.9189191437754,NA,NA
"7478","Subject_3",24925.7737945585,3.21871414913706,2.93376814063511,NA,NA
"7479","Subject_3",24929.1073205442,3.21769395444577,2.93283826163875,NA,NA
"7480","Subject_3",24932.4408465298,3.21834183758395,2.93342878904243,NA,NA
"7481","Subject_3",24935.7743725154,3.23354697040195,2.94728784336309,NA,NA
"7482","Subject_3",24939.107898501,3.21434672107781,2.92978735181602,NA,NA
"7483","Subject_3",24942.4414244867,3.25628545888572,2.9680133411827,NA,NA
"7484","Subject_3",24945.7749504723,3.22360922331177,2.93822986416643,NA,NA
"7485","Subject_3",24949.1084764579,3.25722971098324,2.96887400062372,NA,NA
"7486","Subject_3",24952.4420024436,3.26444316487747,2.97544886258359,NA,NA
"7487","Subject_3",24955.7755284292,3.19040632920955,2.90796635259611,NA,NA
"7488","Subject_3",24959.1090544148,3.23703298660393,2.95046524986682,NA,NA
"7489","Subject_3",24962.4425804005,3.22393837377477,2.93852987562973,NA,NA
"7490","Subject_3",24965.7761063861,3.21127920453821,2.92699139607786,NA,NA
"7491","Subject_3",24969.1096323717,3.21523118937383,2.93059351999002,NA,NA
"7492","Subject_3",24972.4431583573,3.19848137087696,2.91532652777181,NA,NA
"7493","Subject_3",24975.776684343,3.25335898958119,2.96534594606391,NA,NA
"7494","Subject_3",24979.1102103286,3.25794389319149,2.96952495777994,NA,NA
"7495","Subject_3",24982.4437363142,3.20805136104834,2.92404930679787,NA,NA
"7496","Subject_3",24985.7772622999,3.25834428435113,2.96988990315052,NA,NA
"7497","Subject_3",24989.1107882855,3.2714832552333,2.98186570851527,NA,NA
"7498","Subject_3",24992.4443142711,3.23861408998438,2.95190638148325,NA,NA
"7499","Subject_3",24995.7778402568,3.23185163169326,2.94574258943226,NA,NA
"7500","Subject_3",24999.1113662424,3.25067019858947,2.96289518809572,NA,NA
"7501","Subject_3",25002.444892228,3.24229249810014,2.95525914784842,NA,NA
"7502","Subject_3",25005.7784182137,3.31188691741546,3.01869251927968,NA,NA
"7503","Subject_3",25009.1119441993,3.23118164214147,2.94513191264939,NA,NA
"7504","Subject_3",25012.4454701849,3.24510097508413,2.95781899625916,NA,NA
"7505","Subject_3",25015.7789961705,3.28135906757249,2.99086723591445,NA,NA
"7506","Subject_3",25019.1125221562,3.22891595559692,2.94306680257963,NA,NA
"7507","Subject_3",25022.4460481418,3.26528518152804,2.97621633726722,NA,NA
"7508","Subject_3",25025.7795741274,3.25036423535687,2.96261631114597,NA,NA
"7509","Subject_3",25029.1131001131,3.27559647987786,2.98561479801448,NA,NA
"7510","Subject_3",25032.4466260987,3.3235107933074,3.02928735783396,NA,NA
"7511","Subject_3",25035.7801520843,3.25630106085972,2.96802756194668,NA,NA
"7512","Subject_3",25039.11367807,3.26627108529425,2.97711496104213,NA,NA
"7513","Subject_3",25042.4472040556,3.25019836045972,2.96246512080534,NA,NA
"7514","Subject_3",25045.7807300412,3.2151343111376,2.93050521818073,NA,NA
"7515","Subject_3",25049.1142560268,3.24086982834004,2.95396242405641,NA,NA
"7516","Subject_3",25052.4477820125,3.26255634240232,2.97372907654229,NA,NA
"7517","Subject_3",25055.7813079981,3.29441707916782,3.00276924914812,NA,NA
"7518","Subject_3",25059.1148339837,3.30369717606647,3.01122779854449,NA,NA
"7519","Subject_3",25062.4483599694,3.20780310876937,2.92382303177216,NA,NA
"7520","Subject_3",25065.781885955,3.21599176659535,2.93128676490635,NA,NA
"7521","Subject_3",25069.1154119406,3.28422375304864,2.99347831679752,NA,NA
"7522","Subject_3",25072.4489379263,3.21214503349448,2.92778057501375,NA,NA
