"","Subject","time","L_P","R_P","Event","TrialN"
"6158","Subject_5",20525.5194935264,3.63521549474543,3.67577970635213,NA,NA
"6159","Subject_5",20528.853019512,3.64723979019352,3.68793817708245,NA,NA
"6160","Subject_5",20532.1865454977,3.63609263799156,3.6766666373603,NA,NA
"6161","Subject_5",20535.5200714833,3.58030186812445,3.62025331606594,NA,NA
"6162","Subject_5",20538.8535974689,3.61335934002481,3.65367966576387,NA,NA
"6163","Subject_5",20542.1871234545,3.57833543658711,3.61826494174555,NA,NA
"6164","Subject_5",20545.5206494402,3.58448279741618,3.62448089901569,NA,NA
"6165","Subject_5",20548.8541754258,3.60443240104204,3.64465311391291,NA,NA
"6166","Subject_5",20552.1877014114,3.6343773023747,3.67493216085976,NA,NA
"6167","Subject_5",20555.5212273971,3.60572945000932,3.64596463623641,NA,NA
"6168","Subject_5",20558.8547533827,3.62113210419025,3.6615391637284,NA,NA
"6169","Subject_5",20562.1882793683,3.55688347643294,3.59657360600213,NA,NA
"6170","Subject_5",20565.521805354,3.62365028976498,3.66408544893372,NA,NA
"6171","Subject_5",20568.8553313396,3.588397828168,3.62843961634843,NA,NA
"6172","Subject_5",20572.1888573252,3.58809365585088,3.62813204986932,NA,NA
"6173","Subject_5",20575.5223833108,3.54921840174587,3.58882299918855,NA,NA
"6174","Subject_5",20578.8559092965,3.60984400897881,3.65012510825863,NA,NA
"6175","Subject_5",20582.1894352821,3.59263980911055,3.63272893220492,NA,NA
"6176","Subject_5",20585.5229612677,3.54242714970073,3.58195596572538,NA,NA
"6177","Subject_5",20588.8564872534,3.60361994102412,3.64383158791248,NA,NA
"6178","Subject_5",20592.190013239,3.54091370319713,3.5804256311544,NA,NA
"6179","Subject_5",20595.5235392246,3.57273459544311,3.61260160259952,NA,NA
"6180","Subject_5",20598.8570652103,3.57983684912437,3.61978310806699,NA,NA
"6181","Subject_5",20602.1905911959,3.56556171788542,3.60534868518628,NA,NA
"6182","Subject_5",20605.5241171815,3.55730276420649,3.59699757247437,NA,NA
"6183","Subject_5",20608.8576431671,3.52262982351855,3.56193772748732,NA,NA
"6184","Subject_5",20612.1911691528,3.56876204648775,3.60858472523594,NA,NA
"6185","Subject_5",20615.5246951384,3.50108626466141,3.5401537709202,NA,NA
"6186","Subject_5",20618.858221124,3.58196957164856,3.62193962896239,NA,NA
"6187","Subject_5",20622.1917471097,3.52120005403556,3.56049200366217,NA,NA
"6188","Subject_5",20625.5252730953,3.5523014582082,3.59194045849575,NA,NA
"6189","Subject_5",20628.8587990809,3.4847990644363,3.52368482701652,NA,NA
"6190","Subject_5",20632.1923250666,3.54904499364392,3.58864765608083,NA,NA
"6191","Subject_5",20635.5258510522,3.50955967338209,3.54872173170935,NA,NA
"6192","Subject_5",20638.8593770378,3.52362791189792,3.56294695321695,NA,NA
"6193","Subject_5",20642.1929030235,3.47484483219484,3.51361951866867,NA,NA
"6194","Subject_5",20645.5264290091,3.51553704212204,3.55476580000281,NA,NA
"6195","Subject_5",20648.8599549947,3.51107403534254,3.55025299195247,NA,NA
"6196","Subject_5",20652.1934809803,3.50800550347266,3.54715021931303,NA,NA
"6197","Subject_5",20655.527006966,3.55413802583073,3.59379751979129,NA,NA
"6198","Subject_5",20658.8605329516,3.49007494221946,3.52901957663908,NA,NA
"6199","Subject_5",20662.1940589372,3.49926444052612,3.53831161762977,NA,NA
"6200","Subject_5",20665.5275849229,3.49655930045535,3.53557629176275,NA,NA
"6201","Subject_5",20668.8611109085,3.52471735928609,3.56404855740145,NA,NA
"6202","Subject_5",20672.1946368941,3.47800213120409,3.51681204897172,NA,NA
"6203","Subject_5",20675.5281628798,3.51742318604694,3.55667299080689,NA,NA
"6204","Subject_5",20678.8616888654,3.50983707493984,3.54900222870271,NA,NA
"6205","Subject_5",20682.195214851,3.46836550123797,3.50706788692183,NA,NA
"6206","Subject_5",20685.5287408366,3.5268086497407,3.5661631839,NA,NA
"6207","Subject_5",20688.8622668223,3.52354499499462,3.56286311107034,NA,NA
"6208","Subject_5",20692.1957928079,3.5297452271135,3.56913252960418,NA,NA
"6209","Subject_5",20695.5293187935,3.5110337982687,3.55021230588595,NA,NA
"6210","Subject_5",20698.8628447792,3.51024340235818,3.54941309019926,NA,NA
"6211","Subject_5",20702.1963707648,3.5029073707239,3.54199519812508,NA,NA
"6212","Subject_5",20705.5298967504,3.49953986909823,3.53859011962158,NA,NA
"6213","Subject_5",20708.8634227361,3.48399887810658,3.52287571166246,NA,NA
"6214","Subject_5",20712.1969487217,3.46883484842754,3.50754247140717,NA,NA
"6215","Subject_5",20715.5304747073,3.48268164026567,3.52154377518414,NA,NA
"6216","Subject_5",20718.864000693,3.43170199833867,3.46999526767385,NA,NA
"6217","Subject_5",20722.1975266786,3.46813700625545,3.50683684223659,NA,NA
"6218","Subject_5",20725.5310526642,3.45289040950057,3.49142011356575,NA,NA
"6219","Subject_5",20728.8645786498,3.48816049215175,3.52708376383297,NA,NA
"6220","Subject_5",20732.1981046355,3.48378548630641,3.52265993869118,NA,NA
"6221","Subject_5",20735.5316306211,3.50924887470888,3.54840746493276,NA,NA
"6222","Subject_5",20738.8651566067,3.46141678843014,3.50004163564148,NA,NA
"6223","Subject_5",20742.1986825924,3.42559895028225,3.46382411764847,NA,NA
"6224","Subject_5",20745.532208578,3.43648991774727,3.47483661394981,NA,NA
"6225","Subject_5",20748.8657345636,3.47677450514839,3.51557072422796,NA,NA
"6226","Subject_5",20752.1992605493,3.39166331379791,3.42950980420774,NA,NA
"6227","Subject_5",20755.5327865349,3.43087886594307,3.46916295020608,NA,NA
"6228","Subject_5",20758.8663125205,3.42111459906818,3.45928972698781,NA,NA
"6229","Subject_5",20762.1998385061,3.47544634931727,3.51422774792904,NA,NA
"6230","Subject_5",20765.5333644918,3.40554095598881,3.44354230258674,NA,NA
"6231","Subject_5",20768.8668904774,3.45848711954517,3.49707927551475,NA,NA
"6232","Subject_5",20772.200416463,3.41715048496626,3.45528137859951,NA,NA
"6233","Subject_5",20775.5339424487,3.46502842944879,3.50369357781167,NA,NA
"6234","Subject_5",20778.8674684343,3.46490077964979,3.50356450360923,NA,NA
"6235","Subject_5",20782.2009944199,3.44305293276597,3.48147286356227,NA,NA
"6236","Subject_5",20785.5345204056,3.35155755020503,3.38895651317573,NA,NA
"6237","Subject_5",20788.8680463912,3.40986283014812,3.44791240316294,NA,NA
"6238","Subject_5",20792.2015723768,3.40912867471373,3.44717005552194,NA,NA
"6239","Subject_5",20795.5350983625,3.45019983369821,3.48869951448517,NA,NA
"6240","Subject_5",20798.8686243481,3.40121011703513,3.43916313718089,NA,NA
"6241","Subject_5",20802.2021503337,3.45369789394189,3.4922366084687,NA,NA
"6242","Subject_5",20805.5356763193,3.43117155296992,3.46945890323422,NA,NA
"6243","Subject_5",20808.869202305,3.43084271933858,3.46912640025315,NA,NA
"6244","Subject_5",20812.2027282906,3.39658184125895,3.43448321594979,NA,NA
"6245","Subject_5",20815.5362542762,3.38544083339998,3.42321788913339,NA,NA
"6246","Subject_5",20818.8697802619,3.44486390693096,3.48330404581103,NA,NA
"6247","Subject_5",20822.2033062475,3.43772010072241,3.47608052414486,NA,NA
"6248","Subject_5",20825.5368322331,3.42401723209584,3.46222474957272,NA,NA
"6249","Subject_5",20828.8703582188,3.36224844270156,3.39976670193575,NA,NA
"6250","Subject_5",20832.2038842044,3.40955945002474,3.44760563771741,NA,NA
"6251","Subject_5",20835.53741019,3.39308456815871,3.43094691789317,NA,NA
"6252","Subject_5",20838.8709361756,3.3741861199737,3.4118375879455,NA,NA
"6253","Subject_5",20842.2044621613,3.39392797072809,3.43179973172314,NA,NA
"6254","Subject_5",20845.5379881469,3.42829568406062,3.46655094341995,NA,NA
"6255","Subject_5",20848.8715141325,3.38071320429209,3.4184375059184,NA,NA
"6256","Subject_5",20852.2050401182,3.38558189805885,3.42336052788785,NA,NA
"6257","Subject_5",20855.5385661038,3.39741498134919,3.43532565278487,NA,NA
"6258","Subject_5",20858.8720920894,3.40854311143096,3.44657795812505,NA,NA
"6259","Subject_5",20862.2056180751,3.42974990691423,3.4680213934831,NA,NA
"6260","Subject_5",20865.5391440607,3.4019497095415,3.43991098256442,NA,NA
"6261","Subject_5",20868.8726700463,3.35502531629637,3.39246297496413,NA,NA
"6262","Subject_5",20872.206196032,3.37334830220334,3.41099042123355,NA,NA
"6263","Subject_5",20875.5397220176,3.36818929918245,3.40577385054149,NA,NA
"6264","Subject_5",20878.8732480032,3.44483730507056,3.48327714710895,NA,NA
"6265","Subject_5",20882.2067739888,3.37098078295874,3.40859648359593,NA,NA
"6266","Subject_5",20885.5402999745,3.38860856301418,3.42642096643319,NA,NA
"6267","Subject_5",20888.8738259601,3.40842984070496,3.44646342344711,NA,NA
"6268","Subject_5",20892.2073519457,3.3978959092297,3.43581194718638,NA,NA
"6269","Subject_5",20895.5408779314,3.39308095849606,3.43094326795145,NA,NA
"6270","Subject_5",20898.874403917,3.3965572595798,3.43445835997151,NA,NA
"6271","Subject_5",20902.2079299026,3.34707954410957,3.38442853843685,NA,NA
"6272","Subject_5",20905.5414558883,3.35660988533714,3.39406522570602,NA,NA
"6273","Subject_5",20908.8749818739,3.32413654147368,3.36122952214368,NA,NA
"6274","Subject_5",20912.2085078595,3.42420154993597,3.4624111241569,NA,NA
"6275","Subject_5",20915.5420338451,3.40018269016536,3.43812424558199,NA,NA
"6276","Subject_5",20918.8755598308,3.3105990293586,3.34754094924366,NA,NA
"6277","Subject_5",20922.2090858164,3.3773664064978,3.41505336227375,NA,NA
"6278","Subject_5",20925.542611802,3.39489718645669,3.43277976262128,NA,NA
"6279","Subject_5",20928.8761377877,3.34174882717404,3.37903833772929,NA,NA
"6280","Subject_5",20932.2096637733,3.372077315987,3.40970525248693,NA,NA
"6281","Subject_5",20935.5431897589,3.30071460592794,3.3375462286809,NA,NA
"6282","Subject_5",20938.8767157446,3.3526783393878,3.39008980888794,NA,NA
"6283","Subject_5",20942.2102417302,3.39857113085138,3.43649470339104,NA,NA
"6284","Subject_5",20945.5437677158,3.34454792566411,3.38186867046767,NA,NA
"6285","Subject_5",20948.8772937015,3.32136449803158,3.35842654635192,NA,NA
"6286","Subject_5",20952.2108196871,3.3727483938273,3.41038381867106,NA,NA
"6287","Subject_5",20955.5443456727,3.32963402378146,3.36678834910516,NA,NA
"6288","Subject_5",20958.8778716583,3.36769833107203,3.40527740387434,NA,NA
"6289","Subject_5",20962.211397644,3.31828576280961,3.35531345650442,NA,NA
"6290","Subject_5",20965.5449236296,3.38335036257903,3.42110409141454,NA,NA
"6291","Subject_5",20968.8784496152,3.3299484205952,3.36710625417278,NA,NA
"6292","Subject_5",20972.2119756009,3.34580039728986,3.38313511802529,NA,NA
"6293","Subject_5",20975.5455015865,3.42191887266904,3.46010297522156,NA,NA
"6294","Subject_5",20978.8790275721,3.31893695008485,3.35597191017102,NA,NA
"6295","Subject_5",20982.2125535578,3.35123981817323,3.38863523567342,NA,NA
"6296","Subject_5",20985.5460795434,3.33755768343028,3.37480042634769,NA,NA
"6297","Subject_5",20988.879605529,3.34278634116596,3.38008742900932,NA,NA
"6298","Subject_5",20992.2131315146,3.37046975346844,3.40807975169035,NA,NA
"6299","Subject_5",20995.5466575003,3.33817584835983,3.37542548918276,NA,NA
"6300","Subject_5",20998.8801834859,3.38787777588889,3.42568202468718,NA,NA
"6301","Subject_5",21002.2137094715,3.38219096432378,3.41993175580351,NA,NA
"6302","Subject_5",21005.5472354572,3.3522699538745,3.3896768663308,NA,NA
"6303","Subject_5",21008.8807614428,3.36647636926001,3.40404180657975,NA,NA
"6304","Subject_5",21012.2142874284,3.38475870680301,3.42252815090304,NA,NA
"6305","Subject_5",21015.5478134141,3.30594396593234,3.34283394144762,NA,NA
"6306","Subject_5",21018.8813393997,3.3721865337422,3.40981568896826,NA,NA
"6307","Subject_5",21022.2148653853,3.40168550580273,3.43964383066029,NA,NA
"6308","Subject_5",21025.548391371,3.37829607401392,3.41599340365351,NA,NA
"6309","Subject_5",21028.8819173566,3.37160798629222,3.4092306856916,NA,NA
"6310","Subject_5",21032.2154433422,3.31227153976821,3.34923212266411,NA,NA
"6311","Subject_5",21035.5489693278,3.38508283134339,3.42285589224591,NA,NA
"6312","Subject_5",21038.8824953135,3.24182117139188,3.27799562107099,NA,NA
"6313","Subject_5",21042.2160212991,3.34475204502715,3.38207506753366,NA,NA
"6314","Subject_5",21045.5495472847,3.36609605900655,3.40365725256533,NA,NA
"6315","Subject_5",21048.8830732704,3.32670658670555,3.36382824569154,NA,NA
"6316","Subject_5",21052.216599256,3.3799952289398,3.4177115189079,NA,NA
"6317","Subject_5",21055.5501252416,3.41336449179428,3.45145313873586,NA,NA
"6318","Subject_5",21058.8836512273,3.33599213868068,3.37321741218298,NA,NA
"6319","Subject_5",21062.2171772129,3.39785534293701,3.43577092822736,NA,NA
"6320","Subject_5",21065.5507031985,3.37876242437884,3.41646495787358,NA,NA
"6321","Subject_5",21068.8842291841,3.35327378801639,3.39069190193808,NA,NA
"6322","Subject_5",21072.2177551698,3.38982159451339,3.42764753376445,NA,NA
"6323","Subject_5",21075.5512811554,3.31859716180863,3.35562833030567,NA,NA
"6324","Subject_5",21078.884807141,3.3108072398947,3.3477514831348,NA,NA
"6325","Subject_5",21082.2183331267,3.40347135029895,3.44144960282632,NA,NA
"6326","Subject_5",21085.5518591123,3.38843369611197,3.42624414824693,NA,NA
"6327","Subject_5",21088.8853850979,3.40155220864222,3.43950904607924,NA,NA
"6328","Subject_5",21092.2189110836,3.38226258670724,3.42000417739833,NA,NA
"6329","Subject_5",21095.5524370692,3.34239580621209,3.3796925362003,NA,NA
"6330","Subject_5",21098.8859630548,3.28937775035815,3.32608286875147,NA,NA
"6331","Subject_5",21102.2194890404,3.45252662942103,3.49105227418019,NA,NA
"6332","Subject_5",21105.5530150261,3.44339345837906,3.4818171889922,NA,NA
"6333","Subject_5",21108.8865410117,3.41254832327462,3.45062786285171,NA,NA
"6334","Subject_5",21112.2200669973,3.34480341208086,3.38212700777596,NA,NA
"6335","Subject_5",21115.553592983,3.39421094538912,3.43208586400826,NA,NA
"6336","Subject_5",21118.8871189686,3.40831379147616,3.44634607926193,NA,NA
"6337","Subject_5",21122.2206449542,3.37452938659005,3.41218468496466,NA,NA
"6338","Subject_5",21125.5541709399,3.42429673056039,3.46250736687159,NA,NA
"6339","Subject_5",21128.8876969255,3.39905436099674,3.43698332574764,NA,NA
"6340","Subject_5",21132.2212229111,3.42218175354392,3.46036878950038,NA,NA
"6341","Subject_5",21135.5547488968,3.41373930193363,3.45183213126214,NA,NA
"6342","Subject_5",21138.8882748824,3.37467486030977,3.41233178197927,NA,NA
"6343","Subject_5",21142.221800868,3.40283019545988,3.44080129354466,NA,NA
"6344","Subject_5",21145.5553268536,3.4740831033431,3.51284928992735,NA,NA
"6345","Subject_5",21148.8888528393,3.41744727630625,3.45558148173952,NA,NA
"6346","Subject_5",21152.2223788249,3.38287878658693,3.42062725325617,NA,NA
"6347","Subject_5",21155.5559048105,3.37802248328266,3.41571676001044,NA,NA
"6348","Subject_5",21158.8894307962,3.45054786949592,3.48905143390347,NA,NA
"6349","Subject_5",21162.2229567818,3.43874276253454,3.47711459751435,NA,NA
"6350","Subject_5",21165.5564827674,3.41321609291277,3.45130308391851,NA,NA
"6351","Subject_5",21168.8900087531,3.40239698874268,3.44036325281171,NA,NA
"6352","Subject_5",21172.2235347387,3.34255756260407,3.37985609758033,NA,NA
"6353","Subject_5",21175.5570607243,3.42293108562874,3.46112648314321,NA,NA
"6354","Subject_5",21178.8905867099,3.44086187787274,3.47925735938551,NA,NA
"6355","Subject_5",21182.2241126956,3.48908989286327,3.52802353543094,NA,NA
"6356","Subject_5",21185.5576386812,3.45540297440169,3.49396071537815,NA,NA
"6357","Subject_5",21188.8911646668,3.46951102926477,3.50822619753094,NA,NA
"6358","Subject_5",21192.2246906525,3.4813320854392,3.52017916110529,NA,NA
"6359","Subject_5",21195.5582166381,3.44988898966877,3.48838520184624,NA,NA
"6360","Subject_5",21198.8917426237,3.48569735182414,3.52459313810714,NA,NA
"6361","Subject_5",21202.2252686094,3.43549054642752,3.47382609096388,NA,NA
"6362","Subject_5",21205.558794595,3.56083002086004,3.60056418866121,NA,NA
"6363","Subject_5",21208.8923205806,3.48548155819577,3.52437493650642,NA,NA
"6364","Subject_5",21212.2258465663,3.53407567707973,3.573511301682,NA,NA
"6365","Subject_5",21215.5593725519,3.52307954567114,3.56239246794615,NA,NA
"6366","Subject_5",21218.8928985375,3.45416118916264,3.49270507345323,NA,NA
"6367","Subject_5",21222.2264245231,3.54441771339299,3.58396874148374,NA,NA
"6368","Subject_5",21225.5599505088,3.48274175919655,3.52160456496301,NA,NA
"6369","Subject_5",21228.8934764944,3.48691295281246,3.52582230359963,NA,NA
"6370","Subject_5",21232.22700248,3.47525708599426,3.51403637267691,NA,NA
"6371","Subject_5",21235.5605284657,3.49601244929209,3.53502333846158,NA,NA
"6372","Subject_5",21238.8940544513,3.50743201162066,3.54657032804816,NA,NA
"6373","Subject_5",21242.2275804369,3.52441851037042,3.56374637372594,NA,NA
"6374","Subject_5",21245.5611064226,3.5201256553804,3.55940561613469,NA,NA
"6375","Subject_5",21248.8946324082,3.51220568535158,3.55139726968344,NA,NA
"6376","Subject_5",21252.2281583938,3.52165192240041,3.56094891428214,NA,NA
"6377","Subject_5",21255.5616843794,3.55713905188331,3.59683203333753,NA,NA
"6378","Subject_5",21258.8952103651,3.47733798296526,3.51614048971427,NA,NA
"6379","Subject_5",21262.2287363507,3.51320918700823,3.55241196909539,NA,NA
"6380","Subject_5",21265.5622623363,3.5264530072627,3.56580357292089,NA,NA
"6381","Subject_5",21268.895788322,3.54223697170079,3.58176366558972,NA,NA
"6382","Subject_5",21272.2293143076,3.57154992287035,3.61140371064293,NA,NA
"6383","Subject_5",21275.5628402932,3.53421969644245,3.57365692811091,NA,NA
"6384","Subject_5",21278.8963662789,3.51686013186566,3.55610365368338,NA,NA
"6385","Subject_5",21282.2298922645,3.60782994801811,3.6480885730333,NA,NA
"6386","Subject_5",21285.5634182501,3.58305736866728,3.62303956436149,NA,NA
"6387","Subject_5",21288.8969442358,3.53158341163495,3.5709912258411,NA,NA
"6388","Subject_5",21292.2304702214,3.55463929907368,3.59430438658266,NA,NA
"6389","Subject_5",21295.563996207,3.62499258652211,3.66544272395273,NA,NA
"6390","Subject_5",21298.8975221926,3.55751401837281,3.59721118395863,NA,NA
"6391","Subject_5",21302.2310481783,3.58587762877998,3.62589129485831,NA,NA
"6392","Subject_5",21305.5645741639,3.55497108474967,3.59463987454931,NA,NA
"6393","Subject_5",21308.8981001495,3.60467117939891,3.64489455672139,NA,NA
"6394","Subject_5",21312.2316261352,3.62236997621744,3.66279084877518,NA,NA
"6395","Subject_5",21315.5651521208,3.594594144801,3.63470507570473,NA,NA
"6396","Subject_5",21318.8986781064,3.61155539513348,3.65185559122619,NA,NA
"6397","Subject_5",21322.2322040921,3.62740783267799,3.66788492107102,NA,NA
"6398","Subject_5",21325.5657300777,3.60409453095312,3.64431147363931,NA,NA
"6399","Subject_5",21328.8992560633,3.57509187738292,3.61498518869752,NA,NA
"6400","Subject_5",21332.2327820489,3.62889106282675,3.66938470211249,NA,NA
"6401","Subject_5",21335.5663080346,3.61117922797786,3.65147522654112,NA,NA
"6402","Subject_5",21338.8998340202,3.61242761013073,3.65273753899273,NA,NA
"6403","Subject_5",21342.2333600058,3.6454517201728,3.686130154558,NA,NA
"6404","Subject_5",21345.5668859915,3.6344424180457,3.67499800313579,NA,NA
"6405","Subject_5",21348.9004119771,3.63925733310599,3.67986664629931,NA,NA
"6406","Subject_5",21352.2339379627,3.64889483236184,3.68961168733907,NA,NA
"6407","Subject_5",21355.5674639484,3.67800861871994,3.71905034516412,NA,NA
"6408","Subject_5",21358.900989934,3.61353552121452,3.65385781290334,NA,NA
"6409","Subject_5",21362.2345159196,3.65396812538399,3.69474159162181,NA,NA
"6410","Subject_5",21365.5680419053,3.61382520363903,3.65415072780174,NA,NA
"6411","Subject_5",21368.9015678909,3.57368228189407,3.61355986398167,NA,NA
"6412","Subject_5",21372.2350938765,3.53353936014911,3.57296900016161,NA,NA
"6413","Subject_5",21375.5686198621,3.49339643840415,3.53237813634154,NA,NA
"6414","Subject_5",21378.9021458478,3.45325351665919,3.49178727252148,NA,NA
"6415","Subject_5",21382.2356718334,3.41311059491423,3.45119640870141,NA,NA
"6416","Subject_5",21385.569197819,3.37296767316927,3.41060554488134,NA,NA
"6417","Subject_5",21388.9027238047,3.33282475142431,3.37001468106128,NA,NA
"6418","Subject_5",21392.2362497903,3.29268182967935,3.32942381724121,NA,NA
"6419","Subject_5",21395.5697757759,3.25253890793439,3.28883295342115,NA,NA
"6420","Subject_5",21398.9033017616,3.21239598618943,3.24824208960108,NA,NA
"6421","Subject_5",21402.2368277472,NA,NA,NA,NA
"6422","Subject_5",21405.5703537328,NA,NA,NA,NA
"6423","Subject_5",21408.9038797184,NA,NA,NA,NA
"6424","Subject_5",21412.2374057041,NA,NA,NA,NA
"6425","Subject_5",21415.5709316897,NA,NA,NA,NA
"6426","Subject_5",21418.9044576753,NA,NA,NA,NA
"6427","Subject_5",21422.237983661,NA,NA,NA,NA
"6428","Subject_5",21425.5715096466,NA,NA,NA,NA
"6429","Subject_5",21428.9050356322,NA,NA,NA,NA
"6430","Subject_5",21432.2385616179,NA,NA,NA,NA
"6431","Subject_5",21435.5720876035,NA,NA,NA,NA
"6432","Subject_5",21438.9056135891,NA,NA,NA,NA
"6433","Subject_5",21442.2391395748,NA,NA,NA,NA
"6434","Subject_5",21445.5726655604,NA,NA,NA,NA
"6435","Subject_5",21448.906191546,NA,NA,NA,NA
"6436","Subject_5",21452.2397175316,NA,NA,NA,NA
"6437","Subject_5",21455.5732435173,NA,NA,NA,NA
"6438","Subject_5",21458.9067695029,NA,NA,NA,NA
"6439","Subject_5",21462.2402954885,NA,NA,NA,NA
"6440","Subject_5",21465.5738214742,NA,NA,NA,NA
"6441","Subject_5",21468.9073474598,NA,NA,NA,NA
"6442","Subject_5",21472.2408734454,NA,NA,NA,NA
"6443","Subject_5",21475.5743994311,NA,NA,NA,NA
"6444","Subject_5",21478.9079254167,NA,NA,NA,NA
"6445","Subject_5",21482.2414514023,NA,NA,NA,NA
"6446","Subject_5",21485.5749773879,NA,NA,NA,NA
"6447","Subject_5",21488.9085033736,NA,NA,NA,NA
"6448","Subject_5",21492.2420293592,NA,NA,NA,NA
"6449","Subject_5",21495.5755553448,NA,NA,NA,NA
"6450","Subject_5",21498.9090813305,NA,NA,NA,NA
"6451","Subject_5",21502.2426073161,NA,NA,NA,NA
"6452","Subject_5",21505.5761333017,NA,NA,NA,NA
"6453","Subject_5",21508.9096592874,NA,NA,NA,NA
"6454","Subject_5",21512.243185273,NA,NA,NA,NA
"6455","Subject_5",21515.5767112586,NA,NA,NA,NA
"6456","Subject_5",21518.9102372443,NA,NA,NA,NA
"6457","Subject_5",21522.2437632299,NA,NA,NA,NA
"6458","Subject_5",21525.5772892155,NA,NA,NA,NA
"6459","Subject_5",21528.9108152011,NA,NA,NA,NA
"6460","Subject_5",21532.2443411868,NA,NA,NA,NA
"6461","Subject_5",21535.5778671724,NA,NA,NA,NA
"6462","Subject_5",21538.911393158,NA,NA,NA,NA
"6463","Subject_5",21542.2449191437,NA,NA,NA,NA
"6464","Subject_5",21545.5784451293,NA,NA,NA,NA
"6465","Subject_5",21548.9119711149,NA,NA,NA,NA
"6466","Subject_5",21552.2454971006,NA,NA,NA,NA
"6467","Subject_5",21555.5790230862,NA,NA,NA,NA
"6468","Subject_5",21558.9125490718,NA,NA,NA,NA
"6469","Subject_5",21562.2460750574,NA,NA,NA,NA
"6470","Subject_5",21565.5796010431,NA,NA,NA,NA
"6471","Subject_5",21568.9131270287,NA,NA,NA,NA
"6472","Subject_5",21572.2466530143,NA,NA,NA,NA
"6473","Subject_5",21575.580179,NA,NA,NA,NA
"6474","Subject_5",21578.9137049856,NA,NA,NA,NA
"6475","Subject_5",21582.2472309712,NA,NA,NA,NA
"6476","Subject_5",21585.5807569569,NA,NA,NA,NA
"6477","Subject_5",21588.9142829425,NA,NA,NA,NA
"6478","Subject_5",21592.2478089281,NA,NA,NA,NA
"6479","Subject_5",21595.5813349137,NA,NA,NA,NA
"6480","Subject_5",21598.9148608994,NA,NA,NA,NA
"6481","Subject_5",21602.248386885,NA,NA,NA,NA
"6482","Subject_5",21605.5819128706,NA,NA,NA,NA
"6483","Subject_5",21608.9154388563,NA,NA,NA,NA
"6484","Subject_5",21612.2489648419,NA,NA,NA,NA
"6485","Subject_5",21615.5824908275,NA,NA,NA,NA
"6486","Subject_5",21618.9160168132,NA,NA,NA,NA
"6487","Subject_5",21622.2495427988,NA,NA,NA,NA
"6488","Subject_5",21625.5830687844,NA,NA,NA,NA
"6489","Subject_5",21628.9165947701,NA,NA,NA,NA
"6490","Subject_5",21632.2501207557,NA,NA,NA,NA
"6491","Subject_5",21635.5836467413,NA,NA,NA,NA
"6492","Subject_5",21638.9171727269,NA,NA,NA,NA
"6493","Subject_5",21642.2506987126,NA,NA,NA,NA
"6494","Subject_5",21645.5842246982,NA,NA,NA,NA
"6495","Subject_5",21648.9177506838,NA,NA,NA,NA
"6496","Subject_5",21652.2512766695,NA,NA,NA,NA
"6497","Subject_5",21655.5848026551,NA,NA,NA,NA
"6498","Subject_5",21658.9183286407,NA,NA,NA,NA
"6499","Subject_5",21662.2518546264,NA,NA,NA,NA
"6500","Subject_5",21665.585380612,NA,NA,NA,NA
"6501","Subject_5",21668.9189065976,NA,NA,NA,NA
"6502","Subject_5",21672.2524325832,3.24902532733047,3.28528016589062,NA,NA
"6503","Subject_5",21675.5859585689,3.2858383089717,3.32250393186618,NA,NA
"6504","Subject_5",21678.9194845545,3.32265129061293,3.35972769784174,NA,NA
"6505","Subject_5",21682.2530105401,3.35946427225416,3.39695146381731,NA,NA
"6506","Subject_5",21685.5865365258,3.39627725389539,3.43417522979287,NA,NA
"6507","Subject_5",21688.9200625114,3.43309023553662,3.47139899576843,NA,NA
"6508","Subject_5",21692.253588497,3.46990321717785,3.50862276174399,NA,NA
"6509","Subject_5",21695.5871144827,3.50671619881908,3.54584652771956,NA,NA
"6510","Subject_5",21698.9206404683,3.5435291804603,3.58307029369512,NA,NA
"6511","Subject_5",21702.2541664539,3.58034216210153,3.62029405967068,NA,NA
"6512","Subject_5",21705.5876924396,3.61715514374276,3.65751782564624,NA,NA
"6513","Subject_5",21708.9212184252,3.65396812538399,3.69474159162181,NA,NA
"6514","Subject_5",21712.2547444108,3.95470110304506,3.99883035277373,NA,NA
"6515","Subject_5",21715.5882703964,3.93887290527244,3.98282553318468,NA,NA
"6516","Subject_5",21718.9217963821,3.88316209949256,3.92649306827133,NA,NA
"6517","Subject_5",21722.2553223677,3.9336226022504,3.97751664370384,NA,NA
"6518","Subject_5",21725.5888483533,3.96554816969619,4.00979845838598,NA,NA
"6519","Subject_5",21728.922374339,3.93776286956838,3.98170311094582,NA,NA
"6520","Subject_5",21732.2559003246,3.89899758544778,3.94250525736948,NA,NA
"6521","Subject_5",21735.5894263102,3.90666517219775,3.95025840427728,NA,NA
"6522","Subject_5",21738.9229522959,3.90252663000727,3.94607368141294,NA,NA
"6523","Subject_5",21742.2564782815,3.89640363418912,3.93988236103511,NA,NA
"6524","Subject_5",21745.5900042671,3.90490062173875,3.94847416376185,NA,NA
"6525","Subject_5",21748.9235302527,3.8956276997567,3.93909776819755,NA,NA
"6526","Subject_5",21752.2570562384,3.90004792066585,3.94356731294364,NA,NA
"6527","Subject_5",21755.590582224,3.88401640882624,3.92735691057069,NA,NA
