"","Subject","time","L_P","R_P","Event","TrialN"
"1219","Subject_2",4061.23465049783,3.09540090860248,2.99435351354428,NA,NA
"1220","Subject_2",4064.56817648346,3.05614299558703,2.95637715014478,NA,NA
"1221","Subject_2",4067.90170246909,3.092275831072,2.99133045218331,NA,NA
"1222","Subject_2",4071.23522845472,3.0994344167714,2.99825535040294,NA,NA
"1223","Subject_2",4074.56875444035,3.06686183214227,2.96674607709415,NA,NA
"1224","Subject_2",4077.90228042598,3.0961933447747,2.99512008114137,NA,NA
"1225","Subject_2",4081.23580641161,3.13657882696352,3.03418720493532,NA,NA
"1226","Subject_2",4084.56933239724,3.09924155504265,2.99806878452273,NA,NA
"1227","Subject_2",4087.90285838287,3.07836540992661,2.97787412789401,NA,NA
"1228","Subject_2",4091.2363843685,3.05096594750559,2.95136910350715,NA,NA
"1229","Subject_2",4094.56991035413,3.07897635773772,2.97846513170218,NA,NA
"1230","Subject_2",4097.90343633976,3.10117290570561,2.99993708747097,NA,NA
"1231","Subject_2",4101.2369623254,3.10203059949682,3.00076678239357,NA,NA
"1232","Subject_2",4104.57048831103,3.09891097094312,2.99774899213099,NA,NA
"1233","Subject_2",4107.90401429666,3.02049420795695,2.9218920945266,NA,NA
"1234","Subject_2",4111.23754028229,3.11477698841599,3.01309707354875,NA,NA
"1235","Subject_2",4114.57106626792,3.09269411710633,2.99173508353594,NA,NA
"1236","Subject_2",4117.90459225355,3.08421701018776,2.98353470638422,NA,NA
"1237","Subject_2",4121.23811823918,3.05275763176314,2.953102299371,NA,NA
"1238","Subject_2",4124.57164422481,3.11532068145044,3.01362301806969,NA,NA
"1239","Subject_2",4127.90517021044,3.107660334464,3.0062127382413,NA,NA
"1240","Subject_2",4131.23869619607,3.12086271872902,3.01898413906414,NA,NA
"1241","Subject_2",4134.5722221817,3.10826521733466,3.00679787509514,NA,NA
"1242","Subject_2",4137.90574816733,3.11270073388926,3.01108859703127,NA,NA
"1243","Subject_2",4141.23927415296,3.07577844706962,2.97537161479507,NA,NA
"1244","Subject_2",4144.57280013859,3.0749547259669,2.97457478354414,NA,NA
"1245","Subject_2",4147.90632612422,3.08777825226074,2.98697969397344,NA,NA
"1246","Subject_2",4151.23985210985,3.10869836347845,3.0072168814584,NA,NA
"1247","Subject_2",4154.57337809548,3.08675675104265,2.9859915390133,NA,NA
"1248","Subject_2",4157.90690408111,3.10780394271654,3.00635165849373,NA,NA
"1249","Subject_2",4161.24043006674,3.10380395000586,3.00248224300247,NA,NA
"1250","Subject_2",4164.57395605237,3.09167942370339,2.99075351415414,NA,NA
"1251","Subject_2",4167.907482038,3.10503600416748,3.00367407753915,NA,NA
"1252","Subject_2",4171.24100802363,3.11825144298804,3.01645810675985,NA,NA
"1253","Subject_2",4174.57453400926,3.10360403054419,3.00228884978455,NA,NA
"1254","Subject_2",4177.90805999489,3.07684597688241,2.9764042957757,NA,NA
"1255","Subject_2",4181.24158598053,3.09594529105628,2.99488012497892,NA,NA
"1256","Subject_2",4184.57511196616,3.15572473619327,3.05270810812843,NA,NA
"1257","Subject_2",4187.90863795179,3.13827059121449,3.0358237426177,NA,NA
"1258","Subject_2",4191.24216393742,3.11699331782861,3.01524105229652,NA,NA
"1259","Subject_2",4194.57568992305,3.10129035929875,3.00005070686622,NA,NA
"1260","Subject_2",4197.90921590868,3.08023392348745,2.97968164501738,NA,NA
"1261","Subject_2",4201.24274189431,3.13748694049302,3.0350656736759,NA,NA
"1262","Subject_2",4204.57626787994,3.11899520783981,3.01717759188082,NA,NA
"1263","Subject_2",4207.90979386557,3.10569312263013,3.00430974478728,NA,NA
"1264","Subject_2",4211.2433198512,3.14056110040936,3.03803947959587,NA,NA
"1265","Subject_2",4214.57684583683,3.1176120412348,3.01583957787041,NA,NA
"1266","Subject_2",4217.91037182246,3.06475113811577,2.96470428533247,NA,NA
"1267","Subject_2",4221.24389780809,3.10275322098953,3.00146581436698,NA,NA
"1268","Subject_2",4224.57742379372,3.11378067732488,3.01213328639991,NA,NA
"1269","Subject_2",4227.91094977935,3.10219344566942,3.00092431255637,NA,NA
"1270","Subject_2",4231.24447576498,3.09965822056056,2.99847184825967,NA,NA
"1271","Subject_2",4234.57800175061,3.11799173080953,3.01620687272032,NA,NA
"1272","Subject_2",4237.91152773624,3.09380302969609,2.99280779637909,NA,NA
"1273","Subject_2",4241.24505372187,3.09873154208378,2.99757542061271,NA,NA
"1274","Subject_2",4244.5785797075,3.09919189229669,2.99802074298554,NA,NA
"1275","Subject_2",4247.91210569313,3.08777361679855,2.98697520983298,NA,NA
"1276","Subject_2",4251.24563167876,3.12523614477444,3.02321479739629,NA,NA
"1277","Subject_2",4254.57915766439,3.0235916149371,2.92488838862476,NA,NA
"1278","Subject_2",4257.91268365002,3.11506086484096,3.01337168300828,NA,NA
"1279","Subject_2",4261.24620963565,3.09731402447089,2.99620417696125,NA,NA
"1280","Subject_2",4264.57973562129,3.09686347080907,2.99576833133732,NA,NA
"1281","Subject_2",4267.91326160692,3.11401696981714,3.01236186527395,NA,NA
"1282","Subject_2",4271.24678759255,3.10377239237836,3.00245171555367,NA,NA
"1283","Subject_2",4274.58031357818,3.15340308606838,3.0504622467961,NA,NA
"1284","Subject_2",4277.91383956381,3.10650594883989,3.0050960368021,NA,NA
"1285","Subject_2",4281.24736554944,3.12098570574054,3.01910311124284,NA,NA
"1286","Subject_2",4284.58089153507,3.10834412512729,3.00687420699304,NA,NA
"1287","Subject_2",4287.9144175207,3.17628351091348,3.07259575471616,NA,NA
"1288","Subject_2",4291.24794350633,3.11486965826369,3.01318671824818,NA,NA
"1289","Subject_2",4294.58146949196,3.07422353449052,2.97386746134873,NA,NA
"1290","Subject_2",4297.91499547759,3.09413111203412,2.99312516867774,NA,NA
"1291","Subject_2",4301.24852146322,3.16365402748968,3.06037855275076,NA,NA
"1292","Subject_2",4304.58204744885,3.15981806047276,3.05666780843876,NA,NA
"1293","Subject_2",4307.91557343448,3.12282792692247,3.0208851942853,NA,NA
"1294","Subject_2",4311.24909942011,3.13942931175387,3.03694463746161,NA,NA
"1295","Subject_2",4314.58262540574,3.17837947581728,3.07462329817799,NA,NA
"1296","Subject_2",4317.91615139137,3.08591073752016,2.98517314306448,NA,NA
"1297","Subject_2",4321.249677377,3.14498199409549,3.04231605601777,NA,NA
"1298","Subject_2",4324.58320336263,3.11191197893018,3.01032559047646,NA,NA
"1299","Subject_2",4327.91672934826,3.10115309224992,2.99991792081294,NA,NA
"1300","Subject_2",4331.25025533389,3.1295798745271,3.02741672885228,NA,NA
"1301","Subject_2",4334.58378131952,3.10655814029774,3.00514652450298,NA,NA
"1302","Subject_2",4337.91730730515,3.13004237998176,3.02786413611037,NA,NA
"1303","Subject_2",4341.25083329078,3.10647818750842,3.00506918172165,NA,NA
"1304","Subject_2",4344.58435927641,3.12301063436026,3.02106193735492,NA,NA
"1305","Subject_2",4347.91788526205,3.07693389120988,2.97648934019583,NA,NA
"1306","Subject_2",4351.25141124768,3.1549142351757,3.05192406540139,NA,NA
"1307","Subject_2",4354.58493723331,3.12874970824112,3.02661366281701,NA,NA
"1308","Subject_2",4357.91846321894,3.12244517935811,3.02051494127189,NA,NA
"1309","Subject_2",4361.25198920457,3.11656684057934,3.01482849712596,NA,NA
"1310","Subject_2",4364.5855151902,3.13593926489515,3.03356852096414,NA,NA
"1311","Subject_2",4367.91904117583,3.06629798347543,2.96620063490862,NA,NA
"1312","Subject_2",4371.25256716146,3.06479169149362,2.96474351487107,NA,NA
"1313","Subject_2",4374.58609314709,3.04176067951697,2.94246433564065,NA,NA
"1314","Subject_2",4377.91961913272,3.12070980573056,3.01883621781331,NA,NA
"1315","Subject_2",4381.25314511835,3.1034125823446,3.00210365128974,NA,NA
"1316","Subject_2",4384.58667110398,3.13239701878688,3.03014190922843,NA,NA
"1317","Subject_2",4387.92019708961,3.15079326483289,3.04793762151591,NA,NA
"1318","Subject_2",4391.25372307524,3.10905910101303,3.00756584294547,NA,NA
"1319","Subject_2",4394.58724906087,3.12405356815302,3.02207082523696,NA,NA
"1320","Subject_2",4397.9207750465,3.13677305917651,3.03437509656119,NA,NA
"1321","Subject_2",4401.25430103213,3.17784470967236,3.07410598913394,NA,NA
"1322","Subject_2",4404.58782701776,3.10371065184825,3.00239199050391,NA,NA
"1323","Subject_2",4407.92135300339,3.11062824409622,3.00908376235014,NA,NA
"1324","Subject_2",4411.25487898902,3.09568781222234,2.99463105137784,NA,NA
"1325","Subject_2",4414.58840497465,3.09652653816379,2.99544239764408,NA,NA
"1326","Subject_2",4417.92193096028,3.12749269465333,3.02539768363876,NA,NA
"1327","Subject_2",4421.25545694591,3.13270151408409,3.03043646447021,NA,NA
"1328","Subject_2",4424.58898293154,3.15595157652678,3.05292754340345,NA,NA
"1329","Subject_2",4427.92250891718,3.16060918498501,3.05743310719418,NA,NA
"1330","Subject_2",4431.25603490281,3.085196752827,2.98448246594778,NA,NA
"1331","Subject_2",4434.58956088844,3.13661932916004,3.03422638496338,NA,NA
"1332","Subject_2",4437.92308687407,3.12350945404411,3.02154447338727,NA,NA
"1333","Subject_2",4441.2566128597,3.10376952433704,3.00244894113773,NA,NA
"1334","Subject_2",4444.59013884533,3.11187371439557,3.01028857506326,NA,NA
"1335","Subject_2",4447.92366483096,3.10198268816534,3.00072043509704,NA,NA
"1336","Subject_2",4451.25719081659,3.15353329065612,3.05058820093784,NA,NA
"1337","Subject_2",4454.59071680222,3.13365940317438,3.03136308388004,NA,NA
"1338","Subject_2",4457.92424278785,3.10885874763853,3.00737202997952,NA,NA
"1339","Subject_2",4461.25776877348,3.1659329498926,3.06258308118044,NA,NA
"1340","Subject_2",4464.59129475911,3.06633273591679,2.96623425287862,NA,NA
"1341","Subject_2",4467.92482074474,3.10080991779276,2.9995859490678,NA,NA
"1342","Subject_2",4471.25834673037,3.1137497985204,3.01210341561437,NA,NA
"1343","Subject_2",4474.591872716,3.10293520891766,3.00164186141488,NA,NA
"1344","Subject_2",4477.92539870163,3.09299995105448,2.99203093372925,NA,NA
"1345","Subject_2",4481.25892468726,3.12171540555265,3.01980899046842,NA,NA
"1346","Subject_2",4484.59245067289,3.08522925581148,2.98451390789299,"Reward",1
"1347","Subject_2",4487.92597665852,3.06754200886497,2.96740404988009,NA,NA
"1348","Subject_2",4491.25950264415,3.13718778311036,3.03477628209583,NA,NA
"1349","Subject_2",4494.59302862978,3.15887402129277,3.05575458681771,NA,NA
"1350","Subject_2",4497.92655461541,3.04350684684872,2.94415350044982,NA,NA
"1351","Subject_2",4501.26008060104,3.17468794955014,3.0710522794393,NA,NA
"1352","Subject_2",4504.59360658667,3.11113893244333,3.00957777960078,NA,NA
"1353","Subject_2",4507.9271325723,3.11034214316655,3.00880700100346,NA,NA
"1354","Subject_2",4511.26065855794,3.1768978268541,3.0731900167034,NA,NA
"1355","Subject_2",4514.59418454357,3.13484660550673,3.03251153074689,NA,NA
"1356","Subject_2",4517.9277105292,3.10084154741256,2.99961654615877,NA,NA
"1357","Subject_2",4521.26123651483,3.1691622186812,3.06570693254213,NA,NA
"1358","Subject_2",4524.59476250046,3.07741390140924,2.97695368076735,NA,NA
"1359","Subject_2",4527.92828848609,3.09216197454417,2.99122031242946,NA,NA
"1360","Subject_2",4531.26181447172,3.15796526320138,3.05487549455657,NA,NA
"1361","Subject_2",4534.59534045735,3.1312302509771,3.02901322981213,NA,NA
"1362","Subject_2",4537.92886644298,3.14851616261315,3.04573485385069,NA,NA
"1363","Subject_2",4541.26239242861,3.16907124620323,3.06561892980287,NA,NA
"1364","Subject_2",4544.59591841424,3.13106914292876,3.02885738103363,NA,NA
"1365","Subject_2",4547.92944439987,3.14074328557995,3.03821571744737,NA,NA
"1366","Subject_2",4551.2629703855,3.14502091534803,3.04235370671077,NA,NA
"1367","Subject_2",4554.59649637113,3.10899662271838,3.00750540421504,NA,NA
"1368","Subject_2",4557.93002235676,3.10697833197741,3.00555299929236,NA,NA
"1369","Subject_2",4561.26354834239,3.12098284386706,3.0191003427934,NA,NA
"1370","Subject_2",4564.59707432802,3.16142687901119,3.05822410811865,NA,NA
"1371","Subject_2",4567.93060031365,3.08942578747911,2.98857344645188,NA,NA
"1372","Subject_2",4571.26412629928,3.11794301249513,3.01615974478433,NA,NA
"1373","Subject_2",4574.59765228491,3.10732833933532,3.00589158088256,NA,NA
"1374","Subject_2",4577.93117827054,3.1356275650336,3.03326699634643,NA,NA
"1375","Subject_2",4581.26470425617,3.16305539506221,3.05979946229836,NA,NA
"1376","Subject_2",4584.5982302418,3.11570688876894,3.01399661789577,NA,NA
"1377","Subject_2",4587.93175622743,3.16237659180511,3.0591428181421,NA,NA
"1378","Subject_2",4591.26528221306,3.13085522129459,3.02865044273522,NA,NA
"1379","Subject_2",4594.5988081987,3.10491521620717,3.00355723262502,NA,NA
"1380","Subject_2",4597.93233418433,3.17486862564392,3.07122705747686,NA,NA
"1381","Subject_2",4601.26586016996,3.13296605431107,3.03069236894964,NA,NA
"1382","Subject_2",4604.59938615559,3.18955236982987,3.08543146016763,NA,NA
"1383","Subject_2",4607.93291214122,3.17384304373683,3.0702349550392,NA,NA
"1384","Subject_2",4611.26643812685,3.13503267007368,3.03269152135433,NA,NA
"1385","Subject_2",4614.59996411248,3.15976898303647,3.05662033310418,NA,NA
"1386","Subject_2",4617.93349009811,3.16345008323896,3.06018126613047,NA,NA
"1387","Subject_2",4621.26701608374,3.13439554406577,3.03207519391996,NA,NA
"1388","Subject_2",4624.60054206937,3.13434657284872,3.03202782133716,NA,NA
"1389","Subject_2",4627.934068055,3.141203532474,3.03866093987413,NA,NA
"1390","Subject_2",4631.26759404063,3.15031853134599,3.04747838540192,NA,NA
"1391","Subject_2",4634.60112002626,3.159610274537,3.0564668055428,NA,NA
"1392","Subject_2",4637.93464601189,3.14787104225505,3.0451107930366,NA,NA
"1393","Subject_2",4641.26817199752,3.15807088441721,3.05497766783494,NA,NA
"1394","Subject_2",4644.60169798315,3.21172316034339,3.10687849931778,NA,NA
"1395","Subject_2",4647.93522396878,3.15624275680434,3.05320921828593,NA,NA
"1396","Subject_2",4651.26874995441,3.18892413571728,3.08482373435831,NA,NA
"1397","Subject_2",4654.60227594004,3.18414931263184,3.08020478233736,NA,NA
"1398","Subject_2",4657.93580192567,3.18843051847084,3.0843462309331,NA,NA
"1399","Subject_2",4661.2693279113,3.1418164582531,3.03925385708077,NA,NA
"1400","Subject_2",4664.60285389693,3.1507412185575,3.04788727425809,NA,NA
"1401","Subject_2",4667.93637988256,3.14752924229676,3.04478015092068,NA,NA
"1402","Subject_2",4671.26990586819,3.14290578108666,3.04030761966287,NA,NA
"1403","Subject_2",4674.60343185382,3.19097442693488,3.08680709512238,NA,NA
"1404","Subject_2",4677.93695783946,3.15019712920453,3.0473609463562,NA,NA
"1405","Subject_2",4681.27048382509,3.13399984823462,3.03169241532769,NA,NA
"1406","Subject_2",4684.60400981072,3.14412063316319,3.04148281366558,NA,NA
"1407","Subject_2",4687.93753579635,3.15807758282586,3.0549841475783,NA,NA
"1408","Subject_2",4691.27106178198,3.18763861236355,3.08358017609731,NA,NA
"1409","Subject_2",4694.60458776761,3.19935129083519,3.09491050162545,NA,NA
"1410","Subject_2",4697.93811375324,3.18066979607484,3.07683885238659,NA,NA
"1411","Subject_2",4701.27163973887,3.20819237205398,3.10346297136772,NA,NA
"1412","Subject_2",4704.6051657245,3.17110465094484,3.06758595533924,NA,NA
"1413","Subject_2",4707.93869171013,3.20348102799911,3.09890542614473,NA,NA
"1414","Subject_2",4711.27221769576,3.22051320285776,3.11538159648169,NA,NA
"1415","Subject_2",4714.60574368139,3.21782424446746,3.1127804174288,NA,NA
"1416","Subject_2",4717.93926966702,3.24657150644196,3.14058924330944,NA,NA
"1417","Subject_2",4721.27279565265,3.16437558085431,3.06107655146445,NA,NA
"1418","Subject_2",4724.60632163828,3.22096558735203,3.1158192131717,NA,NA
"1419","Subject_2",4727.93984762391,3.198635250544,3.09421783601441,NA,NA
"1420","Subject_2",4731.27337360954,3.22829692663274,3.12291122554179,NA,NA
"1421","Subject_2",4734.60689959517,3.21814602711959,3.11309169569079,NA,NA
"1422","Subject_2",4737.9404255808,3.23024049575354,3.12479134808408,NA,NA
"1423","Subject_2",4741.27395156643,3.21911624103004,3.11403023758485,NA,NA
"1424","Subject_2",4744.60747755206,3.24550345306485,3.13955605585592,NA,NA
"1425","Subject_2",4747.94100353769,3.27811789193468,3.17110581710033,NA,NA
"1426","Subject_2",4751.27452952332,3.27517149029998,3.16825559887411,NA,NA
"1427","Subject_2",4754.60805550895,3.30715435764457,3.19919440584426,NA,NA
"1428","Subject_2",4757.94158149459,3.25049410655804,3.14438379263815,NA,NA
"1429","Subject_2",4761.27510748022,3.18052956936876,3.0767032032922,NA,NA
"1430","Subject_2",4764.60863346585,3.2805952899403,3.17350234202283,NA,NA
"1431","Subject_2",4767.94215945148,3.26542798826168,3.15883016726635,NA,NA
"1432","Subject_2",4771.27568543711,3.25581548960381,3.14953146251695,NA,NA
"1433","Subject_2",4774.60921142274,3.2142100912248,3.10928424592139,NA,NA
"1434","Subject_2",4777.94273740837,3.26944938073193,3.16272028393562,NA,NA
"1435","Subject_2",4781.276263394,3.33488173066879,3.22601663640111,NA,NA
"1436","Subject_2",4784.60978937963,3.29122694671719,3.18378693512229,NA,NA
"1437","Subject_2",4787.94331536526,3.24421376917317,3.13830847287509,NA,NA
"1438","Subject_2",4791.27684135089,3.31004336134921,3.20198909985937,NA,NA
"1439","Subject_2",4794.61036733652,3.33250273712555,3.22371530358987,NA,NA
"1440","Subject_2",4797.94389332215,3.2693390622758,3.16261356675537,NA,NA
"1441","Subject_2",4801.27741930778,3.25009192998004,3.1439947448589,NA,NA
"1442","Subject_2",4804.61094529341,3.25885046653198,3.15246736455249,NA,NA
"1443","Subject_2",4807.94447127904,3.3554933927137,3.24595544384045,NA,NA
"1444","Subject_2",4811.27799726467,3.32052400537882,3.2121276099267,NA,NA
"1445","Subject_2",4814.6115232503,3.33893885652523,3.22994131996289,NA,NA
"1446","Subject_2",4817.94504923593,3.28328321330653,3.17610251983935,NA,NA
"1447","Subject_2",4821.27857522156,3.30481836143721,3.19693466674821,NA,NA
"1448","Subject_2",4824.61210120719,3.3246710151458,3.21613924319589,NA,NA
"1449","Subject_2",4827.94562719282,3.33120584291873,3.22246074567006,NA,NA
"1450","Subject_2",4831.27915317845,3.33200451116634,3.2232333419004,NA,NA
"1451","Subject_2",4834.61267916408,3.38004797128972,3.26970845380707,NA,NA
"1452","Subject_2",4837.94620514971,3.36257876176713,3.25280951552497,NA,NA
"1453","Subject_2",4841.27973113535,3.36723124463376,3.25731012104578,NA,NA
"1454","Subject_2",4844.61325712098,3.33108176710486,3.22234072023227,NA,NA
"1455","Subject_2",4847.94678310661,3.34987478067078,3.24052024781617,NA,NA
"1456","Subject_2",4851.28030909224,3.35680977513253,3.24722885379198,NA,NA
"1457","Subject_2",4854.61383507787,3.36889641895206,3.25892093680694,NA,NA
"1458","Subject_2",4857.9473610635,3.35867921184271,3.24903726392907,NA,NA
"1459","Subject_2",4861.28088704913,3.32982670113124,3.22112662508957,NA,NA
"1460","Subject_2",4864.61441303476,3.46846564661043,3.35523979031995,NA,NA
"1461","Subject_2",4867.94793902039,3.38498147782041,3.27448090915306,NA,NA
"1462","Subject_2",4871.28146500602,3.42600065527935,3.31416104163784,NA,NA
"1463","Subject_2",4874.61499099165,3.36689058046569,3.25698057764294,NA,NA
"1464","Subject_2",4877.94851697728,3.3692665205753,3.25927895669795,NA,NA
"1465","Subject_2",4881.28204296291,3.44242254861881,3.33004685270788,NA,NA
"1466","Subject_2",4884.61556894854,3.39995159310064,3.28896233453577,NA,NA
"1467","Subject_2",4887.94909493417,3.3792739006446,3.26895965220611,NA,NA
"1468","Subject_2",4891.2826209198,3.39997728469075,3.28898718744026,NA,NA
"1469","Subject_2",4894.61614690543,3.38966936978881,3.27901576786802,NA,NA
"1470","Subject_2",4897.94967289106,3.47403558689359,3.36062790344312,NA,NA
"1471","Subject_2",4901.28319887669,3.40739709367356,3.29616478147526,NA,NA
"1472","Subject_2",4904.61672486232,3.4605115613711,3.34754536113721,NA,NA
"1473","Subject_2",4907.95025084795,3.44425874255646,3.33182310526161,NA,NA
"1474","Subject_2",4911.28377683358,3.47184666496789,3.35851043748229,NA,NA
"1475","Subject_2",4914.61730281921,3.49493903253147,3.38084896938551,NA,NA
"1476","Subject_2",4917.95082880484,3.46193400050489,3.34892136564967,NA,NA
"1477","Subject_2",4921.28435479047,3.45006770002384,3.33744243300496,NA,NA
"1478","Subject_2",4924.61788077611,3.46039788665192,3.34743539725698,NA,NA
"1479","Subject_2",4927.95140676174,3.45775697898748,3.34488070034455,NA,NA
"1480","Subject_2",4931.28493274737,3.45450801552344,3.34173779722758,NA,NA
"1481","Subject_2",4934.618458733,3.48870619118294,3.37481959518087,NA,NA
"1482","Subject_2",4937.95198471863,3.49306550968411,3.37903660650059,NA,NA
"1483","Subject_2",4941.28551070426,3.46111580192324,3.34812987664062,NA,NA
"1484","Subject_2",4944.61903668989,3.45645960851024,3.34362568170186,NA,NA
"1485","Subject_2",4947.95256267552,3.54763296100743,3.43182273806146,NA,NA
"1486","Subject_2",4951.28608866115,3.4986650515793,3.38445335490998,NA,NA
"1487","Subject_2",4954.61961464678,3.50833367365565,3.39380635096454,NA,NA
"1488","Subject_2",4957.95314063241,3.54358131204065,3.42790335259976,NA,NA
"1489","Subject_2",4961.28666661804,3.5460850896475,3.43032539597817,NA,NA
"1490","Subject_2",4964.62019260367,3.53663925407568,3.4211879137043,NA,NA
"1491","Subject_2",4967.9537185893,3.53510632763185,3.41970502866983,NA,NA
"1492","Subject_2",4971.28724457493,3.55453926952463,3.43850359452714,NA,NA
"1493","Subject_2",4974.62077056056,3.59697848248923,3.47955740636115,NA,NA
"1494","Subject_2",4977.95429654619,3.55041037673633,3.43450948681937,NA,NA
"1495","Subject_2",4981.28782253182,3.50045276504746,3.38618270960834,NA,NA
"1496","Subject_2",4984.62134851745,3.55933067344786,3.44313858611496,NA,NA
"1497","Subject_2",4987.95487450308,3.57994173989614,3.46307681740055,NA,NA
"1498","Subject_2",4991.28840048871,3.53641248720433,3.42096854949333,NA,NA
"1499","Subject_2",4994.62192647434,3.59997552277416,3.48245661017106,NA,NA
"1500","Subject_2",4997.95545245997,3.585798845748,3.46874272175496,NA,NA
"1501","Subject_2",5001.2889784456,3.59458293645907,3.47724006140841,NA,NA
"1502","Subject_2",5004.62250443124,3.53581760561912,3.42039308743933,NA,NA
"1503","Subject_2",5007.95603041687,3.60823670365639,3.49044811005464,NA,NA
"1504","Subject_2",5011.2895564025,3.61611883016851,3.49807292955708,NA,NA
"1505","Subject_2",5014.62308238813,3.5610330962581,3.44478543441472,NA,NA
"1506","Subject_2",5017.95660837376,3.62935069284135,3.51087284648385,NA,NA
"1507","Subject_2",5021.29013435939,3.57011312397415,3.45356905039773,NA,NA
"1508","Subject_2",5024.62366034502,3.63700991278659,3.51828203606259,NA,NA
"1509","Subject_2",5027.95718633065,3.63913700579714,3.5203396914739,NA,NA
"1510","Subject_2",5031.29071231628,3.63267826849384,3.51409179554434,NA,NA
"1511","Subject_2",5034.62423830191,3.65708616204776,3.53770290892817,NA,NA
"1512","Subject_2",5037.95776428754,3.63241580392235,3.51383789896195,NA,NA
"1513","Subject_2",5041.29129027317,3.64660835453655,3.5275671427829,NA,NA
"1514","Subject_2",5044.6248162588,3.62805105222523,3.50961563180952,NA,NA
"1515","Subject_2",5047.95834224443,3.64394829583951,3.52499392001115,NA,NA
"1516","Subject_2",5051.29186823006,3.66590205616098,3.54623101378192,NA,NA
"1517","Subject_2",5054.62539421569,3.64329591685829,3.52436283752708,NA,NA
"1518","Subject_2",5057.95892020132,3.69582051099317,3.57517279967389,NA,NA
"1519","Subject_2",5061.29244618695,3.72432504173224,3.60274681812599,NA,NA
"1520","Subject_2",5064.62597217258,3.68343209243622,3.56318879316598,NA,NA
"1521","Subject_2",5067.95949815821,3.68440953366542,3.56413432644757,NA,NA
"1522","Subject_2",5071.29302414384,3.64914546826467,3.53002143404609,NA,NA
"1523","Subject_2",5074.62655012947,3.64459575236235,3.52562024072736,NA,NA
"1524","Subject_2",5077.9600761151,3.69974816623659,3.57897223910852,NA,NA
"1525","Subject_2",5081.29360210073,3.71665026974801,3.59532258419469,NA,NA
"1526","Subject_2",5084.62712808636,3.73425468886998,3.61235231824473,NA,NA
"1527","Subject_2",5087.960654072,3.71185591527978,3.59068473838053,NA,NA
"1528","Subject_2",5091.29418005763,3.67715486078827,3.55711647775503,NA,NA
"1529","Subject_2",5094.62770604326,3.72465231528884,3.60306340804536,NA,NA
"1530","Subject_2",5097.96123202889,3.75015852802574,3.62773698668059,NA,NA
"1531","Subject_2",5101.29475801452,3.69026801769278,3.56980156398782,NA,NA
"1532","Subject_2",5104.62828400015,3.7397495751225,3.61766782742839,NA,NA
"1533","Subject_2",5107.96180998578,3.69061188674618,3.57013420765456,NA,NA
"1534","Subject_2",5111.29533597141,3.71252746260804,3.59133436347312,NA,NA
"1535","Subject_2",5114.62886195704,3.69724674397275,3.57655247418443,NA,NA
"1536","Subject_2",5117.96238794267,3.73688428913233,3.61489607687803,NA,NA
"1537","Subject_2",5121.2959139283,3.77668640861699,3.65339888147248,NA,NA
"1538","Subject_2",5124.62943991393,3.69942054794936,3.57865531571202,NA,NA
"1539","Subject_2",5127.96296589956,3.69028697490321,3.56981990235217,NA,NA
"1540","Subject_2",5131.29649188519,3.71552459421618,3.59423365562505,NA,NA
"1541","Subject_2",5134.63001787082,3.72861437664121,3.60689613042339,NA,NA
"1542","Subject_2",5137.96354385645,3.74189719231141,3.61974533701931,NA,NA
"1543","Subject_2",5141.29706984208,3.67796201196401,3.55789727999371,NA,NA
"1544","Subject_2",5144.63059582771,3.75720275000269,3.63455125450879,NA,NA
"1545","Subject_2",5147.96412181334,3.84357851761122,3.71810734008882,NA,NA
"1546","Subject_2",5151.29764779897,3.72129711634585,3.59981773743913,NA,NA
"1547","Subject_2",5154.6311737846,3.74152546046742,3.61938574012507,NA,NA
"1548","Subject_2",5157.96469977023,3.73826593227528,3.61623261715883,NA,NA
"1549","Subject_2",5161.29822575586,3.79493427642833,3.67105105923845,NA,NA
"1550","Subject_2",5164.63175174149,3.8219331767221,3.69716859759408,NA,NA
"1551","Subject_2",5167.96527772712,3.74179862529306,3.61964998765861,NA,NA
"1552","Subject_2",5171.29880371276,3.7488433341326,3.62646472645609,NA,NA
"1553","Subject_2",5174.63232969839,3.73034215935897,3.60856751077259,NA,NA
"1554","Subject_2",5177.96585568402,3.80436896572887,3.68017775910397,NA,NA
"1555","Subject_2",5181.29938166965,3.86127982660805,3.73523080110535,NA,NA
"1556","Subject_2",5184.63290765528,3.76045257689798,3.63769499287084,NA,NA
"1557","Subject_2",5187.96643364091,3.79519553859095,3.67130379266384,NA,NA
"1558","Subject_2",5191.29995962654,3.81505333096861,3.69051334003202,NA,NA
"1559","Subject_2",5194.63348561217,3.78717668201736,3.66354670656588,NA,NA
"1560","Subject_2",5197.9670115978,3.79709080189045,3.67313718629766,NA,NA
"1561","Subject_2",5201.30053758343,3.84030989298832,3.71494541763901,NA,NA
"1562","Subject_2",5204.63406356906,3.80532144908952,3.68109914925076,NA,NA
"1563","Subject_2",5207.96758955469,3.79711585201295,3.67316141867484,NA,NA
"1564","Subject_2",5211.30111554032,3.7658786244161,3.64294391051682,NA,NA
"1565","Subject_2",5214.63464152595,3.75993494525944,3.63719425898811,NA,NA
"1566","Subject_2",5217.96816751158,3.84023445502081,3.71487244229601,NA,NA
"1567","Subject_2",5221.30169349721,3.86878668701817,3.74249260482914,NA,NA
