"","Subject","time","L_P","R_P","Event","TrialN"
"3726","Subject_4",12418.3842964733,3.33191921025243,3.42410255208234,NA,NA
"3727","Subject_4",12421.7178224589,3.34097663541699,3.4334105666722,NA,NA
"3728","Subject_4",12425.0513484445,3.35576896442934,3.4486121512024,NA,NA
"3729","Subject_4",12428.3848744301,3.31834445929357,3.41015223202084,NA,NA
"3730","Subject_4",12431.7184004158,3.34469622925974,3.43723306954996,NA,NA
"3731","Subject_4",12435.0519264014,3.3430140397049,3.43550433929442,NA,NA
"3732","Subject_4",12438.385452387,3.34445077195089,3.43698082123762,NA,NA
"3733","Subject_4",12441.7189783727,3.34182528247838,3.43428269303102,NA,NA
"3734","Subject_4",12445.0525043583,3.3256541634664,3.41766417187704,NA,NA
"3735","Subject_4",12448.3860303439,3.30623355329913,3.39770625674148,NA,NA
"3736","Subject_4",12451.7195563296,3.32957103338683,3.42168940881839,NA,NA
"3737","Subject_4",12455.0530823152,3.36995433156331,3.46318998119785,NA,NA
"3738","Subject_4",12458.3866083008,3.30898286479299,3.40053163272107,NA,NA
"3739","Subject_4",12461.7201342864,3.37104587545322,3.46431172454855,NA,NA
"3740","Subject_4",12465.0536602721,3.30216151243459,3.39352155578188,NA,NA
"3741","Subject_4",12468.3871862577,3.31512677764039,3.40684552760659,NA,NA
"3742","Subject_4",12471.7207122433,3.31267499392549,3.4043259110296,NA,NA
"3743","Subject_4",12475.054238229,3.33781415489665,3.43016059062618,NA,NA
"3744","Subject_4",12478.3877642146,3.30260276290874,3.39397501421809,NA,NA
"3745","Subject_4",12481.7212902002,3.37210760615393,3.46540282987629,NA,NA
"3746","Subject_4",12485.0548161859,3.33141313198233,3.42358247227642,NA,NA
"3747","Subject_4",12488.3883421715,3.31832949186718,3.41013685049455,NA,NA
"3748","Subject_4",12491.7218681571,3.29536551177598,3.38653753194136,NA,NA
"3749","Subject_4",12495.0553941427,3.36353407628444,3.45659209838673,NA,NA
"3750","Subject_4",12498.3889201284,3.36670749790522,3.45985331823776,NA,NA
"3751","Subject_4",12501.722446114,3.37924389543623,3.47273655701732,NA,NA
"3752","Subject_4",12505.0559720996,3.33787608872136,3.43022423795791,NA,NA
"3753","Subject_4",12508.3894980853,3.33450278823317,3.42675760924283,NA,NA
"3754","Subject_4",12511.7230240709,3.40346300529343,3.49762573068516,NA,NA
"3755","Subject_4",12515.0565500565,3.36699409326955,3.46014784276147,NA,NA
"3756","Subject_4",12518.3900760422,3.38336175166512,3.47696834090303,NA,NA
"3757","Subject_4",12521.7236020278,3.35385656005209,3.44664683683084,NA,NA
"3758","Subject_4",12525.0571280134,3.3538045419255,3.44659337953229,NA,NA
"3759","Subject_4",12528.3906539991,3.38449134686952,3.47812918832403,NA,NA
"3760","Subject_4",12531.7241799847,3.36943500427341,3.46265628581495,NA,NA
"3761","Subject_4",12535.0577059703,3.37072759074691,3.46398463394208,NA,NA
"3762","Subject_4",12538.3912319559,3.39701725444731,3.49100164692755,NA,NA
"3763","Subject_4",12541.7247579416,3.34785314916385,3.44047733113564,NA,NA
"3764","Subject_4",12545.0582839272,3.33737290091408,3.42970712858449,NA,NA
"3765","Subject_4",12548.3918099128,3.39479451570277,3.48871741224852,NA,NA
"3766","Subject_4",12551.7253358985,3.35749269229019,3.45038356899346,NA,NA
"3767","Subject_4",12555.0588618841,3.30993988207296,3.40151512754912,NA,NA
"3768","Subject_4",12558.3923878697,3.35906292748682,3.4519972474787,NA,NA
"3769","Subject_4",12561.7259138554,3.38289689203376,3.47649062012121,NA,NA
"3770","Subject_4",12565.059439841,3.39261314234001,3.48647568739652,NA,NA
"3771","Subject_4",12568.3929658266,3.37713750755598,3.47057189225166,NA,NA
"3772","Subject_4",12571.7264918122,3.38310403821769,3.47670349736471,NA,NA
"3773","Subject_4",12575.0600177979,3.34218255409574,3.43464984918926,NA,NA
"3774","Subject_4",12578.3935437835,3.3517292281891,3.44446064863073,NA,NA
"3775","Subject_4",12581.7270697691,3.39401224359163,3.48791349721843,NA,NA
"3776","Subject_4",12585.0605957548,3.38570536414319,3.47937679349773,NA,NA
"3777","Subject_4",12588.3941217404,3.4070773893589,3.50134011297411,NA,NA
"3778","Subject_4",12591.727647726,3.34207629544169,3.43454065070468,NA,NA
"3779","Subject_4",12595.0611737117,3.34795994156642,3.44058707813583,NA,NA
"3780","Subject_4",12598.3946996973,3.36933600981685,3.46255455250452,NA,NA
"3781","Subject_4",12601.7282256829,3.36288284309057,3.45592284769352,NA,NA
"3782","Subject_4",12605.0617516686,3.36181461199066,3.45482506212173,NA,NA
"3783","Subject_4",12608.3952776542,3.37572892433126,3.46912433812137,NA,NA
"3784","Subject_4",12611.7288036398,3.3530458759179,3.44581372370965,NA,NA
"3785","Subject_4",12615.0623296254,3.35506506253399,3.44788877463646,NA,NA
"3786","Subject_4",12618.3958556111,3.35651873204197,3.44938266244047,NA,NA
"3787","Subject_4",12621.7293815967,3.36023277264564,3.45319945843915,NA,NA
"3788","Subject_4",12625.0629075823,3.3706646711597,3.46391997357503,NA,NA
"3789","Subject_4",12628.396433568,3.37349533557173,3.46682895324281,NA,NA
"3790","Subject_4",12631.7299595536,3.31677301755295,3.40853731361046,NA,NA
"3791","Subject_4",12635.0634855392,3.36722589992274,3.46038606274902,NA,NA
"3792","Subject_4",12638.3970115249,3.32798083815717,3.42005521807108,NA,NA
"3793","Subject_4",12641.7305375105,3.41214060617206,3.5065434124894,NA,NA
"3794","Subject_4",12645.0640634961,3.3553170205712,3.44814770353113,NA,NA
"3795","Subject_4",12648.3975894817,3.3442605725339,3.43678535962285,NA,NA
"3796","Subject_4",12651.7311154674,3.3828127590047,3.47640415940552,NA,NA
"3797","Subject_4",12655.064641453,3.34377847198575,3.43628992092428,NA,NA
"3798","Subject_4",12658.3981674386,3.33776198399187,3.43010697632255,NA,NA
"3799","Subject_4",12661.7316934243,3.38263705433219,3.47622359355755,NA,NA
"3800","Subject_4",12665.0652194099,3.36846284169081,3.46165722666314,NA,NA
"3801","Subject_4",12668.3987453955,3.34483065145958,3.43737121077383,NA,NA
"3802","Subject_4",12671.7322713812,3.37651654844048,3.46993375322189,NA,NA
"3803","Subject_4",12675.0657973668,3.35496380365536,3.44778471425478,NA,NA
"3804","Subject_4",12678.3993233524,3.39811489866325,3.49212965938041,NA,NA
"3805","Subject_4",12681.7328493381,3.31992346805482,3.41177492680662,NA,NA
"3806","Subject_4",12685.0663753237,3.31978384168448,3.41163143742983,NA,NA
"3807","Subject_4",12688.3999013093,3.33032599722834,3.42246526004806,NA,NA
"3808","Subject_4",12691.7334272949,3.3191198741029,3.41094910002993,NA,NA
"3809","Subject_4",12695.0669532806,3.33313018476749,3.42534703031422,NA,NA
"3810","Subject_4",12698.4004792662,3.3539086851369,3.44670040404682,NA,NA
"3811","Subject_4",12701.7340052518,3.34711392074688,3.43971765067841,NA,NA
"3812","Subject_4",12705.0675312375,3.34377239300373,3.43628367375664,NA,NA
"3813","Subject_4",12708.4010572231,3.34968888254468,3.44236385327427,NA,NA
"3814","Subject_4",12711.7345832087,3.3525303559258,3.44528394096007,NA,NA
"3815","Subject_4",12715.0681091944,3.34249221309558,3.43496807544408,NA,NA
"3816","Subject_4",12718.40163518,3.36386257200862,3.45692968251663,NA,NA
"3817","Subject_4",12721.7351611656,3.29997800843953,3.39127764134994,NA,NA
"3818","Subject_4",12725.0686871512,3.33211697247333,3.42430578573915,NA,NA
"3819","Subject_4",12728.4022131369,3.33427281980335,3.4265212783363,NA,NA
"3820","Subject_4",12731.7357391225,3.31861268861995,3.41042788237819,NA,NA
"3821","Subject_4",12735.0692651081,3.30895025436987,3.40049812007387,NA,NA
"3822","Subject_4",12738.4027910938,3.31771811216483,3.40950855590906,NA,NA
"3823","Subject_4",12741.7363170794,3.37038383388757,3.46363136645116,NA,NA
"3824","Subject_4",12745.069843065,3.30706657763348,3.39856232814334,NA,NA
"3825","Subject_4",12748.4033690507,3.32707496965511,3.41912428714088,NA,NA
"3826","Subject_4",12751.7368950363,3.2660965383617,3.35645878145537,NA,NA
"3827","Subject_4",12755.0704210219,3.33788948049361,3.43023800023683,NA,NA
"3828","Subject_4",12758.4039470076,3.36159273390011,3.45459704538778,NA,NA
"3829","Subject_4",12761.7374729932,3.30946076187281,3.40102275165506,NA,NA
"3830","Subject_4",12765.0709989788,3.34694076447439,3.43953970373637,NA,NA
"3831","Subject_4",12768.4045249644,3.3045410876882,3.39596696612488,NA,NA
"3832","Subject_4",12771.7380509501,3.30224181216104,3.39360407713997,NA,NA
"3833","Subject_4",12775.0715769357,3.35237121794666,3.44512040015187,NA,NA
"3834","Subject_4",12778.4051029213,3.32986152040526,3.42198793266558,NA,NA
"3835","Subject_4",12781.738628907,3.3413666578608,3.43381137976548,NA,NA
"3836","Subject_4",12785.0721548926,3.2905141428043,3.38155194140666,NA,NA
"3837","Subject_4",12788.4056808782,3.36284698600145,3.45588599855565,NA,NA
"3838","Subject_4",12791.7392068639,3.28346248878378,3.37430519110918,NA,NA
"3839","Subject_4",12795.0727328495,3.31613956599862,3.4078863365168,NA,NA
"3840","Subject_4",12798.4062588351,3.29915169271218,3.39042846416036,NA,NA
"3841","Subject_4",12801.7397848207,3.29415256994073,3.38529103195996,NA,NA
"3842","Subject_4",12805.0733108064,3.29509930496088,3.38626396005158,NA,NA
"3843","Subject_4",12808.406836792,3.28630521697335,3.3772265683199,NA,NA
"3844","Subject_4",12811.7403627776,3.2787234939575,3.36943508374612,NA,NA
"3845","Subject_4",12815.0738887633,3.31784824949608,3.40964229371598,NA,NA
"3846","Subject_4",12818.4074147489,3.30501534334904,3.39645434289368,NA,NA
"3847","Subject_4",12821.7409407345,3.287656609501,3.37861534947298,NA,NA
"3848","Subject_4",12825.0744667202,3.32062528541116,3.41249616116115,NA,NA
"3849","Subject_4",12828.4079927058,3.26784626410721,3.3582569164078,NA,NA
"3850","Subject_4",12831.7415186914,3.30220199625042,3.39356315965291,NA,NA
"3851","Subject_4",12835.0750446771,3.30439735804733,3.39581925995343,NA,NA
"3852","Subject_4",12838.4085706627,3.28506323576458,3.37595022554019,NA,NA
"3853","Subject_4",12841.7420966483,3.29798684919648,3.3892313932222,NA,NA
"3854","Subject_4",12845.0756226339,3.29278703079624,3.38388771279927,NA,NA
"3855","Subject_4",12848.4091486196,3.29661377364402,3.3878203291457,NA,NA
"3856","Subject_4",12851.7426746052,3.30160413897418,3.39294876161497,NA,NA
"3857","Subject_4",12855.0762005908,3.25452718289585,3.34456933964217,NA,NA
"3858","Subject_4",12858.4097265765,3.25494371329777,3.34499739408235,NA,NA
"3859","Subject_4",12861.7432525621,3.25926580084279,3.34943905969887,NA,NA
"3860","Subject_4",12865.0767785477,3.2939144256385,3.38504629898129,NA,NA
"3861","Subject_4",12868.4103045334,3.23785838652515,3.32743937201948,NA,NA
"3862","Subject_4",12871.743830519,3.27343004802895,3.36399518542641,NA,NA
"3863","Subject_4",12875.0773565046,3.21979061333581,3.30887172245051,NA,NA
"3864","Subject_4",12878.4108824902,3.26589671518594,3.3562534298238,NA,NA
"3865","Subject_4",12881.7444084759,3.25538903166878,3.34545503296085,NA,NA
"3866","Subject_4",12885.0779344615,3.2482140050775,3.3380814967758,NA,NA
"3867","Subject_4",12888.4114604471,3.27672972186882,3.36738615048384,NA,NA
"3868","Subject_4",12891.7449864328,3.22160231510242,3.3107335480985,NA,NA
"3869","Subject_4",12895.0785124184,3.252330312691,3.34231168920099,NA,NA
"3870","Subject_4",12898.412038404,3.23553105425802,3.32504765005608,NA,NA
"3871","Subject_4",12901.7455643897,3.26231630280095,3.35257395910097,NA,NA
"3872","Subject_4",12905.0790903753,3.25985621577885,3.35004580949134,NA,NA
"3873","Subject_4",12908.4126163609,3.24945014053496,3.33935183207133,NA,NA
"3874","Subject_4",12911.7461423466,3.2383055911219,3.32789894930945,NA,NA
"3875","Subject_4",12915.0796683322,3.2782982540009,3.36899807878629,NA,NA
"3876","Subject_4",12918.4131943178,3.25805387677822,3.34819360564654,NA,NA
"3877","Subject_4",12921.7467203034,3.25443634054902,3.34447598398377,NA,NA
"3878","Subject_4",12925.0802462891,3.28020821596719,3.37096088317333,NA,NA
"3879","Subject_4",12928.4137722747,3.25384657245305,3.34386989892734,NA,NA
"3880","Subject_4",12931.7472982603,3.25002761249255,3.3399452807953,NA,NA
"3881","Subject_4",12935.080824246,3.27035046316417,3.36083039848848,NA,NA
"3882","Subject_4",12938.4143502316,3.24961307861514,3.33951927811697,NA,NA
"3883","Subject_4",12941.7478762172,3.25014275295791,3.34006360682196,NA,NA
"3884","Subject_4",12945.0814022029,3.23245696041006,3.3218885060535,NA,NA
"3885","Subject_4",12948.4149281885,3.24455898060529,3.33432534969255,NA,NA
"3886","Subject_4",12951.7484541741,3.26957558883035,3.36003408590809,NA,NA
"3887","Subject_4",12955.0819801597,3.2028069281596,3.29141815407566,NA,NA
"3888","Subject_4",12958.4155061454,3.21974979587092,3.30882977569944,NA,NA
"3889","Subject_4",12961.749032131,3.29186730079425,3.38294253686663,NA,NA
"3890","Subject_4",12965.0825581166,3.27114487036121,3.36164678434274,NA,NA
"3891","Subject_4",12968.4160841023,3.23999003730824,3.32962999863013,NA,NA
"3892","Subject_4",12971.7496100879,3.21530517811495,3.3042621898605,NA,NA
"3893","Subject_4",12975.0831360735,3.22756980611451,3.31686614013169,NA,NA
"3894","Subject_4",12978.4166620592,3.24704894614551,3.33688420446149,NA,NA
"3895","Subject_4",12981.7501880448,3.23919246393489,3.32881035900179,NA,NA
"3896","Subject_4",12985.0837140304,3.22417942802469,3.31338196133342,NA,NA
"3897","Subject_4",12988.417240016,3.23384200712562,3.32331187249616,NA,NA
"3898","Subject_4",12991.7507660017,3.20013609686843,3.28867342959011,NA,NA
"3899","Subject_4",12995.0842919873,3.22052655833548,3.309628028649,NA,NA
"3900","Subject_4",12998.4178179729,3.23666098034331,3.32620883751237,NA,NA
"3901","Subject_4",13001.7513439586,3.24051096642878,3.33016534016111,NA,NA
"3902","Subject_4",13005.0848699442,3.24191512761804,3.33160834991263,NA,NA
"3903","Subject_4",13008.4183959298,3.22079571773677,3.30990463481341,NA,NA
"3904","Subject_4",13011.7519219155,3.22336736440825,3.31254743056422,NA,NA
"3905","Subject_4",13015.0854479011,3.21896387302024,3.30802210892575,NA,NA
"3906","Subject_4",13018.4189738867,3.23824145084858,3.32783303448387,NA,NA
"3907","Subject_4",13021.7524998724,3.23089481076707,3.32028313682281,NA,NA
"3908","Subject_4",13025.086025858,3.19558935148708,3.28400089058734,NA,NA
"3909","Subject_4",13028.4195518436,3.22316561686334,3.31234010132247,NA,NA
"3910","Subject_4",13031.7530778292,3.23400797964484,3.32348243693388,NA,NA
"3911","Subject_4",13035.0866038149,3.21694139191457,3.30594367236158,NA,NA
"3912","Subject_4",13038.4201298005,3.21870682022187,3.30775794431449,NA,NA
"3913","Subject_4",13041.7536557861,3.24563443380198,3.335430557173,NA,NA
"3914","Subject_4",13045.0871817718,3.21958439129407,3.30865979491721,NA,NA
"3915","Subject_4",13048.4207077574,3.19469892875604,3.2830858327623,NA,NA
"3916","Subject_4",13051.754233743,3.23186596198088,3.32128115662457,NA,NA
"3917","Subject_4",13055.0877597287,3.23612213040187,3.32565507934981,NA,NA
"3918","Subject_4",13058.4212857143,3.20715741411058,3.29588900378946,NA,NA
"3919","Subject_4",13061.7548116999,3.30656438009102,3.39804623643214,NA,NA
"3920","Subject_4",13065.0883376855,3.21396852466885,3.3028885555713,NA,NA
"3921","Subject_4",13068.4218636712,3.23217325336495,3.3215969497594,NA,NA
"3922","Subject_4",13071.7553896568,3.2668809802233,3.35726492626584,NA,NA
"3923","Subject_4",13075.0889156424,3.255124134759,3.3451828072172,NA,NA
"3924","Subject_4",13078.4224416281,3.22429079365185,3.31349640808442,NA,NA
"3925","Subject_4",13081.7559676137,3.18574257451288,3.27388168539672,NA,NA
"3926","Subject_4",13085.0894935993,3.23697378856163,3.32653030011428,NA,NA
"3927","Subject_4",13088.423019585,3.19321195816239,3.28155772254013,NA,NA
"3928","Subject_4",13091.7565455706,3.19095023370733,3.27923342354307,NA,NA
"3929","Subject_4",13095.0900715562,3.21824786998278,3.30728629641855,NA,NA
"3930","Subject_4",13098.4235975419,3.2128457951703,3.30173476380785,NA,NA
"3931","Subject_4",13101.7571235275,3.22216103777049,3.31130772880125,NA,NA
"3932","Subject_4",13105.0906495131,3.23580849564036,3.32533276733696,NA,NA
"3933","Subject_4",13108.4241754987,3.21578250477309,3.30475272259109,NA,NA
"3934","Subject_4",13111.7577014844,3.2127541726083,3.30164060634826,NA,NA
"3935","Subject_4",13115.09122747,3.22673627787496,3.31600955088322,NA,NA
"3936","Subject_4",13118.4247534556,3.18789857689789,3.27609733733872,NA,NA
"3937","Subject_4",13121.7582794413,3.21507390618737,3.30402451939268,NA,NA
"3938","Subject_4",13125.0918054269,3.17223742561579,3.26000289305911,NA,NA
"3939","Subject_4",13128.4253314125,3.20755910545898,3.29630180862788,NA,NA
"3940","Subject_4",13131.7588573982,3.15773386494586,3.24509806614993,NA,NA
"3941","Subject_4",13135.0923833838,3.22362906174932,3.31281636821753,NA,NA
"3942","Subject_4",13138.4259093694,3.17576152785321,3.26362449571616,NA,NA
"3943","Subject_4",13141.759435355,3.23701098371169,3.32656852433287,NA,NA
"3944","Subject_4",13145.0929613407,3.20933197737698,3.29812373013193,NA,NA
"3945","Subject_4",13148.4264873263,3.18884339634698,3.27706829686167,NA,NA
"3946","Subject_4",13151.7600133119,3.19120035761419,3.27949046756298,NA,NA
"3947","Subject_4",13155.0935392976,3.20387426607789,3.29251502175442,NA,NA
"3948","Subject_4",13158.4270652832,3.17092193096775,3.25865100296293,NA,NA
"3949","Subject_4",13161.7605912688,3.22157632073787,3.31070683455463,NA,NA
"3950","Subject_4",13165.0941172545,3.20095276267385,3.28951268987587,NA,NA
"3951","Subject_4",13168.4276432401,3.14864150910205,3.23575415446281,NA,NA
"3952","Subject_4",13171.7611692257,3.17605267634145,3.26392369933387,NA,NA
"3953","Subject_4",13175.0946952114,3.20038508969418,3.28892931123558,NA,NA
"3954","Subject_4",13178.428221197,3.22151464227479,3.31064344964956,NA,NA
"3955","Subject_4",13181.7617471826,3.20714879063561,3.29588014173105,NA,NA
"3956","Subject_4",13185.0952731682,3.18778307507717,3.27597863995919,NA,NA
"3957","Subject_4",13188.4287991539,3.22417511938644,3.3133775334892,NA,NA
"3958","Subject_4",13191.7623251395,3.22488112470773,3.31410307167602,NA,NA
"3959","Subject_4",13195.0958511251,3.21520629870893,3.30416057478369,NA,NA
"3960","Subject_4",13198.4293771108,3.16527569805781,3.25284855719621,NA,NA
"3961","Subject_4",13201.7629030964,3.17058589557824,3.25830567056974,NA,NA
"3962","Subject_4",13205.096429082,3.17712954118928,3.26503035752125,NA,NA
"3963","Subject_4",13208.4299550677,3.16351159202307,3.25103564409883,NA,NA
"3964","Subject_4",13211.7634810533,3.16578243101576,3.25336930980306,NA,NA
"3965","Subject_4",13215.0970070389,3.23042399643662,3.31979929659478,NA,NA
"3966","Subject_4",13218.4305330245,3.21359418891993,3.30250386317262,NA,NA
"3967","Subject_4",13221.7640590102,3.15070506925218,3.23787480659467,NA,NA
"3968","Subject_4",13225.0975849958,3.19636508060125,3.28479808159708,NA,NA
"3969","Subject_4",13228.4311109814,3.22517711596756,3.31440725204902,NA,NA
"3970","Subject_4",13231.7646369671,3.20193377386095,3.29052084244423,NA,NA
"3971","Subject_4",13235.0981629527,3.17357641286866,3.2613789257239,NA,NA
"3972","Subject_4",13238.4316889383,3.19959454106015,3.28811689069819,NA,NA
"3973","Subject_4",13241.765214924,3.20973087520343,3.29853366416076,NA,NA
"3974","Subject_4",13245.0987409096,3.21904662320455,3.30810714853788,NA,NA
"3975","Subject_4",13248.4322668952,3.21894992944826,3.30800777958059,NA,NA
"3976","Subject_4",13251.7657928809,3.15528077432266,3.24257710650675,NA,NA
"3977","Subject_4",13255.0993188665,3.2096364753448,3.2984366525658,NA,NA
"3978","Subject_4",13258.4328448521,3.21438830186268,3.30331994663153,NA,NA
"3979","Subject_4",13261.7663708377,3.16611714119771,3.25371328032452,NA,NA
"3980","Subject_4",13265.0998968234,3.17952041692865,3.2674873809976,NA,NA
"3981","Subject_4",13268.433422809,3.1595459180235,3.24696025282857,NA,NA
"3982","Subject_4",13271.7669487946,3.22990656432227,3.31926754882077,NA,NA
"3983","Subject_4",13275.1004747803,3.21964617680075,3.30872328982742,NA,NA
"3984","Subject_4",13278.4340007659,3.21153801853995,3.30039080526175,NA,NA
"3985","Subject_4",13281.7675267515,3.18010554370435,3.26808869632355,NA,NA
"3986","Subject_4",13285.1010527372,3.22228148255782,3.31143150590318,NA,NA
"3987","Subject_4",13288.4345787228,3.18849650258822,3.27671180568355,NA,NA
"3988","Subject_4",13291.7681047084,3.20608251694083,3.2947843677194,NA,NA
"3989","Subject_4",13295.101630694,3.15680875145734,3.24414735778724,NA,NA
"3990","Subject_4",13298.4351566797,3.18396369488479,3.27205358996882,NA,NA
"3991","Subject_4",13301.7686826653,3.17259887233519,3.26037433983084,NA,NA
"3992","Subject_4",13305.1022086509,3.17377860914689,3.26158671611395,NA,NA
"3993","Subject_4",13308.4357346366,3.16963506356274,3.25732853213227,NA,NA
"3994","Subject_4",13311.7692606222,3.15563422866728,3.24294033978075,NA,NA
"3995","Subject_4",13315.1027866078,3.17556902810689,3.26342667012945,NA,NA
"3996","Subject_4",13318.4363125935,3.16739067054256,3.25502204407439,NA,NA
"3997","Subject_4",13321.7698385791,3.17847209399357,3.26641005438465,NA,NA
"3998","Subject_4",13325.1033645647,3.1785546234381,3.26649486714984,NA,NA
"3999","Subject_4",13328.4368905504,3.15699330710651,3.24433701948953,NA,NA
"4000","Subject_4",13331.770416536,3.1707245749688,3.25844818676691,NA,NA
"4001","Subject_4",13335.1039425216,3.18017897377,3.26816415795972,NA,NA
"4002","Subject_4",13338.4374685072,3.16358573645955,3.25111183987014,NA,NA
"4003","Subject_4",13341.7709944929,3.20224607020542,3.2908417790104,NA,NA
"4004","Subject_4",13345.1045204785,3.19744365019801,3.28590649169823,NA,NA
"4005","Subject_4",13348.4380464641,3.19391669251654,3.28228195459629,NA,NA
"4006","Subject_4",13351.7715724498,3.14467677699571,3.2316797311449,NA,NA
"4007","Subject_4",13355.1050984354,3.16207355180488,3.2495578179961,NA,NA
"4008","Subject_4",13358.438624421,3.17852663689408,3.2664661063094,NA,NA
"4009","Subject_4",13361.7721504067,3.17360195376669,3.26140517325531,NA,NA
"4010","Subject_4",13365.1056763923,3.19409405325786,3.2824642223311,NA,NA
"4011","Subject_4",13368.4392023779,3.18392331230559,3.2720120901353,NA,NA
"4012","Subject_4",13371.7727283635,3.18635202119259,3.27450799347913,NA,NA
"4013","Subject_4",13375.1062543492,3.14857134406109,3.23568204818391,NA,NA
"4014","Subject_4",13378.4397803348,3.17277890712987,3.26055935560135,NA,NA
"4015","Subject_4",13381.7733063204,3.19547305975363,3.28388138144077,NA,NA
"4016","Subject_4",13385.1068323061,3.17240393296794,3.26017400712685,NA,NA
"4017","Subject_4",13388.4403582917,3.20376134715696,3.29239897873508,NA,NA
"4018","Subject_4",13391.7738842773,3.18780904190299,3.27600532520242,NA,NA
"4019","Subject_4",13395.107410263,3.21931647377666,3.30838446499555,NA,NA
"4020","Subject_4",13398.4409362486,3.19113955281595,3.27942798049421,NA,NA
"4021","Subject_4",13401.7744622342,3.14199893211184,3.22892779902339,NA,NA
"4022","Subject_4",13405.1079882199,3.18241725213144,3.27046436218619,NA,NA
"4023","Subject_4",13408.4415142055,3.22202324555551,3.31116612432491,NA,NA
"4024","Subject_4",13411.7750401911,3.17569824087186,3.26355945779037,NA,NA
"4025","Subject_4",13415.1085661767,3.22451358453911,3.31372536286918,NA,NA
"4026","Subject_4",13418.4420921624,3.1719210095693,3.25967772281219,NA,NA
"4027","Subject_4",13421.775618148,3.16312374349399,3.25063706506541,NA,NA
"4028","Subject_4",13425.1091441336,3.14079267624133,3.22768816998559,NA,NA
"4029","Subject_4",13428.4426701193,3.18255559244314,3.2706065299233,NA,NA
"4030","Subject_4",13431.7761961049,3.1829189664899,3.27097995734526,NA,NA
"4031","Subject_4",13435.1097220905,3.16844686590709,3.25610746092124,NA,NA
"4032","Subject_4",13438.4432480762,3.18548832309284,3.27362039966879,NA,NA
"4033","Subject_4",13441.7767740618,3.19803229085411,3.28651141812219,NA,NA
"4034","Subject_4",13445.1103000474,3.17051571708172,3.25823355046301,NA,NA
"4035","Subject_4",13448.443826033,3.18614881225937,3.27429916241723,NA,NA
"4036","Subject_4",13451.7773520187,3.1493406653033,3.23647265403675,NA,NA
"4037","Subject_4",13455.1108780043,3.18027525169823,3.26826309958435,NA,NA
"4038","Subject_4",13458.4444039899,3.18624808249093,3.27440117913246,NA,NA
"4039","Subject_4",13461.7779299756,3.15939642071817,3.2468066194202,NA,NA
"4040","Subject_4",13465.1114559612,3.16025891076415,3.24769297175387,NA,NA
"4041","Subject_4",13468.4449819468,3.18997852166498,3.27823482739649,NA,NA
"4042","Subject_4",13471.7785079325,3.20043069171748,3.2889761749182,NA,NA
"4043","Subject_4",13475.1120339181,3.1962815132462,3.28471220220575,NA,NA
"4044","Subject_4",13478.4455599037,3.18133759303523,3.26935483244269,NA,NA
"4045","Subject_4",13481.7790858893,3.15098756408939,3.23816511714304,NA,NA
"4046","Subject_4",13485.112611875,3.20166679828116,3.29024648052054,NA,NA
"4047","Subject_4",13488.4461378606,3.19896934307526,3.28747439552333,NA,NA
"4048","Subject_4",13491.7796638462,3.15210369372333,3.23931212644515,NA,NA
"4049","Subject_4",13495.1131898319,3.18055893848461,3.26855463505922,NA,NA
"4050","Subject_4",13498.4467158175,3.19940680251481,3.28792395803936,NA,NA
"4051","Subject_4",13501.7802418031,3.19454381955896,3.28292643219942,NA,NA
"4052","Subject_4",13505.1137677888,3.17646991112105,3.26435247763956,NA,NA
"4053","Subject_4",13508.4472937744,3.21772345505228,3.30674737263663,NA,NA
"4054","Subject_4",13511.78081976,3.18439848283068,3.27250040707967,NA,NA
"4055","Subject_4",13515.1143457457,3.18696865395802,3.27514168646284,NA,NA
"4056","Subject_4",13518.4478717313,3.22974448491164,3.31910098520125,NA,NA
"4057","Subject_4",13521.7813977169,3.1648632673031,3.25242471582713,NA,NA
"4058","Subject_4",13525.1149237025,3.1632801843545,3.2507978341345,NA,NA
"4059","Subject_4",13528.4484496882,3.18946947300898,3.27771169502378,NA,NA
"4060","Subject_4",13531.7819756738,3.20767230921702,3.29641814436484,NA,NA
"4061","Subject_4",13535.1155016594,3.24096211897735,3.33062897462985,NA,NA
"4062","Subject_4",13538.4490276451,3.20843898398492,3.29720603052405,NA,NA
"4063","Subject_4",13541.7825536307,3.2118769782394,3.300739142871,NA,NA
"4064","Subject_4",13545.1160796163,3.20062061504777,3.28917135280784,NA,NA
"4065","Subject_4",13548.449605602,3.20117127128855,3.28973724391155,NA,NA
"4066","Subject_4",13551.7831315876,3.21795528815209,3.30698561980248,NA,NA
"4067","Subject_4",13555.1166575732,3.26181829128243,3.35206216922734,NA,NA
"4068","Subject_4",13558.4501835588,3.19399414694238,3.28236155193358,NA,NA
"4069","Subject_4",13561.7837095445,3.21051257330502,3.29933698930033,NA,NA
"4070","Subject_4",13565.1172355301,3.21916291675568,3.30822665955243,NA,NA
"4071","Subject_4",13568.4507615157,3.22445774387128,3.31366797727213,NA,NA
"4072","Subject_4",13571.7842875014,3.21318227557003,3.30208055352324,NA,NA
"4073","Subject_4",13575.117813487,3.22124193904552,3.31036320161101,NA,NA
"4074","Subject_4",13578.4513394726,3.22636029678461,3.31562316762187,NA,NA
"4075","Subject_4",13581.7848654583,3.20577921781944,3.29447267730014,NA,NA
