"","Subject","time","L_P","R_P","Event","TrialN"
"2917","Subject_6",9721.56177409825,3.50187455141971,3.48596438560299,NA,NA
"2918","Subject_6",9724.89530008388,3.48260237790343,3.46677977189839,NA,NA
"2919","Subject_6",9728.22882606951,3.51684470510923,3.50086652496932,NA,NA
"2920","Subject_6",9731.56235205515,3.44443447669521,3.42878527999659,NA,NA
"2921","Subject_6",9734.89587804078,3.51131483039678,3.49536177429324,NA,NA
"2922","Subject_6",9738.22940402641,3.49670157918463,3.48081491587915,NA,NA
"2923","Subject_6",9741.56293001204,3.50611927292014,3.49018982194002,NA,NA
"2924","Subject_6",9744.89645599767,3.51751069477089,3.50152948882128,NA,NA
"2925","Subject_6",9748.2299819833,3.5449287830883,3.52882300776161,NA,NA
"2926","Subject_6",9751.56350796893,3.51857881025291,3.50259275150399,NA,NA
"2927","Subject_6",9754.89703395456,3.49017894259739,3.47432191377143,NA,NA
"2928","Subject_6",9758.23055994019,3.50678245176738,3.49084998774802,NA,NA
"2929","Subject_6",9761.56408592582,3.4966742777919,3.48078773852561,NA,NA
"2930","Subject_6",9764.89761191145,3.50300008184142,3.48708480237045,NA,NA
"2931","Subject_6",9768.23113789708,3.47857815152095,3.4627738288976,NA,NA
"2932","Subject_6",9771.56466388271,3.47715837212344,3.46136050002403,NA,NA
"2933","Subject_6",9774.89818986834,3.45115454450264,3.43547481632965,NA,NA
"2934","Subject_6",9778.23171585397,3.52495609484018,3.5089410619936,NA,NA
"2935","Subject_6",9781.5652418396,3.50989417384254,3.49394757224816,NA,NA
"2936","Subject_6",9784.89876782523,3.45643791788024,3.44073418560736,NA,NA
"2937","Subject_6",9788.23229381086,3.50738775730488,3.49145254318373,NA,NA
"2938","Subject_6",9791.56581979649,3.50992359757431,3.49397686229825,NA,NA
"2939","Subject_6",9794.89934578212,3.5446277075117,3.5285233000702,NA,NA
"2940","Subject_6",9798.23287176775,3.48695792782942,3.47111553313106,NA,NA
"2941","Subject_6",9801.56639775338,3.51380172804733,3.49783737315128,NA,NA
"2942","Subject_6",9804.89992373901,3.47863154857544,3.46282698335174,NA,NA
"2943","Subject_6",9808.23344972464,3.45437874145615,3.43868436469784,NA,NA
"2944","Subject_6",9811.56697571028,3.50266902054032,3.48675524518954,NA,NA
"2945","Subject_6",9814.90050169591,3.45897600749924,3.44326074385192,NA,NA
"2946","Subject_6",9818.23402768154,3.49356566397408,3.47769324816098,NA,NA
"2947","Subject_6",9821.56755366717,3.4781214645707,3.46231921682611,NA,NA
"2948","Subject_6",9824.9010796528,3.48618639806425,3.47034750867893,NA,NA
"2949","Subject_6",9828.23460563843,3.51999035798157,3.50399788610788,NA,NA
"2950","Subject_6",9831.56813162406,3.47155839496041,3.45578596539582,NA,NA
"2951","Subject_6",9834.90165760969,3.52086541703318,3.50486896947892,NA,NA
"2952","Subject_6",9838.23518359532,3.52194124907429,3.50593991366185,NA,NA
"2953","Subject_6",9841.56870958095,3.48806520038856,3.47221777498743,NA,NA
"2954","Subject_6",9844.90223556658,3.43826133854965,3.42264018844438,NA,NA
"2955","Subject_6",9848.23576155221,3.4741244730475,3.45834038494768,NA,NA
"2956","Subject_6",9851.56928753784,3.49269551287961,3.47682705044862,NA,NA
"2957","Subject_6",9854.90281352347,3.4918067538475,3.47594232934058,NA,NA
"2958","Subject_6",9858.2363395091,3.49111570952142,3.47525442465576,NA,NA
"2959","Subject_6",9861.56986549473,3.51290061520801,3.49694035436343,NA,NA
"2960","Subject_6",9864.90339148036,3.49733117801938,3.48144165423969,NA,NA
"2961","Subject_6",9868.23691746599,3.46229021177817,3.4465598906127,NA,NA
"2962","Subject_6",9871.57044345162,3.46001500764145,3.44429502347536,NA,NA
"2963","Subject_6",9874.90396943725,3.47932385679248,3.46351614618525,NA,NA
"2964","Subject_6",9878.23749542288,3.51219400810928,3.49623695761274,NA,NA
"2965","Subject_6",9881.57102140851,3.48072098304085,3.46490692483038,NA,NA
"2966","Subject_6",9884.90454739414,3.47030904798534,3.45454229461425,NA,NA
"2967","Subject_6",9888.23807337977,3.490776295947,3.47491655314865,NA,NA
"2968","Subject_6",9891.5715993654,3.4821158017018,3.4662954063722,NA,NA
"2969","Subject_6",9894.90512535104,3.44576322080226,3.43010798718291,NA,NA
"2970","Subject_6",9898.23865133667,3.47746403306427,3.46166477224686,NA,NA
"2971","Subject_6",9901.5721773223,3.48999453141348,3.47413834042807,NA,NA
"2972","Subject_6",9904.90570330793,3.42353959248381,3.40798532810434,NA,NA
"2973","Subject_6",9908.23922929356,3.5371059185084,3.52103568502388,NA,NA
"2974","Subject_6",9911.57275527919,3.52843893670608,3.51240808016542,NA,NA
"2975","Subject_6",9914.90628126482,3.49171553008928,3.47585152004185,NA,NA
"2976","Subject_6",9918.23980725045,3.48345919168568,3.46763269289432,NA,NA
"2977","Subject_6",9921.57333323608,3.44072436151259,3.42509202108534,NA,NA
"2978","Subject_6",9924.90685922171,3.41137869295777,3.39587967953749,NA,NA
"2979","Subject_6",9928.24038520734,3.44261697513382,3.42697603594151,NA,NA
"2980","Subject_6",9931.57391119297,3.50232042104583,3.48640822949701,NA,NA
"2981","Subject_6",9934.9074371786,3.46423610056045,3.44849693858337,NA,NA
"2982","Subject_6",9938.24096316423,3.4775501077605,3.46175045587748,NA,NA
"2983","Subject_6",9941.57448914986,3.47323114661755,3.45745111719299,NA,NA
"2984","Subject_6",9944.90801513549,3.45900875211716,3.44329333970029,NA,NA
"2985","Subject_6",9948.24154112112,3.49041117416655,3.47455309023632,NA,NA
"2986","Subject_6",9951.57506710675,3.49858834573378,3.4826931102284,NA,NA
"2987","Subject_6",9954.90859309238,3.43683572004304,3.4212210469907,NA,NA
"2988","Subject_6",9958.24211907801,3.45944847360539,3.44373106338944,NA,NA
"2989","Subject_6",9961.57564506364,3.44133128769195,3.4256961897998,NA,NA
"2990","Subject_6",9964.90917104927,3.528695318272,3.51266329690572,NA,NA
"2991","Subject_6",9968.2426970349,3.50097343106458,3.48506735933348,NA,NA
"2992","Subject_6",9971.57622302053,3.48622766144496,3.47038858458655,NA,NA
"2993","Subject_6",9974.90974900616,3.47476645034661,3.45897944553315,NA,NA
"2994","Subject_6",9978.2432749918,3.48507674292649,3.46924289506877,NA,NA
"2995","Subject_6",9981.57680097743,3.40952912082402,3.39403851061719,NA,NA
"2996","Subject_6",9984.91032696306,3.41823013185194,3.40269999009531,NA,NA
"2997","Subject_6",9988.24385294869,3.48234670013044,3.46652525575347,NA,NA
"2998","Subject_6",9991.57737893432,3.44220073466477,3.42656168658957,NA,NA
"2999","Subject_6",9994.91090491995,3.42304688505937,3.40749485921149,NA,NA
"3000","Subject_6",9998.24443090558,3.4365938985133,3.42098032413556,NA,NA
"3001","Subject_6",10001.5779568912,3.42674331982883,3.41117449986419,NA,NA
"3002","Subject_6",10004.9114828768,3.50733315381185,3.49139818777229,NA,NA
"3003","Subject_6",10008.2450088625,3.48284150968425,3.46701781722503,NA,NA
"3004","Subject_6",10011.5785348481,3.47513075684702,3.45934209686951,NA,NA
"3005","Subject_6",10014.9120608337,3.46023637018935,3.44451538030054,NA,NA
"3006","Subject_6",10018.2455868194,3.4965070118498,3.4806212325276,NA,NA
"3007","Subject_6",10021.579112805,3.45944005607027,3.44372268409794,NA,NA
"3008","Subject_6",10024.9126387906,3.50353886035545,3.4876211330368,NA,NA
"3009","Subject_6",10028.2461647763,3.47257425440579,3.45679720945822,NA,NA
"3010","Subject_6",10031.5796907619,3.53516732124626,3.51910589544559,NA,NA
"3011","Subject_6",10034.9132167475,3.47255628203722,3.45677931874403,NA,NA
"3012","Subject_6",10038.2467427331,3.40623895457944,3.39076329267808,NA,NA
"3013","Subject_6",10041.5802687188,3.44980043029144,3.43412685430388,NA,NA
"3014","Subject_6",10044.9137947044,3.45978324405069,3.44406431286269,NA,NA
"3015","Subject_6",10048.24732069,3.47060937293963,3.45484125509367,NA,NA
"3016","Subject_6",10051.5808466757,3.43637144703152,3.4207588833239,NA,NA
"3017","Subject_6",10054.9143726613,3.43932938558367,3.42370338299006,NA,NA
"3018","Subject_6",10058.2478986469,3.46325798016769,3.44752326211269,NA,NA
"3019","Subject_6",10061.5814246326,3.48901316166069,3.47316142936027,NA,NA
"3020","Subject_6",10064.9149506182,3.40262164317233,3.38716241590432,NA,NA
"3021","Subject_6",10068.2484766038,3.43515963790861,3.41955257984769,NA,NA
"3022","Subject_6",10071.5820025894,3.42183722390498,3.40629069394488,NA,NA
"3023","Subject_6",10074.9155285751,3.48333822433326,3.4675122751363,NA,NA
"3024","Subject_6",10078.2490545607,3.4065748685659,3.39109768049701,NA,NA
"3025","Subject_6",10081.5825805463,3.4139179627322,3.39840741257564,NA,NA
"3026","Subject_6",10084.916106532,3.45837121509399,3.44265869921713,NA,NA
"3027","Subject_6",10088.2496325176,3.4651026463198,3.44935954734084,NA,NA
"3028","Subject_6",10091.5831585032,3.42184930378635,3.40630271894338,NA,NA
"3029","Subject_6",10094.9166844889,3.40104999010136,3.38559790336925,NA,NA
"3030","Subject_6",10098.2502104745,3.46565385953889,3.44990825621729,NA,NA
"3031","Subject_6",10101.5837364601,3.46668168522685,3.4509314121557,NA,NA
"3032","Subject_6",10104.9172624458,3.45395312629016,3.43826068324128,NA,NA
"3033","Subject_6",10108.2507884314,3.44491913031022,3.4292677316711,NA,NA
"3034","Subject_6",10111.584314417,3.42195182351619,3.40640477289243,NA,NA
"3035","Subject_6",10114.9178404026,3.4032644184066,3.38780227079967,NA,NA
"3036","Subject_6",10118.2513663883,3.44340602904317,3.42776150491989,NA,NA
"3037","Subject_6",10121.5848923739,3.40232606205983,3.38686817771386,NA,NA
"3038","Subject_6",10124.9184183595,3.35088204130773,3.33565788403805,NA,NA
"3039","Subject_6",10128.2519443452,3.48807947174748,3.47223198150689,NA,NA
"3040","Subject_6",10131.5854703308,3.44474825744654,3.42909763513895,NA,NA
"3041","Subject_6",10134.9189963164,3.40598526690227,3.39051075758732,NA,NA
"3042","Subject_6",10138.2525223021,3.40122720697075,3.38577431508422,NA,NA
"3043","Subject_6",10141.5860482877,3.46391794397904,3.44818022749176,NA,NA
"3044","Subject_6",10144.9195742733,3.48219417792872,3.46637342651019,NA,NA
"3045","Subject_6",10148.2531002589,3.41087655266328,3.39537982063121,NA,NA
"3046","Subject_6",10151.5866262446,3.43245696129483,3.41686218238111,NA,NA
"3047","Subject_6",10154.9201522302,3.48421102674427,3.4683811121194,NA,NA
"3048","Subject_6",10158.2536782158,3.37609344050579,3.36075473957219,NA,NA
"3049","Subject_6",10161.5872042015,3.42438469982986,3.40882659585024,NA,NA
"3050","Subject_6",10164.9207301871,3.42073035334128,3.40518885225756,NA,NA
"3051","Subject_6",10168.2542561727,3.40108711895925,3.38563486353855,NA,NA
"3052","Subject_6",10171.5877821584,3.40772342201341,3.39224101568912,NA,NA
"3053","Subject_6",10174.921308144,3.40103969985062,3.3855876598705,NA,NA
"3054","Subject_6",10178.2548341296,3.4227653516847,3.40721460493537,NA,NA
"3055","Subject_6",10181.5883601153,3.40378372828362,3.38831922128141,NA,NA
"3056","Subject_6",10184.9218861009,3.44809506921344,3.43242924124117,NA,NA
"3057","Subject_6",10188.2554120865,3.38382347299007,3.36844965198098,NA,NA
"3058","Subject_6",10191.5889380721,3.37383948394763,3.35851102347869,NA,NA
"3059","Subject_6",10194.9224640578,3.39545092695524,3.38002427860529,NA,NA
"3060","Subject_6",10198.2559900434,3.39862566352576,3.38318459130523,NA,NA
"3061","Subject_6",10201.589516029,3.41361869081365,3.39810950034768,NA,NA
"3062","Subject_6",10204.9230420147,3.41920145649038,3.40366690168701,NA,NA
"3063","Subject_6",10208.2565680003,3.38410797728073,3.36873286367524,NA,NA
"3064","Subject_6",10211.5900939859,3.36819809080676,3.35289526103903,NA,NA
"3065","Subject_6",10214.9236199716,3.37384795135829,3.35851945241913,NA,NA
"3066","Subject_6",10218.2571459572,3.35964031785445,3.34437636885892,NA,NA
"3067","Subject_6",10221.5906719428,3.41191181746442,3.39641038188447,NA,NA
"3068","Subject_6",10224.9241979284,3.35410807970588,3.33886926548459,NA,NA
"3069","Subject_6",10228.2577239141,3.37603158933637,3.36069316941294,NA,NA
"3070","Subject_6",10231.5912498997,3.39219145694685,3.37677961743929,NA,NA
"3071","Subject_6",10234.9247758853,3.4007906754416,3.38533976686113,NA,NA
"3072","Subject_6",10238.258301871,3.38319195549478,3.36782100367702,NA,NA
"3073","Subject_6",10241.5918278566,3.4388991184268,3.42327507067815,NA,NA
"3074","Subject_6",10244.9253538422,3.4447505072422,3.42909987471305,NA,NA
"3075","Subject_6",10248.2588798279,3.40719720269283,3.39171718715568,NA,NA
"3076","Subject_6",10251.5924058135,3.36902499683305,3.35371841015976,NA,NA
"3077","Subject_6",10254.9259317991,3.41191615175254,3.3964146964805,NA,NA
"3078","Subject_6",10258.2594577848,3.35832810487285,3.34307011769172,NA,NA
"3079","Subject_6",10261.5929837704,3.39104602824305,3.37563939279415,NA,NA
"3080","Subject_6",10264.926509756,3.41356890468405,3.39805994041281,NA,NA
"3081","Subject_6",10268.2600357416,3.4014145194983,3.38596077658946,NA,NA
"3082","Subject_6",10271.5935617273,3.40912539830519,3.39363662234231,NA,NA
"3083","Subject_6",10274.9270877129,3.46003861911549,3.44431852767472,NA,NA
"3084","Subject_6",10278.2606136985,3.41246017786879,3.39695625090748,NA,NA
"3085","Subject_6",10281.5941396842,3.42918736424183,3.41360744018099,NA,NA
"3086","Subject_6",10284.9276656698,3.39120087195983,3.37579353300508,NA,NA
"3087","Subject_6",10288.2611916554,3.37541708901803,3.36008146097129,NA,NA
"3088","Subject_6",10291.5947176411,3.35325233676212,3.33801741046198,NA,NA
"3089","Subject_6",10294.9282436267,3.44177407032419,3.42613696072517,NA,NA
"3090","Subject_6",10298.2617696123,3.43719501945045,3.42157871398294,NA,NA
"3091","Subject_6",10301.5952955979,3.321850008568,3.30675775335481,NA,NA
"3092","Subject_6",10304.9288215836,3.42282498236853,3.40727396469743,NA,NA
"3093","Subject_6",10308.2623475692,3.43018950449277,3.41460502737975,NA,NA
"3094","Subject_6",10311.5958735548,3.38939760529873,3.37399845917648,NA,NA
"3095","Subject_6",10314.9293995405,3.37010627847527,3.35479477918447,NA,NA
"3096","Subject_6",10318.2629255261,3.39018250716212,3.374779794973,NA,NA
"3097","Subject_6",10321.5964515117,3.37495045210757,3.35961694414553,NA,NA
"3098","Subject_6",10324.9299774974,3.37297226513184,3.3576477447227,NA,NA
"3099","Subject_6",10328.263503483,3.37223468690398,3.35691351755489,NA,NA
"3100","Subject_6",10331.5970294686,3.40352944727325,3.38806609555317,NA,NA
"3101","Subject_6",10334.9305554542,3.39489329016278,3.37946917533985,NA,NA
"3102","Subject_6",10338.2640814399,3.39935344427627,3.38390906550886,NA,NA
"3103","Subject_6",10341.5976074255,3.37302349399587,3.35769874083719,NA,NA
"3104","Subject_6",10344.9311334111,3.33546824390472,3.32031411657727,NA,NA
"3105","Subject_6",10348.2646593968,3.3506169830986,3.33539403007538,NA,NA
"3106","Subject_6",10351.5981853824,3.42612625605413,3.41056023961281,NA,NA
"3107","Subject_6",10354.931711368,3.40713513902198,3.39165540546046,NA,NA
"3108","Subject_6",10358.2652373537,3.38177655741117,3.3664120362116,NA,NA
"3109","Subject_6",10361.5987633393,3.36972457759045,3.35441481249209,NA,NA
"3110","Subject_6",10364.9322893249,3.41801118235551,3.40248203535832,NA,NA
"3111","Subject_6",10368.2658153106,3.36375407568104,3.34847143653308,NA,NA
"3112","Subject_6",10371.5993412962,3.45816875828458,3.44245716223548,NA,NA
"3113","Subject_6",10374.9328672818,3.40019663727817,3.38474842760811,NA,NA
"3114","Subject_6",10378.2663932674,3.3976894337913,3.38225261516985,NA,NA
"3115","Subject_6",10381.5999192531,3.39326624043965,3.37784951783781,NA,NA
"3116","Subject_6",10384.9334452387,3.43113334062903,3.41554457535856,NA,NA
"3117","Subject_6",10388.2669712243,3.39236376343707,3.37695114108455,NA,NA
"3118","Subject_6",10391.60049721,3.43185556533351,3.41626351875909,NA,NA
"3119","Subject_6",10394.9340231956,3.37507280621946,3.35973874236251,NA,NA
"3120","Subject_6",10398.2675491812,3.38384951785162,3.36847557851218,NA,NA
"3121","Subject_6",10401.6010751669,3.35308829413223,3.33785411313162,NA,NA
"3122","Subject_6",10404.9346011525,3.36187863967734,3.34660452125088,NA,NA
"3123","Subject_6",10408.2681271381,3.40505765683686,3.38958736195899,NA,NA
"3124","Subject_6",10411.6016531237,3.33573665373961,3.32058130693816,NA,NA
"3125","Subject_6",10414.9351791094,3.40703626984418,3.39155698547779,NA,NA
"3126","Subject_6",10418.268705095,3.34277143359327,3.3275841254773,NA,NA
"3127","Subject_6",10421.6022310806,3.41784992836207,3.40232151399472,NA,NA
"3128","Subject_6",10424.9357570663,3.39609179484197,3.38066223481879,NA,NA
"3129","Subject_6",10428.2692830519,3.4104650542149,3.39497019175539,NA,NA
"3130","Subject_6",10431.6028090375,3.38035893022829,3.36500084977444,NA,NA
"3131","Subject_6",10434.9363350232,3.46509923571936,3.44935615223587,NA,NA
"3132","Subject_6",10438.2698610088,3.39619433002485,3.38076430415068,NA,NA
"3133","Subject_6",10441.6033869944,3.41443756106076,3.3989246501984,NA,NA
"3134","Subject_6",10444.9369129801,3.41894808800351,3.40341468433636,NA,NA
"3135","Subject_6",10448.2704389657,3.39914721953121,3.38370377771052,NA,NA
"3136","Subject_6",10451.6039649513,3.42610924618189,3.410543307022,NA,NA
"3137","Subject_6",10454.9374909369,3.32909340722981,3.31396824287835,NA,NA
"3138","Subject_6",10458.2710169226,3.46234190779775,3.44661135176029,NA,NA
"3139","Subject_6",10461.6045429082,3.40589377833177,3.39041968467943,NA,NA
"3140","Subject_6",10464.9380688938,3.37674485138939,3.36140319088228,NA,NA
"3141","Subject_6",10468.2715948795,3.42911423726004,3.41353464543909,NA,NA
"3142","Subject_6",10471.6051208651,3.40293498778611,3.38747433689064,NA,NA
"3143","Subject_6",10474.9386468507,3.35622704536294,3.34097860398498,NA,NA
"3144","Subject_6",10478.2721728364,3.48156407209927,3.46574618345839,NA,NA
"3145","Subject_6",10481.605698822,3.38324206518245,3.36787088569992,NA,NA
"3146","Subject_6",10484.9392248076,3.40109834903521,3.38564604259259,NA,NA
"3147","Subject_6",10488.2727507932,3.45776813046879,3.44205835460339,NA,NA
"3148","Subject_6",10491.6062767789,3.44062058033066,3.42498871141539,NA,NA
"3149","Subject_6",10494.9398027645,3.41919018094254,3.40365567736768,NA,NA
"3150","Subject_6",10498.2733287501,3.4200690275329,3.40453053106945,NA,NA
"3151","Subject_6",10501.6068547358,3.4314600876117,3.41586983782241,NA,NA
"3152","Subject_6",10504.9403807214,3.38540712040284,3.37002610436362,NA,NA
"3153","Subject_6",10508.273906707,3.42354872768512,3.40799442180143,NA,NA
"3154","Subject_6",10511.6074326927,3.39398688257455,3.37856688585888,NA,NA
"3155","Subject_6",10514.9409586783,3.43618836410364,3.42057663220187,NA,NA
"3156","Subject_6",10518.2744846639,3.43448927905545,3.41888526665489,NA,NA
"3157","Subject_6",10521.6080106496,3.43638458658483,3.42077196317991,NA,NA
"3158","Subject_6",10524.9415366352,3.43207351466301,3.41648047787323,NA,NA
"3159","Subject_6",10528.2750626208,3.40858560985188,3.39309928632516,NA,NA
"3160","Subject_6",10531.6085886064,3.46266247225326,3.44693045978623,NA,NA
"3161","Subject_6",10534.9421145921,3.41606307528112,3.40054277917397,NA,NA
"3162","Subject_6",10538.2756405777,3.44959858758118,3.43392592863133,NA,NA
"3163","Subject_6",10541.6091665633,3.37767884635713,3.36233294240423,NA,NA
"3164","Subject_6",10544.942692549,3.41887286835762,3.40333980643802,NA,NA
"3165","Subject_6",10548.2762185346,3.42609471002468,3.41052883690732,NA,NA
"3166","Subject_6",10551.6097445202,3.42463996942547,3.40908070567227,NA,NA
"3167","Subject_6",10554.9432705059,3.44159998691038,3.42596366822946,NA,NA
"3168","Subject_6",10558.2767964915,3.4378649896576,3.42224564029548,NA,NA
"3169","Subject_6",10561.6103224771,3.42441740073569,3.40885914818513,NA,NA
"3170","Subject_6",10564.9438484627,3.43202884603459,3.41643601218906,NA,NA
"3171","Subject_6",10568.2773744484,3.46463109124888,3.44889013469942,NA,NA
"3172","Subject_6",10571.610900434,3.45067932338361,3.43500175429618,NA,NA
"3173","Subject_6",10574.9444264196,3.43985084064745,3.42422246891228,NA,NA
"3174","Subject_6",10578.2779524053,3.43359045093477,3.41799052220547,NA,NA
"3175","Subject_6",10581.6114783909,3.46676417122827,3.45101352339613,NA,NA
"3176","Subject_6",10584.9450043765,3.45041486329555,3.43473849573713,NA,NA
"3177","Subject_6",10588.2785303622,3.44945572617966,3.43378371629606,NA,NA
"3178","Subject_6",10591.6120563478,3.38274456967097,3.36737565047388,NA,NA
"3179","Subject_6",10594.9455823334,3.50235521806543,3.48644286842232,NA,NA
"3180","Subject_6",10598.2791083191,3.42373412310093,3.40817897490499,NA,NA
"3181","Subject_6",10601.6126343047,3.447741110041,3.43207689022146,NA,NA
"3182","Subject_6",10604.9461602903,3.45338366963837,3.43769381381802,NA,NA
"3183","Subject_6",10608.2796862759,3.46016386734813,3.44444320686352,NA,NA
"3184","Subject_6",10611.6132122616,3.46081639048809,3.44509276537662,NA,NA
"3185","Subject_6",10614.9467382472,3.48003519184883,3.46422424941289,NA,NA
"3186","Subject_6",10618.2802642328,3.48611120887518,3.47027266109903,NA,NA
"3187","Subject_6",10621.6137902185,3.4240383960314,3.40848186542364,NA,NA
"3188","Subject_6",10624.9473162041,3.45816162598378,3.44245006233906,NA,NA
"3189","Subject_6",10628.2808421897,3.41610837733278,3.40058787540354,NA,NA
"3190","Subject_6",10631.6143681754,3.48990590909358,3.47405012074847,NA,NA
"3191","Subject_6",10634.947894161,3.50995438194849,3.49400750680891,NA,NA
"3192","Subject_6",10638.2814201466,3.44279126631757,3.42714953526319,NA,NA
"3193","Subject_6",10641.6149461322,3.50258925997272,3.48667584700038,NA,NA
"3194","Subject_6",10644.9484721179,3.50589632675802,3.4899678886955,NA,NA
"3195","Subject_6",10648.2819981035,3.51572017152022,3.49974710050561,NA,NA
"3196","Subject_6",10651.6155240891,3.46732377180929,3.45157058152799,NA,NA
"3197","Subject_6",10654.9490500748,3.45750929969298,3.44180069978077,NA,NA
"3198","Subject_6",10658.2825760604,3.4747056299625,3.45891890147601,NA,NA
"3199","Subject_6",10661.616102046,3.43332140791181,3.4177227015333,NA,NA
"3200","Subject_6",10664.9496280317,3.47644911589147,3.46065446617599,NA,NA
"3201","Subject_6",10668.2831540173,3.52041331090182,3.50441891741416,NA,NA
"3202","Subject_6",10671.6166800029,3.44755841549018,3.43189502571197,NA,NA
"3203","Subject_6",10674.9502059886,3.44796904506867,3.43230378966547,NA,NA
"3204","Subject_6",10678.2837319742,3.44961098130025,3.43393826604166,NA,NA
"3205","Subject_6",10681.6172579598,3.44538390456546,3.4297303943043,NA,NA
"3206","Subject_6",10684.9507839454,3.49052758019099,3.47466896738998,NA,NA
"3207","Subject_6",10688.2843099311,3.50610282059549,3.49017344436368,NA,NA
"3208","Subject_6",10691.6178359167,3.47139265543689,3.45562097888138,NA,NA
"3209","Subject_6",10694.9513619023,3.46498058575321,3.44923804133548,NA,NA
"3210","Subject_6",10698.284887888,3.49714660423286,3.48125791903248,NA,NA
"3211","Subject_6",10701.6184138736,3.49524806350696,3.47936800400042,NA,NA
"3212","Subject_6",10704.9519398592,3.49741463701904,3.48152473405771,NA,NA
"3213","Subject_6",10708.2854658449,3.46339171713024,3.44765639146431,NA,NA
"3214","Subject_6",10711.6189918305,3.46491020425763,3.44916797960613,NA,NA
"3215","Subject_6",10714.9525178161,3.50111693605716,3.48521021233576,NA,NA
"3216","Subject_6",10718.2860438017,3.50914444008995,3.49320124478216,NA,NA
"3217","Subject_6",10721.6195697874,3.51472281557469,3.49875427587559,NA,NA
"3218","Subject_6",10724.953095773,3.45924352268673,3.44352704363009,NA,NA
"3219","Subject_6",10728.2866217586,3.47517557351327,3.45938670991893,NA,NA
"3220","Subject_6",10731.6201477443,3.55019797504989,3.53406826005415,NA,NA
"3221","Subject_6",10734.9536737299,3.54835414368596,3.53223280582146,NA,NA
"3222","Subject_6",10738.2871997155,3.53438757220705,3.51832968906227,NA,NA
"3223","Subject_6",10741.6207257012,NA,3.53875086451494,NA,NA
"3224","Subject_6",10744.9542516868,NA,3.52210718258266,NA,NA
"3225","Subject_6",10748.2877776724,NA,3.47605065342154,NA,NA
"3226","Subject_6",10751.6213036581,NA,3.47215920761391,NA,NA
"3227","Subject_6",10754.9548296437,NA,3.53695832008705,NA,NA
"3228","Subject_6",10758.2883556293,NA,3.49831137047924,NA,NA
"3229","Subject_6",10761.6218816149,NA,3.52334802320237,NA,NA
"3230","Subject_6",10764.9554076006,NA,3.49438118304351,NA,NA
"3231","Subject_6",10768.2889335862,NA,3.51853318522911,NA,NA
"3232","Subject_6",10771.6224595718,NA,3.50038731604062,NA,NA
"3233","Subject_6",10774.9559855575,NA,3.48517283899877,NA,NA
"3234","Subject_6",10778.2895115431,NA,3.49869234140278,NA,NA
"3235","Subject_6",10781.6230375287,NA,3.45688319663221,NA,NA
"3236","Subject_6",10784.9565635144,NA,3.53736644193772,NA,NA
"3237","Subject_6",10788.2900895,NA,3.55112096905238,NA,NA
"3238","Subject_6",10791.6236154856,NA,3.53357352133648,NA,NA
"3239","Subject_6",10794.9571414712,NA,3.54822364757668,NA,NA
"3240","Subject_6",10798.2906674569,NA,3.51970237366534,NA,NA
"3241","Subject_6",10801.6241934425,NA,3.5139776571197,NA,NA
"3242","Subject_6",10804.9577194281,NA,3.54462586455363,NA,NA
"3243","Subject_6",10808.2912454138,NA,3.56837044991791,NA,NA
"3244","Subject_6",10811.6247713994,NA,3.48533151411,NA,NA
"3245","Subject_6",10814.958297385,NA,3.56490775365678,NA,NA
"3246","Subject_6",10818.2918233707,NA,3.4810087269846,NA,NA
"3247","Subject_6",10821.6253493563,NA,3.50085195281273,NA,NA
"3248","Subject_6",10824.9588753419,NA,3.57768273455142,NA,NA
"3249","Subject_6",10828.2924013275,NA,3.59521097583682,NA,NA
"3250","Subject_6",10831.6259273132,NA,3.58976600657695,NA,NA
"3251","Subject_6",10834.9594532988,NA,3.54253551622781,NA,NA
"3252","Subject_6",10838.2929792844,NA,3.54243542589472,NA,NA
"3253","Subject_6",10841.6265052701,NA,3.57242979683351,NA,NA
"3254","Subject_6",10844.9600312557,NA,3.52631423609657,NA,NA
"3255","Subject_6",10848.2935572413,NA,3.54106345477468,NA,NA
"3256","Subject_6",10851.627083227,NA,3.60874769785849,NA,NA
"3257","Subject_6",10854.9606092126,NA,3.60397712191363,NA,NA
"3258","Subject_6",10858.2941351982,NA,3.53723337178488,NA,NA
"3259","Subject_6",10861.6276611839,NA,3.58575515557739,NA,NA
"3260","Subject_6",10864.9611871695,NA,3.55273151539669,NA,NA
"3261","Subject_6",10868.2947131551,NA,3.60829407387643,NA,NA
"3262","Subject_6",10871.6282391407,NA,3.5930217800735,NA,NA
"3263","Subject_6",10874.9617651264,NA,3.54990960969576,NA,NA
"3264","Subject_6",10878.295291112,NA,3.59414851612069,NA,NA
"3265","Subject_6",10881.6288170976,NA,3.60623205128115,NA,NA
"3266","Subject_6",10884.9623430833,NA,3.58370788904155,NA,NA
"3267","Subject_6",10888.2958690689,NA,3.56952969056929,NA,NA
"3268","Subject_6",10891.6293950545,NA,3.5542523613667,NA,NA
"3269","Subject_6",10894.9629210402,NA,3.56994833651669,NA,NA
"3270","Subject_6",10898.2964470258,NA,3.56289762329103,NA,NA
"3271","Subject_6",10901.6299730114,NA,3.55288691535576,NA,NA
"3272","Subject_6",10904.963498997,NA,3.58644930277862,NA,NA
