"","Subject","time","L_P","R_P","Event","TrialN"
"2301","Subject_3",7668.10976694993,4.34320120489382,3.61055217944147,NA,NA
"2302","Subject_3",7671.44329293556,4.34780977190858,3.6143833332136,NA,NA
"2303","Subject_3",7674.77681892119,4.35076379191992,3.6168390433884,NA,NA
"2304","Subject_3",7678.11034490682,4.33813471993999,3.60634035331848,NA,NA
"2305","Subject_3",7681.44387089245,4.37530755457494,3.63724255028694,NA,NA
"2306","Subject_3",7684.77739687808,4.35150994165795,3.61745932608675,NA,NA
"2307","Subject_3",7688.11092286371,4.33929106498439,3.60730163600453,NA,NA
"2308","Subject_3",7691.44444884934,4.35000807516962,3.61621080752478,NA,NA
"2309","Subject_3",7694.77797483497,4.40167655764671,3.65916340014377,NA,NA
"2310","Subject_3",7698.1115008206,4.3719405753074,3.63444354242176,NA,NA
"2311","Subject_3",7701.44502680623,4.37074818809518,3.63345229747484,NA,NA
"2312","Subject_3",7704.77855279186,4.3353138091561,3.60399529834676,NA,NA
"2313","Subject_3",7708.11207877749,4.34402017641626,3.61123299971108,NA,NA
"2314","Subject_3",7711.44560476312,4.38598401539656,3.64611801266358,NA,NA
"2315","Subject_3",7714.77913074875,4.32383957396521,3.59445663713317,NA,NA
"2316","Subject_3",7718.11265673438,4.37167816935598,3.63422540139281,NA,NA
"2317","Subject_3",7721.44618272001,4.37717716023328,3.63879677457128,NA,NA
"2318","Subject_3",7724.77970870564,4.30968912383215,3.58269320823413,NA,NA
"2319","Subject_3",7728.11323469127,4.32638846182851,3.59657555638094,NA,NA
"2320","Subject_3",7731.4467606769,4.35897844520773,3.62366797737798,NA,NA
"2321","Subject_3",7734.78028666254,4.33654162365124,3.6050159943938,NA,NA
"2322","Subject_3",7738.11381264817,4.28700438081822,3.56383512534432,NA,NA
"2323","Subject_3",7741.4473386338,4.2850477935773,3.5622085922887,NA,NA
"2324","Subject_3",7744.78086461943,4.26626277699537,3.54659239599452,NA,NA
"2325","Subject_3",7748.11439060506,4.33384495557589,3.60277422378789,NA,NA
"2326","Subject_3",7751.44791659069,4.38788534239609,3.64769860725685,NA,NA
"2327","Subject_3",7754.78144257632,4.2604381346588,3.54175030508262,NA,NA
"2328","Subject_3",7758.11496856195,4.3343307624318,3.60317808051008,NA,NA
"2329","Subject_3",7761.44849454758,4.32618573180322,3.59640702462289,NA,NA
"2330","Subject_3",7764.78202053321,4.34419522820233,3.61137852223649,NA,NA
"2331","Subject_3",7768.11554651884,4.33234782549314,3.60152964265333,NA,NA
"2332","Subject_3",7771.44907250447,4.28916760067133,3.56563343442253,NA,NA
"2333","Subject_3",7774.7825984901,4.15479991972114,3.45393206476124,NA,NA
"2334","Subject_3",7778.11612447573,4.02043223877096,3.34223069509996,NA,NA
"2335","Subject_3",7781.44965046136,3.88606455782077,3.23052932543867,NA,NA
"2336","Subject_3",7784.78317644699,3.75169687687058,3.11882795577738,NA,NA
"2337","Subject_3",7788.11670243262,3.61732919592039,3.00712658611609,NA,NA
"2338","Subject_3",7791.45022841825,3.48296151497021,2.89542521645481,NA,NA
"2339","Subject_3",7794.78375440388,3.34859383402002,2.78372384679352,NA,NA
"2340","Subject_3",7798.11728038951,3.21422615306983,2.67202247713223,NA,NA
"2341","Subject_3",7801.45080637514,3.07985847211965,2.56032110747094,NA,NA
"2342","Subject_3",7804.78433236077,2.94549079116946,2.44861973780965,NA,NA
"2343","Subject_3",7808.1178583464,2.81112311021927,2.33691836814837,NA,NA
"2344","Subject_3",7811.45138433203,NA,NA,NA,NA
"2345","Subject_3",7814.78491031766,NA,NA,NA,NA
"2346","Subject_3",7818.11843630329,NA,NA,NA,NA
"2347","Subject_3",7821.45196228893,NA,NA,NA,NA
"2348","Subject_3",7824.78548827456,NA,NA,NA,NA
"2349","Subject_3",7828.11901426019,NA,NA,NA,NA
"2350","Subject_3",7831.45254024582,NA,NA,NA,NA
"2351","Subject_3",7834.78606623145,NA,NA,NA,NA
"2352","Subject_3",7838.11959221708,NA,NA,NA,NA
"2353","Subject_3",7841.45311820271,NA,NA,NA,NA
"2354","Subject_3",7844.78664418834,NA,NA,NA,NA
"2355","Subject_3",7848.12017017397,NA,NA,NA,NA
"2356","Subject_3",7851.4536961596,NA,NA,NA,NA
"2357","Subject_3",7854.78722214523,NA,NA,NA,NA
"2358","Subject_3",7858.12074813086,NA,NA,NA,NA
"2359","Subject_3",7861.45427411649,NA,NA,NA,NA
"2360","Subject_3",7864.78780010212,NA,NA,NA,NA
"2361","Subject_3",7868.12132608775,NA,NA,NA,NA
"2362","Subject_3",7871.45485207338,NA,NA,NA,NA
"2363","Subject_3",7874.78837805901,NA,NA,NA,NA
"2364","Subject_3",7878.12190404464,NA,NA,NA,NA
"2365","Subject_3",7881.45543003027,NA,NA,NA,NA
"2366","Subject_3",7884.7889560159,NA,NA,NA,NA
"2367","Subject_3",7888.12248200153,NA,NA,NA,NA
"2368","Subject_3",7891.45600798716,NA,NA,NA,NA
"2369","Subject_3",7894.78953397279,NA,NA,NA,NA
"2370","Subject_3",7898.12305995842,NA,NA,NA,NA
"2371","Subject_3",7901.45658594405,NA,NA,NA,NA
"2372","Subject_3",7904.79011192969,NA,NA,NA,NA
"2373","Subject_3",7908.12363791532,NA,NA,NA,NA
"2374","Subject_3",7911.45716390095,NA,NA,NA,NA
"2375","Subject_3",7914.79068988658,NA,NA,NA,NA
"2376","Subject_3",7918.12421587221,NA,NA,NA,NA
"2377","Subject_3",7921.45774185784,NA,NA,NA,NA
"2378","Subject_3",7924.79126784347,NA,NA,NA,NA
"2379","Subject_3",7928.1247938291,NA,NA,NA,NA
"2380","Subject_3",7931.45831981473,NA,NA,NA,NA
"2381","Subject_3",7934.79184580036,NA,NA,NA,NA
"2382","Subject_3",7938.12537178599,NA,NA,NA,NA
"2383","Subject_3",7941.45889777162,NA,NA,NA,NA
"2384","Subject_3",7944.79242375725,NA,NA,NA,NA
"2385","Subject_3",7948.12594974288,NA,NA,NA,NA
"2386","Subject_3",7951.45947572851,NA,NA,NA,NA
"2387","Subject_3",7954.79300171414,NA,NA,NA,NA
"2388","Subject_3",7958.12652769977,NA,NA,NA,NA
"2389","Subject_3",7961.4600536854,NA,NA,NA,NA
"2390","Subject_3",7964.79357967103,NA,NA,NA,NA
"2391","Subject_3",7968.12710565666,NA,NA,NA,NA
"2392","Subject_3",7971.46063164229,NA,NA,NA,NA
"2393","Subject_3",7974.79415762792,NA,NA,NA,NA
"2394","Subject_3",7978.12768361355,NA,NA,NA,NA
"2395","Subject_3",7981.46120959918,NA,NA,NA,NA
"2396","Subject_3",7984.79473558481,NA,NA,NA,NA
"2397","Subject_3",7988.12826157045,NA,NA,NA,NA
"2398","Subject_3",7991.46178755608,NA,NA,NA,NA
"2399","Subject_3",7994.79531354171,NA,NA,NA,NA
"2400","Subject_3",7998.12883952734,NA,NA,NA,NA
"2401","Subject_3",8001.46236551297,NA,NA,NA,NA
"2402","Subject_3",8004.7958914986,NA,NA,NA,NA
"2403","Subject_3",8008.12941748423,NA,NA,NA,NA
"2404","Subject_3",8011.46294346986,NA,NA,NA,NA
"2405","Subject_3",8014.79646945549,NA,NA,NA,NA
"2406","Subject_3",8018.12999544112,NA,NA,NA,NA
"2407","Subject_3",8021.46352142675,NA,NA,NA,NA
"2408","Subject_3",8024.79704741238,NA,NA,NA,NA
"2409","Subject_3",8028.13057339801,NA,NA,NA,NA
"2410","Subject_3",8031.46409938364,NA,NA,NA,NA
"2411","Subject_3",8034.79762536927,NA,NA,NA,NA
"2412","Subject_3",8038.1311513549,3.93673679680772,3.2726537296006,NA,NA
"2413","Subject_3",8041.46467734053,3.96877596079533,3.29928824822077,NA,NA
"2414","Subject_3",8044.79820332616,4.00081512478293,3.32592276684095,NA,NA
"2415","Subject_3",8048.13172931179,4.03285428877053,3.35255728546113,NA,NA
"2416","Subject_3",8051.46525529742,4.06489345275813,3.3791918040813,NA,NA
"2417","Subject_3",8054.79878128305,4.09693261674573,3.40582632270148,NA,NA
"2418","Subject_3",8058.13230726868,4.12897178073333,3.43246084132165,NA,NA
"2419","Subject_3",8061.46583325431,4.16101094472093,3.45909535994183,NA,NA
"2420","Subject_3",8064.79935923994,4.19305010870853,3.485729878562,NA,NA
"2421","Subject_3",8068.13288522557,4.22508927269613,3.51236439718218,NA,NA
"2422","Subject_3",8071.46641121121,4.25712843668373,3.53899891580236,NA,NA
"2423","Subject_3",8074.79993719684,4.28916760067133,3.56563343442253,NA,NA
"2424","Subject_3",8078.13346318247,4.02960030631336,3.34985221311971,NA,NA
"2425","Subject_3",8081.4669891681,4.05271103237318,3.36906442052325,NA,NA
"2426","Subject_3",8084.80051515373,4.06115566171474,3.37608453620184,NA,NA
"2427","Subject_3",8088.13404113936,4.06218096051268,3.3769368786642,NA,NA
"2428","Subject_3",8091.46756712499,4.00906572553171,3.33278158436054,NA,NA
"2429","Subject_3",8094.80109311062,4.03016490315962,3.3503215688501,NA,NA
"2430","Subject_3",8098.13461909625,3.98475131386132,3.31256873952401,NA,NA
"2431","Subject_3",8101.46814508188,4.01623660190941,3.33874281482456,NA,NA
"2432","Subject_3",8104.80167106751,3.97418125655454,3.30378173159013,NA,NA
"2433","Subject_3",8108.13519705314,3.99182621224225,3.3184501823961,NA,NA
"2434","Subject_3",8111.46872303877,4.00401457620712,3.32858250691922,NA,NA
"2435","Subject_3",8114.8022490244,3.99433794453475,3.32053821379853,NA,NA
"2436","Subject_3",8118.13577501003,3.99608445442029,3.32199010717766,NA,NA
"2437","Subject_3",8121.46930099566,3.9956965444015,3.32166763320105,NA,NA
"2438","Subject_3",8124.80282698129,3.97161131659214,3.30164531149478,NA,NA
"2439","Subject_3",8128.13635296692,4.01029126163842,3.33380038635757,NA,NA
"2440","Subject_3",8131.46987895255,4.03357965550636,3.35316029101519,NA,NA
"2441","Subject_3",8134.80340493818,3.97795370973349,3.30691781449409,NA,NA
"2442","Subject_3",8138.13693092381,4.0286324272603,3.34904760433931,NA,NA
"2443","Subject_3",8141.47045690944,4.02748899839762,3.34809705902091,NA,NA
"2444","Subject_3",8144.80398289507,3.98670268502067,3.31419093639215,NA,NA
"2445","Subject_3",8148.1375088807,3.9875145289867,3.31486583144366,NA,NA
"2446","Subject_3",8151.47103486633,4.04464335857031,3.36235767223833,NA,NA
"2447","Subject_3",8154.80456085197,3.99565859840937,3.32163608826953,NA,NA
"2448","Subject_3",8158.1380868376,3.96661044166106,3.29748802772419,NA,NA
"2449","Subject_3",8161.47161282323,3.95422230597557,3.28718963071507,NA,NA
"2450","Subject_3",8164.80513880886,3.94490401323218,3.27944322879029,NA,NA
"2451","Subject_3",8168.13866479449,3.98491330783855,3.31270340694556,NA,NA
"2452","Subject_3",8171.47219078012,3.98511461777471,3.31287075816749,NA,NA
"2453","Subject_3",8174.80571676575,3.95768580719212,3.29006887836582,NA,NA
"2454","Subject_3",8178.13924275138,3.95193246467972,3.28528605980245,NA,NA
"2455","Subject_3",8181.47276873701,3.93872093164296,3.27430316328228,NA,NA
"2456","Subject_3",8184.80629472264,3.95389043446684,3.28691374218433,NA,NA
"2457","Subject_3",8188.13982070827,4.01469647718343,3.33746249175785,NA,NA
"2458","Subject_3",8191.4733466939,3.90737310874283,3.24824336431067,NA,NA
"2459","Subject_3",8194.80687267953,4.00559851761653,3.32989925528939,NA,NA
"2460","Subject_3",8198.14039866516,3.94550028236302,3.27993891404831,NA,NA
"2461","Subject_3",8201.47392465079,3.97707952019715,3.30619109086633,NA,NA
"2462","Subject_3",8204.80745063642,3.95252409031566,3.28577788487076,NA,NA
"2463","Subject_3",8208.14097662205,3.93980064933249,3.27520074478339,NA,NA
"2464","Subject_3",8211.47450260768,3.91941961070774,3.25825775735215,NA,NA
"2465","Subject_3",8214.80802859331,4.00485346810657,3.32927988722305,NA,NA
"2466","Subject_3",8218.14155457894,3.9329927141451,3.26954123142706,NA,NA
"2467","Subject_3",8221.47508056457,3.91988916194592,3.25864810059585,NA,NA
"2468","Subject_3",8224.8086065502,3.96243271680298,3.29401503789943,NA,NA
"2469","Subject_3",8228.14213253584,3.92180848978113,3.26024365948699,NA,NA
"2470","Subject_3",8231.47565852147,3.92271061911757,3.2609936097859,NA,NA
"2471","Subject_3",8234.8091845071,3.86811095302811,3.21560429114831,NA,NA
"2472","Subject_3",8238.14271049273,4.00155468198654,3.32653756909103,NA,NA
"2473","Subject_3",8241.47623647836,3.93962393751139,3.27505384225212,NA,NA
"2474","Subject_3",8244.80976246399,3.99169103700621,3.31833780969678,NA,NA
"2475","Subject_3",8248.14328844962,3.95836175486255,3.29063080129306,NA,NA
"2476","Subject_3",8251.47681443525,3.91670392111294,3.25600017394244,NA,NA
"2477","Subject_3",8254.81034042088,3.95595260898372,3.28862805113412,NA,NA
"2478","Subject_3",8258.14386640651,3.94989437807842,3.28359177540873,NA,NA
"2479","Subject_3",8261.47739239214,3.92237326174017,3.26071316079061,NA,NA
"2480","Subject_3",8264.81091837777,3.93637820809689,3.27235563075821,NA,NA
"2481","Subject_3",8268.1444443634,3.89502795378838,3.23798069766835,NA,NA
"2482","Subject_3",8271.47797034903,3.89595958544287,3.23875517357721,NA,NA
"2483","Subject_3",8274.81149633466,3.91675911814601,3.25604605985899,NA,NA
"2484","Subject_3",8278.14502232029,3.86067498855073,3.20942268995521,NA,NA
"2485","Subject_3",8281.47854830592,3.97305220191251,3.30284313572359,NA,NA
"2486","Subject_3",8284.81207429155,3.92437823172081,3.26237991496381,NA,NA
"2487","Subject_3",8288.14560027718,3.87953708639421,3.22510296477206,NA,NA
"2488","Subject_3",8291.47912626281,3.97103168836928,3.30116346001138,NA,NA
"2489","Subject_3",8294.81265224844,3.95137970760123,3.28482654660463,NA,NA
"2490","Subject_3",8298.14617823407,3.89688409497229,3.23952372878313,NA,NA
"2491","Subject_3",8301.4797042197,3.91810339790755,3.25716357479644,NA,NA
"2492","Subject_3",8304.81323020533,3.8758949926826,3.22207525116455,NA,NA
"2493","Subject_3",8308.14675619096,3.92243045655695,3.26076070748731,NA,NA
"2494","Subject_3",8311.4802821766,3.95847259444893,3.29072294349217,NA,NA
"2495","Subject_3",8314.81380816223,3.88202630264702,3.22717227833657,NA,NA
"2496","Subject_3",8318.14733414786,3.8912569179552,3.23484579301993,NA,NA
"2497","Subject_3",8321.48086013349,3.90797094698789,3.24874035399104,NA,NA
"2498","Subject_3",8324.81438611912,3.88703986517914,3.2313401094531,NA,NA
"2499","Subject_3",8328.14791210475,3.91506997501225,3.25464185610805,NA,NA
"2500","Subject_3",8331.48143809038,3.9140119670822,3.25376232217501,NA,NA
"2501","Subject_3",8334.81496407601,3.84843511335727,3.1992475435664,NA,NA
"2502","Subject_3",8338.14849006164,3.8889331142149,3.23291398874393,NA,NA
"2503","Subject_3",8341.48201604727,3.8970500424312,3.23966168277862,NA,NA
"2504","Subject_3",8344.8155420329,3.87728904637963,3.22323414373633,NA,NA
"2505","Subject_3",8348.14906801853,3.89672089487237,3.23938805869817,NA,NA
"2506","Subject_3",8351.48259400416,3.90185025583858,3.24365215435988,NA,NA
"2507","Subject_3",8354.81611998979,3.89269026691852,3.23603735219006,NA,NA
"2508","Subject_3",8358.14964597542,3.90028862900455,3.24235395634807,NA,NA
"2509","Subject_3",8361.48317196105,3.91138927833381,3.25158205141855,NA,NA
"2510","Subject_3",8364.81669794668,3.89742057727876,3.23996971257929,NA,NA
"2511","Subject_3",8368.15022393231,3.94110268475225,3.27628314152274,NA,NA
"2512","Subject_3",8371.48374991794,3.89436282617362,3.2374277695755,NA,NA
"2513","Subject_3",8374.81727590357,3.92394830620038,3.2620225130265,NA,NA
"2514","Subject_3",8378.1508018892,3.90912891798956,3.24970298835371,NA,NA
"2515","Subject_3",8381.48432787483,3.90978321056017,3.25024690915207,NA,NA
"2516","Subject_3",8384.81785386046,3.90007104710712,3.24217307806108,NA,NA
"2517","Subject_3",8388.15137984609,3.89320886607936,3.23646846952543,NA,NA
"2518","Subject_3",8391.48490583172,3.92244210118388,3.2607703877971,NA,NA
"2519","Subject_3",8394.81843181736,3.91178925226076,3.25191455425816,NA,NA
"2520","Subject_3",8398.15195780299,3.93828509818507,3.27394085000987,NA,NA
"2521","Subject_3",8401.48548378862,3.92053314611804,3.25918345190621,NA,NA
"2522","Subject_3",8404.81900977425,3.86694664027168,3.21463638481333,NA,NA
"2523","Subject_3",8408.15253575988,3.92242252689084,3.26075411546638,NA,NA
"2524","Subject_3",8411.48606174551,3.87352437667398,3.22010453132157,NA,NA
"2525","Subject_3",8414.81958773114,3.88941601255814,3.2333154275867,NA,NA
"2526","Subject_3",8418.15311371677,3.89415297610294,3.23725331884335,NA,NA
"2527","Subject_3",8421.4866397024,3.83859311351314,3.19106577801815,NA,NA
"2528","Subject_3",8424.82016568803,3.89246911317907,3.23585350459049,NA,NA
"2529","Subject_3",8428.15369167366,3.89567013281926,3.23851454834441,NA,NA
"2530","Subject_3",8431.48721765929,3.93651475616211,3.27246914470593,NA,NA
"2531","Subject_3",8434.82074364492,3.90024435300224,3.24231714920764,NA,NA
"2532","Subject_3",8438.15426963055,3.88258942156436,3.22764040544797,NA,NA
"2533","Subject_3",8441.48779561618,3.94978679395121,3.28350233950958,NA,NA
"2534","Subject_3",8444.82132160181,3.90349397319376,3.2450185951484,NA,NA
"2535","Subject_3",8448.15484758744,3.88917362895561,3.23311393136236,NA,NA
"2536","Subject_3",8451.48837357307,3.90628765177684,3.24734101168426,NA,NA
"2537","Subject_3",8454.8218995587,3.90297763372928,3.24458935632412,NA,NA
"2538","Subject_3",8458.15542554433,3.8698971448686,3.21708917258445,NA,NA
"2539","Subject_3",8461.48895152996,3.90404331184485,3.24547526656895,NA,NA
"2540","Subject_3",8464.82247751559,3.81109124277592,3.16820316248538,NA,NA
"2541","Subject_3",8468.15600350122,3.88463664133833,3.22934228235121,NA,NA
"2542","Subject_3",8471.48952948685,3.88574503354566,3.23026370130258,NA,NA
"2543","Subject_3",8474.82305547249,3.85672780493286,3.20614135166535,NA,NA
"2544","Subject_3",8478.15658145812,3.85016757680063,3.20068775997963,NA,NA
"2545","Subject_3",8481.49010744375,3.90726819968252,3.24815615222482,NA,NA
"2546","Subject_3",8484.82363342938,3.85330386559712,3.20329499225262,NA,NA
"2547","Subject_3",8488.15715941501,3.86319856923926,3.21152057106297,NA,NA
"2548","Subject_3",8491.49068540064,3.85902892363732,3.20805429761503,NA,NA
"2549","Subject_3",8494.82421138627,3.93343574599256,3.26990952880196,NA,NA
"2550","Subject_3",8498.1577373719,3.88193015855112,3.22709235266455,NA,NA
"2551","Subject_3",8501.49126335753,3.90586419145022,3.24698898433552,NA,NA
"2552","Subject_3",8504.82478934316,3.89494510131531,3.23791182147241,"Square",2
"2553","Subject_3",8508.15831532879,3.88783853846655,3.23200405557083,NA,NA
"2554","Subject_3",8511.49184131442,3.88887716489478,3.23286747744266,NA,NA
"2555","Subject_3",8514.82536730005,3.88702931909671,3.23133134237575,NA,NA
"2556","Subject_3",8518.15889328568,3.90091801419524,3.2428771713604,NA,NA
"2557","Subject_3",8521.49241927131,3.92231729495229,3.2606666349682,NA,NA
"2558","Subject_3",8524.82594525694,3.87196238198004,3.21880602750367,NA,NA
"2559","Subject_3",8528.15947124257,3.90246672367363,3.24416463102867,NA,NA
"2560","Subject_3",8531.4929972282,3.89005536016711,3.23384692446979,NA,NA
"2561","Subject_3",8534.82652321383,3.92013524317325,3.25885267069742,NA,NA
"2562","Subject_3",8538.16004919946,3.92323969248426,3.2614334344468,NA,NA
"2563","Subject_3",8541.49357518509,3.91573719642592,3.25519652479956,NA,NA
"2564","Subject_3",8544.82710117072,3.91089862937131,3.2511741693985,NA,NA
"2565","Subject_3",8548.16062715635,3.91818761226583,3.25723358314293,NA,NA
"2566","Subject_3",8551.49415314198,3.881709182341,3.22690865264712,NA,NA
"2567","Subject_3",8554.82767912761,3.91597385737379,3.25539326371651,NA,NA
"2568","Subject_3",8558.16120511325,3.90676490865374,3.24773776071239,NA,NA
"2569","Subject_3",8561.49473109888,3.89490023802248,3.23787452611074,NA,NA
"2570","Subject_3",8564.82825708451,3.86758080234444,3.21516357090164,NA,NA
"2571","Subject_3",8568.16178307014,3.89792979386056,3.24039303007082,NA,NA
"2572","Subject_3",8571.49530905577,3.92445401907574,3.26244291784732,NA,NA
"2573","Subject_3",8574.8288350414,3.92601306172256,3.26373896759513,NA,NA
"2574","Subject_3",8578.16236102703,3.94821288772961,3.2821939335043,NA,NA
"2575","Subject_3",8581.49588701266,3.90533441439071,3.24654857468683,NA,NA
"2576","Subject_3",8584.82941299829,3.91508865670246,3.25465738640797,NA,NA
"2577","Subject_3",8588.16293898392,3.88299071708431,3.22797400694277,NA,NA
"2578","Subject_3",8591.49646496955,3.96170523006611,3.29341026996459,NA,NA
"2579","Subject_3",8594.82999095518,3.9259642221681,3.2636983667223,NA,NA
"2580","Subject_3",8598.16351694081,3.91534756752546,3.25487262189722,NA,NA
"2581","Subject_3",8601.49704292644,3.94102975196983,3.27622251167759,NA,NA
"2582","Subject_3",8604.83056891207,3.92203693894217,3.26043357185286,NA,NA
"2583","Subject_3",8608.1640948977,3.91042300086107,3.25077877404995,NA,NA
"2584","Subject_3",8611.49762088333,3.91031694812303,3.2506906112119,NA,NA
"2585","Subject_3",8614.83114686896,3.91270848803353,3.25267872533066,NA,NA
"2586","Subject_3",8618.16467285459,3.92428861053987,3.26230541186462,NA,NA
"2587","Subject_3",8621.49819884022,3.95245703140053,3.28572213803777,NA,NA
"2588","Subject_3",8624.83172482585,3.90170588262137,3.243532135275,NA,NA
"2589","Subject_3",8628.16525081148,3.90814268930567,3.24888312531812,NA,NA
"2590","Subject_3",8631.49877679711,3.96131331142646,3.29308446357621,NA,NA
"2591","Subject_3",8634.83230278274,3.94661494969828,3.28086554958436,NA,NA
"2592","Subject_3",8638.16582876837,3.9527238595493,3.28594395528929,NA,NA
"2593","Subject_3",8641.49935475401,3.95352056932599,3.28660626911841,NA,NA
"2594","Subject_3",8644.83288073964,3.87157919055357,3.21848747614611,NA,NA
"2595","Subject_3",8648.16640672527,3.94881514259006,3.2826945947669,NA,NA
"2596","Subject_3",8651.4999327109,3.97342883246155,3.30315623294969,NA,NA
"2597","Subject_3",8654.83345869653,3.95415889535133,3.28713691674749,NA,NA
"2598","Subject_3",8658.16698468216,3.94279465814077,3.2776896980964,NA,NA
"2599","Subject_3",8661.50051066779,3.96322044224638,3.29466988295088,NA,NA
"2600","Subject_3",8664.83403665342,3.93988936103938,3.27527449182653,NA,NA
"2601","Subject_3",8668.16756263905,3.92634114693938,3.26401170853867,NA,NA
"2602","Subject_3",8671.50108862468,3.92145960175417,3.25995362493259,NA,NA
"2603","Subject_3",8674.83461461031,3.90492928649081,3.24621178729133,NA,NA
"2604","Subject_3",8678.16814059594,3.94781867508082,3.28186622008024,NA,NA
"2605","Subject_3",8681.50166658157,3.98786607909805,3.31515807901886,NA,NA
"2606","Subject_3",8684.8351925672,3.9758603829007,3.30517760827249,NA,NA
"2607","Subject_3",8688.16871855283,3.90625590883159,3.24731462341562,NA,NA
"2608","Subject_3",8691.50224453846,3.96084146270042,3.29269221040492,NA,NA
"2609","Subject_3",8694.83577052409,4.00928456272917,3.33296350619261,NA,NA
"2610","Subject_3",8698.16929650972,4.00529918347208,3.32965041543679,NA,NA
"2611","Subject_3",8701.50282249535,3.99921506017423,3.32459261507325,NA,NA
"2612","Subject_3",8704.83634848098,3.97335618999482,3.30309584444725,NA,NA
"2613","Subject_3",8708.16987446661,3.94305638208109,3.27790727216183,NA,NA
"2614","Subject_3",8711.50340045224,3.93830484753815,3.27395726786998,NA,NA
"2615","Subject_3",8714.83692643787,3.93644542629792,3.27241151000736,NA,NA
"2616","Subject_3",8718.1704524235,3.99536995306579,3.32139613413773,NA,NA
"2617","Subject_3",8721.50397840913,3.8978107741787,3.24029408766602,NA,NA
"2618","Subject_3",8724.83750439477,3.94845928333015,3.28239876494787,NA,NA
"2619","Subject_3",8728.1710303804,3.96464673113704,3.29585557300294,NA,NA
"2620","Subject_3",8731.50455636603,3.93272107726388,3.26931541662198,NA,NA
"2621","Subject_3",8734.83808235166,3.99087692519115,3.31766102935677,NA,NA
"2622","Subject_3",8738.17160833729,3.94052285752255,3.2758011246027,NA,NA
"2623","Subject_3",8741.50513432292,3.96364998863666,3.29502696971303,NA,NA
"2624","Subject_3",8744.83866030855,3.9648706420708,3.29604171268925,NA,NA
"2625","Subject_3",8748.17218629418,3.9677499947224,3.29843535104519,NA,NA
"2626","Subject_3",8751.50571227981,3.89331024896968,3.23655275026637,NA,NA
"2627","Subject_3",8754.83923826544,3.99404692580254,3.32029628664197,NA,NA
"2628","Subject_3",8758.17276425107,3.97029485131294,3.30055091905042,NA,NA
"2629","Subject_3",8761.5062902367,3.97763138537767,3.3066498626193,NA,NA
"2630","Subject_3",8764.83981622233,3.98149549695893,3.30986214218756,NA,NA
"2631","Subject_3",8768.17334220796,3.93145448809301,3.26826248674938,NA,NA
"2632","Subject_3",8771.50686819359,3.99728537983229,3.32298845002643,NA,NA
"2633","Subject_3",8774.84039417922,3.94510603565577,3.27961117231107,NA,NA
"2634","Subject_3",8778.17392016485,3.97931578872535,3.30805012613258,NA,NA
"2635","Subject_3",8781.50744615048,3.93636296227896,3.2723429567377,NA,NA
"2636","Subject_3",8784.84097213611,3.95477883379269,3.28765227857047,NA,NA
"2637","Subject_3",8788.17449812174,3.97323536521608,3.30299540144505,NA,NA
"2638","Subject_3",8791.50802410737,3.97663926201525,3.30582509927092,NA,NA
"2639","Subject_3",8794.841550093,4.00745405673511,3.33144178590047,NA,NA
"2640","Subject_3",8798.17507607863,3.93615939719432,3.27217373078538,NA,NA
"2641","Subject_3",8801.50860206426,3.9611508280736,3.29294938933118,NA,NA
"2642","Subject_3",8804.84212804989,3.9691282390137,3.29958110107956,NA,NA
"2643","Subject_3",8808.17565403552,3.94274391416858,3.27764751405962,NA,NA
"2644","Subject_3",8811.50918002116,3.9301345773338,3.2671652300386,NA,NA
"2645","Subject_3",8814.84270600679,4.00970160563236,3.33331019866482,NA,NA
"2646","Subject_3",8818.17623199242,3.99534271054761,3.3213734871249,NA,NA
"2647","Subject_3",8821.50975797805,3.97187490955608,3.30186443930064,NA,NA
"2648","Subject_3",8824.84328396368,3.94631384027172,3.28061523391971,NA,NA
"2649","Subject_3",8828.17680994931,3.94230228749301,3.27728038481997,NA,NA
"2650","Subject_3",8831.51033593494,3.99573053698999,3.3216958916235,NA,NA
"2651","Subject_3",8834.84386192057,3.969136911683,3.29958831076742,NA,NA
"2652","Subject_3",8838.1773879062,3.9422456548635,3.2772333054759,NA,NA
"2653","Subject_3",8841.51091389183,3.9950732800597,3.32114950651949,NA,NA
"2654","Subject_3",8844.84443987746,3.98934341246719,3.31638620292196,NA,NA
"2655","Subject_3",8848.17796586309,4.00415023779498,3.3286952839283,NA,NA
"2656","Subject_3",8851.51149184872,3.93202724318982,3.26873862452553,NA,NA
"2657","Subject_3",8854.84501783435,3.95117139693517,3.28465337559692,NA,NA
"2658","Subject_3",8858.17854381998,3.99292256594235,3.31936159360055,NA,NA
"2659","Subject_3",8861.51206980561,3.94704366193742,3.28122194290725,NA,NA
"2660","Subject_3",8864.84559579124,3.99345015508042,3.31980018440546,NA,NA
"2661","Subject_3",8868.17912177687,3.94770762202854,3.28177390042452,NA,NA
"2662","Subject_3",8871.5126477625,3.97162857385211,3.30165965764976,NA,NA
"2663","Subject_3",8874.84617374813,3.98080725098398,3.30928999554098,NA,NA
"2664","Subject_3",8878.17969973376,3.99862089076545,3.32409867533787,NA,NA
"2665","Subject_3",8881.51322571939,3.97565946492256,3.30501058288968,NA,NA
"2666","Subject_3",8884.84675170502,3.97863425511538,3.30748355955076,NA,NA
