"","Subject","time","L_P","R_P","Event","TrialN"
"3212","Subject_4",10704.9519398592,3.53474733286333,3.16747324112879,NA,NA
"3213","Subject_4",10708.2854658449,3.53905400724803,3.17133243517781,NA,NA
"3214","Subject_4",10711.6189918305,3.55659452987203,3.18705042880366,NA,NA
"3215","Subject_4",10714.9525178161,3.54910931703987,3.18034295890062,NA,NA
"3216","Subject_4",10718.2860438017,3.5313450043725,3.16442442789338,NA,NA
"3217","Subject_4",10721.6195697874,3.53535757910721,3.16802008039789,NA,NA
"3218","Subject_4",10724.953095773,3.51412931445255,3.14899751558143,NA,NA
"3219","Subject_4",10728.2866217586,3.53751410276034,3.16995253279743,NA,NA
"3220","Subject_4",10731.6201477443,3.55077239841592,3.18183323960823,NA,NA
"3221","Subject_4",10734.9536737299,3.4919260764273,3.12910128094606,NA,NA
"3222","Subject_4",10738.2871997155,3.51527671233673,3.15002569433165,NA,NA
"3223","Subject_4",10741.6207257012,3.561189897834,3.1911683200366,NA,NA
"3224","Subject_4",10744.9542516868,3.46199029368595,3.10227594327513,NA,NA
"3225","Subject_4",10748.2877776724,3.56928524110226,3.19842252543386,NA,NA
"3226","Subject_4",10751.6213036581,3.53030188740334,3.16348969486269,NA,NA
"3227","Subject_4",10754.9548296437,3.52514512793097,3.15886874289597,NA,NA
"3228","Subject_4",10758.2883556293,3.53867210087746,3.17099021037488,NA,NA
"3229","Subject_4",10761.6218816149,3.53376747354655,3.16659519303264,NA,NA
"3230","Subject_4",10764.9554076006,3.51514829457742,3.14991061968048,NA,NA
"3231","Subject_4",10768.2889335862,3.54620137703978,3.17773716525549,NA,NA
"3232","Subject_4",10771.6224595718,3.47892887833113,3.11745454263565,NA,NA
"3233","Subject_4",10774.9559855575,3.54437330420653,3.17609903634928,NA,NA
"3234","Subject_4",10778.2895115431,3.55849847300282,3.18875654478636,NA,NA
"3235","Subject_4",10781.6230375287,3.51500373295315,3.14978107857515,NA,NA
"3236","Subject_4",10784.9565635144,3.539239186369,3.17149837346286,NA,NA
"3237","Subject_4",10788.2900895,3.53904920465366,3.1713281315918,NA,NA
"3238","Subject_4",10791.6236154856,3.50075431739819,3.13701223310423,NA,NA
"3239","Subject_4",10794.9571414712,3.53024491593131,3.16343864294974,NA,NA
"3240","Subject_4",10798.2906674569,3.5519006767848,3.18284428543568,NA,NA
"3241","Subject_4",10801.6241934425,3.47926677550087,3.11775733096608,NA,NA
"3242","Subject_4",10804.9577194281,3.56131019151809,3.19127611473579,NA,NA
"3243","Subject_4",10808.2912454138,3.52026881680235,3.1544990995917,NA,NA
"3244","Subject_4",10811.6247713994,3.50526889898016,3.14105773197846,NA,NA
"3245","Subject_4",10814.958297385,3.4649426049434,3.10492149783019,NA,NA
"3246","Subject_4",10818.2918233707,3.52522661746891,3.15894176535176,NA,NA
"3247","Subject_4",10821.6253493563,3.45719368547396,3.09797772144229,NA,NA
"3248","Subject_4",10824.9588753419,3.50752568450634,3.14308002864976,NA,NA
"3249","Subject_4",10828.2924013275,3.49419843223309,3.13113753008393,NA,NA
"3250","Subject_4",10831.6259273132,3.44508143775621,3.08712398370008,NA,NA
"3251","Subject_4",10834.9594532988,3.49587321886769,3.1326382998279,NA,NA
"3252","Subject_4",10838.2929792844,3.49866594250275,3.13514084853955,NA,NA
"3253","Subject_4",10841.6265052701,3.44711168597225,3.088943281175,NA,NA
"3254","Subject_4",10844.9600312557,3.53323013543517,3.16611368645552,NA,NA
"3255","Subject_4",10848.2935572413,3.48758483606309,3.12521111245817,NA,NA
"3256","Subject_4",10851.627083227,3.50759908525117,3.14314580276973,NA,NA
"3257","Subject_4",10854.9606092126,3.50939577385946,3.14475580839488,NA,NA
"3258","Subject_4",10858.2941351982,3.4752670669495,3.11417320779807,NA,NA
"3259","Subject_4",10861.6276611839,3.47415353929939,3.11317538003194,NA,NA
"3260","Subject_4",10864.9611871695,3.45951732722459,3.10005992771448,NA,NA
"3261","Subject_4",10868.2947131551,3.43376694616419,3.07698511209772,NA,NA
"3262","Subject_4",10871.6282391407,3.49327032862948,3.13030586007966,NA,NA
"3263","Subject_4",10874.9617651264,3.46203438246379,3.10231545105628,NA,NA
"3264","Subject_4",10878.295291112,3.45992975641151,3.10042950389361,NA,NA
"3265","Subject_4",10881.6288170976,3.41325643928167,3.05860572720976,NA,NA
"3266","Subject_4",10884.9623430833,3.45457695633067,3.09563288070542,NA,NA
"3267","Subject_4",10888.2958690689,3.44925347171826,3.09086252699368,NA,NA
"3268","Subject_4",10891.6293950545,3.43800900117424,3.0807864009782,NA,NA
"3269","Subject_4",10894.9629210402,3.48198858201588,3.12019633112421,NA,NA
"3270","Subject_4",10898.2964470258,3.45378882220564,3.09492663680272,NA,NA
"3271","Subject_4",10901.6299730114,3.43959570592051,3.08220824088699,NA,NA
"3272","Subject_4",10904.963498997,3.4676534142683,3.10735064344934,NA,NA
"3273","Subject_4",10908.2970249827,3.45166538475912,3.09302383282333,NA,NA
"3274","Subject_4",10911.6305509683,3.4456376534008,3.08762240636078,NA,NA
"3275","Subject_4",10914.9640769539,3.45460345363093,3.0956566248324,NA,NA
"3276","Subject_4",10918.2976029396,3.44404885671494,3.08619869187311,NA,NA
"3277","Subject_4",10921.6311289252,3.42531858744197,3.06941457093476,NA,NA
"3278","Subject_4",10924.9646549108,3.41537116126928,3.06050072130054,NA,NA
"3279","Subject_4",10928.2981808965,3.47399572620914,3.11303396433984,NA,NA
"3280","Subject_4",10931.6317068821,3.46401199417965,3.10408758116953,NA,NA
"3281","Subject_4",10934.9652328677,3.39515709178049,3.04238697280011,NA,NA
"3282","Subject_4",10938.2987588534,3.44269236683903,3.084983146608,NA,NA
"3283","Subject_4",10941.632284839,3.43350745239401,3.07675258074656,NA,NA
"3284","Subject_4",10944.9658108246,3.40223590531046,3.04873026988012,NA,NA
"3285","Subject_4",10948.2993368102,3.41409229257095,3.05935473206866,NA,NA
"3286","Subject_4",10951.6328627959,3.43675058487149,3.0796587390579,NA,NA
"3287","Subject_4",10954.9663887815,3.38998813248194,3.03775508861693,NA,NA
"3288","Subject_4",10958.2999147671,3.40507160427594,3.05127132861706,NA,NA
"3289","Subject_4",10961.6334407528,3.44469804074972,3.08678042314414,NA,NA
"3290","Subject_4",10964.9669667384,3.41971762888705,3.06439557390987,NA,NA
"3291","Subject_4",10968.300492724,3.46999192707432,3.10944617561602,NA,NA
"3292","Subject_4",10971.6340187097,3.37858718175435,3.0275387413218,NA,NA
"3293","Subject_4",10974.9675446953,3.4168557796199,3.06183108199002,NA,NA
"3294","Subject_4",10978.3010706809,3.36243787777986,3.01306741327906,NA,NA
"3295","Subject_4",10981.6345966665,3.41364122072237,3.05895052835178,NA,NA
"3296","Subject_4",10984.9681226522,3.36473745535326,3.01512805573628,NA,NA
"3297","Subject_4",10988.3016486378,3.42158560463031,3.06606945965747,NA,NA
"3298","Subject_4",10991.6351746234,3.43200330936361,3.075404724068,NA,NA
"3299","Subject_4",10994.9687006091,3.41342926776665,3.05876059813826,NA,NA
"3300","Subject_4",10998.3022265947,3.37531502534612,3.02460657477979,NA,NA
"3301","Subject_4",11001.6357525803,3.35468825548848,3.00612300709517,NA,NA
"3302","Subject_4",11004.969278566,3.35869299371996,3.00971163733983,NA,NA
"3303","Subject_4",11008.3028045516,3.35464690704253,3.0060859549147,NA,NA
"3304","Subject_4",11011.6363305372,3.40222255446918,3.04871830624354,NA,NA
"3305","Subject_4",11014.9698565229,3.40805043181368,3.05394064430704,NA,NA
"3306","Subject_4",11018.3033825085,3.38271422774911,3.03123697107411,NA,NA
"3307","Subject_4",11021.6369084941,3.41006453012192,3.05574546991283,NA,NA
"3308","Subject_4",11024.9704344797,3.35483876560705,3.00625787862296,NA,NA
"3309","Subject_4",11028.3039604654,3.39343733892931,3.04084590900559,NA,NA
"3310","Subject_4",11031.637486451,3.34867202717819,3.00073188846891,NA,NA
"3311","Subject_4",11034.9710124366,3.39734075769199,3.04434374727107,NA,NA
"3312","Subject_4",11038.3045384223,3.39954124345911,3.04631559394877,NA,NA
"3313","Subject_4",11041.6380644079,3.38570310225068,3.03391528980903,NA,NA
"3314","Subject_4",11044.9715903935,3.39091990596595,3.03859004718666,NA,NA
"3315","Subject_4",11048.3051163792,3.40605679008728,3.05215414976411,NA,NA
"3316","Subject_4",11051.6386423648,3.35194078743515,3.00366101173305,NA,NA
"3317","Subject_4",11054.9721683504,3.34423227311242,2.99675344223888,NA,NA
"3318","Subject_4",11058.305694336,3.38796111741449,3.03593868835379,NA,NA
"3319","Subject_4",11061.6392203217,3.34811413277228,3.00023196147676,NA,NA
"3320","Subject_4",11064.9727463073,3.39132922963264,3.03895684052126,NA,NA
"3321","Subject_4",11068.3062722929,3.37328807757779,3.02279023482313,NA,NA
"3322","Subject_4",11071.6397982786,3.35921411709284,3.01017861395329,NA,NA
"3323","Subject_4",11074.9733242642,3.3472470339794,2.99945495764446,NA,NA
"3324","Subject_4",11078.3068502498,3.42727424372038,3.07116702686651,NA,NA
"3325","Subject_4",11081.6403762355,3.35192452351572,3.00364643769855,NA,NA
"3326","Subject_4",11084.9739022211,3.33399521113967,2.98758005109858,NA,NA
"3327","Subject_4",11088.3074282067,3.35189687931082,3.00362166583481,NA,NA
"3328","Subject_4",11091.6409541924,3.33023157497532,2.98420747147201,NA,NA
"3329","Subject_4",11094.974480178,3.31748383143678,2.9727842684137,NA,NA
"3330","Subject_4",11098.3080061636,3.36013121312351,3.01100042011456,NA,NA
"3331","Subject_4",11101.6415321492,3.43585945488399,3.07886020096621,NA,NA
"3332","Subject_4",11104.9750581349,3.38301328638378,3.03150495634537,NA,NA
"3333","Subject_4",11108.3085841205,3.38971629657687,3.03751149752704,NA,NA
"3334","Subject_4",11111.6421101061,3.34291126699223,2.9955696938283,NA,NA
"3335","Subject_4",11114.9756360918,3.35764817753875,3.00877538165188,NA,NA
"3336","Subject_4",11118.3091620774,3.29757436023262,2.95494346924316,NA,NA
"3337","Subject_4",11121.642688063,3.3557880929587,3.00710856714472,NA,NA
"3338","Subject_4",11124.9762140487,3.35521652308619,3.00659638562052,NA,NA
"3339","Subject_4",11128.3097400343,3.34637430538585,2.99867290896982,NA,NA
"3340","Subject_4",11131.6432660199,3.30919852297678,2.96535983595213,NA,NA
"3341","Subject_4",11134.9767920055,3.36601435172322,3.01627227757243,NA,NA
"3342","Subject_4",11138.3103179912,3.3530602442052,3.00466415256034,NA,NA
"3343","Subject_4",11141.6438439768,3.33523488253448,2.9886909157803,NA,NA
"3344","Subject_4",11144.9773699624,3.35484000531311,3.00625898951869,NA,NA
"3345","Subject_4",11148.3108959481,3.34549205881294,2.99788233127116,NA,NA
"3346","Subject_4",11151.6444219337,3.32865602816589,2.98279563014671,NA,NA
"3347","Subject_4",11154.9779479193,3.30035303819164,2.95743343167954,NA,NA
"3348","Subject_4",11158.311473905,3.36337646514368,3.0139084777398,NA,NA
"3349","Subject_4",11161.6449998906,3.3109296152136,2.96691106092572,NA,NA
"3350","Subject_4",11164.9785258762,3.32575309950974,2.98019432714726,NA,NA
"3351","Subject_4",11168.3120518618,3.33078559868541,2.98470392994878,NA,NA
"3352","Subject_4",11171.6455778475,3.38795058442475,3.03592924978294,NA,NA
"3353","Subject_4",11174.9791038331,3.2975255495436,2.9548997301759,NA,NA
"3354","Subject_4",11178.3126298187,3.33859850411488,2.99170504390485,NA,NA
"3355","Subject_4",11181.6461558044,3.32895137979348,2.98306029358345,NA,NA
"3356","Subject_4",11184.97968179,3.31049278883323,2.9665196225171,NA,NA
"3357","Subject_4",11188.3132077756,3.34079001552314,2.99366884869474,NA,NA
"3358","Subject_4",11191.6467337613,3.36340609869342,3.01393503224765,NA,NA
"3359","Subject_4",11194.9802597469,3.37491730067604,3.02425017526062,NA,NA
"3360","Subject_4",11198.3137857325,3.31895739097642,2.97410471934597,NA,NA
"3361","Subject_4",11201.6473117182,3.40435244643284,3.05062689409045,NA,NA
"3362","Subject_4",11204.9808377038,3.35315783621334,3.00475160437661,NA,NA
"3363","Subject_4",11208.3143636894,3.34634662776252,2.99864810715996,NA,NA
"3364","Subject_4",11211.647889675,3.34487918297689,2.99733313563481,NA,NA
"3365","Subject_4",11214.9814156607,3.33316478485573,2.98683590935792,NA,NA
"3366","Subject_4",11218.3149416463,3.33299938202815,2.98668769253192,NA,NA
"3367","Subject_4",11221.6484676319,3.34081686933407,2.99369291228954,NA,NA
"3368","Subject_4",11224.9819936176,3.38803407317022,3.03600406372077,NA,NA
"3369","Subject_4",11228.3155196032,3.34929900847184,3.00129372395057,NA,NA
"3370","Subject_4",11231.6490455888,3.31072476780367,2.96672749796396,NA,NA
"3371","Subject_4",11234.9825715745,3.33563995589749,2.98905390043442,NA,NA
"3372","Subject_4",11238.3160975601,3.2992599012143,2.95645387591542,NA,NA
"3373","Subject_4",11241.6496235457,3.34604122031752,2.99837443274462,NA,NA
"3374","Subject_4",11244.9831495313,3.33368230171287,2.98729965418674,NA,NA
"3375","Subject_4",11248.316675517,3.31061089025447,2.96662545273813,NA,NA
"3376","Subject_4",11251.6502015026,3.34695920855106,2.99919703840539,NA,NA
"3377","Subject_4",11254.9837274882,3.32017993595373,2.97520023711203,NA,NA
"3378","Subject_4",11258.3172534739,3.3550826812658,3.00647645048946,NA,NA
"3379","Subject_4",11261.6507794595,3.36032181133773,3.01117121442785,NA,NA
"3380","Subject_4",11264.9843054451,3.32987394191736,2.98388699788944,NA,NA
"3381","Subject_4",11268.3178314308,3.33800446958028,2.99117273188494,NA,NA
"3382","Subject_4",11271.6513574164,3.34632786380043,2.99863129284702,NA,NA
"3383","Subject_4",11274.984883402,3.31099646981021,2.9669709690679,NA,NA
"3384","Subject_4",11278.3184093877,3.35454187029651,3.00599183189797,NA,NA
"3385","Subject_4",11281.6519353733,3.31916324996341,2.97428918877797,NA,NA
"3386","Subject_4",11284.9854613589,3.2829705366229,2.94185704010242,NA,NA
"3387","Subject_4",11288.3189873445,3.30166081378589,2.95860532426764,NA,NA
"3388","Subject_4",11291.6525133302,3.38642339970875,3.03456074554016,NA,NA
"3389","Subject_4",11294.9860393158,3.34182367932817,2.99459511078208,NA,NA
"3390","Subject_4",11298.3195653014,3.3640996711046,3.01455653976894,NA,NA
"3391","Subject_4",11301.6530912871,3.33561223993024,2.98902906426472,NA,NA
"3392","Subject_4",11304.9866172727,3.38643193785869,3.03456839654288,NA,NA
"3393","Subject_4",11308.3201432583,3.36494377193269,3.01531293521506,NA,NA
"3394","Subject_4",11311.653669244,3.3302859331992,2.98425618166353,NA,NA
"3395","Subject_4",11314.9871952296,3.35761463031289,3.00874532011417,NA,NA
"3396","Subject_4",11318.3207212152,3.34256254968389,2.99525720961405,NA,NA
"3397","Subject_4",11321.6542472008,3.36737963842896,3.01749570564229,NA,NA
"3398","Subject_4",11324.9877731865,3.37997366848298,3.02878116664914,NA,NA
"3399","Subject_4",11328.3212991721,3.33779398937884,2.99098412140078,NA,NA
"3400","Subject_4",11331.6548251577,3.39316858665517,3.0406050811453,NA,NA
"3401","Subject_4",11334.9883511434,3.33136301361104,2.98522134920219,NA,NA
"3402","Subject_4",11338.321877129,3.37006296284543,3.01990022214265,NA,NA
"3403","Subject_4",11341.6554031146,3.35930037597109,3.01025591019625,NA,NA
"3404","Subject_4",11344.9889291003,3.33488622369349,2.98837848395841,NA,NA
"3405","Subject_4",11348.3224550859,3.31793279167399,2.97318657992391,NA,NA
"3406","Subject_4",11351.6559810715,3.36616898492918,3.01641084378267,NA,NA
"3407","Subject_4",11354.9895070572,3.33515094635085,2.98861570089488,NA,NA
"3408","Subject_4",11358.3230330428,3.31439088265511,2.97001268912399,NA,NA
"3409","Subject_4",11361.6565590284,3.32694893662996,2.98126591210719,NA,NA
"3410","Subject_4",11364.990085014,3.30561718161501,2.96215060998419,NA,NA
"3411","Subject_4",11368.3236109997,3.31876102755615,2.97392875885412,NA,NA
"3412","Subject_4",11371.6571369853,3.35127037903055,3.00306026138735,NA,NA
"3413","Subject_4",11374.9906629709,3.27931426047557,2.93858066536661,NA,NA
"3414","Subject_4",11378.3241889566,3.2940340269418,2.95177099044699,NA,NA
"3415","Subject_4",11381.6577149422,3.37406794257356,3.0234890687915,NA,NA
"3416","Subject_4",11384.9912409278,3.31407821531407,2.96973250914424,NA,NA
"3417","Subject_4",11388.3247669135,3.31683645066907,2.97220415304322,NA,NA
"3418","Subject_4",11391.6582928991,3.31706906938599,2.9724126017644,NA,NA
"3419","Subject_4",11394.9918188847,3.32683902983739,2.98116742506082,NA,NA
"3420","Subject_4",11398.3253448703,3.31634599770858,2.97176466006619,NA,NA
"3421","Subject_4",11401.658870856,3.31847232987919,2.97367005799649,NA,NA
"3422","Subject_4",11404.9923968416,3.3766221488102,3.0257778829966,NA,NA
"3423","Subject_4",11408.3259228272,3.34469712579403,2.99716999490628,NA,NA
"3424","Subject_4",11411.6594488129,3.29315525466477,2.95098352605125,NA,NA
"3425","Subject_4",11414.9929747985,3.31536603541171,2.97088651968999,NA,NA
"3426","Subject_4",11418.3265007841,3.30136603316651,2.95834117250913,NA,NA
"3427","Subject_4",11421.6600267698,3.33568741998205,2.9890964328147,NA,NA
"3428","Subject_4",11424.9935527554,3.27872602501133,2.93805354987094,NA,NA
"3429","Subject_4",11428.327078741,3.33374287224639,2.9873539312046,NA,NA
"3430","Subject_4",11431.6606047267,3.37725157643364,3.02634191062481,NA,NA
"3431","Subject_4",11434.9941307123,3.30513415469829,2.96171777145589,NA,NA
"3432","Subject_4",11438.3276566979,3.26648011993805,2.9270800422959,NA,NA
"3433","Subject_4",11441.6611826835,3.32670353693228,2.98104601039921,NA,NA
"3434","Subject_4",11444.9947086692,3.29405607122088,2.95179074423914,NA,NA
"3435","Subject_4",11448.3282346548,3.33290452996204,2.98660269596697,NA,NA
"3436","Subject_4",11451.6617606404,3.30011131413002,2.95721682369463,NA,NA
"3437","Subject_4",11454.9952866261,3.30966374297861,2.96577671777374,NA,NA
"3438","Subject_4",11458.3288126117,3.31687163247618,2.97223567932278,NA,NA
"3439","Subject_4",11461.6623385973,3.31593712394606,2.97139826988895,NA,NA
"3440","Subject_4",11464.995864583,3.26170870454177,2.92280439564656,NA,NA
"3441","Subject_4",11468.3293905686,3.27576860785094,2.93540341993624,NA,NA
"3442","Subject_4",11471.6629165542,3.32077238443833,2.97573112787876,NA,NA
"3443","Subject_4",11474.9964425398,3.24916641379684,2.91156529803195,NA,NA
"3444","Subject_4",11478.3299685255,3.26598055220702,2.92663238160868,NA,NA
"3445","Subject_4",11481.6634945111,3.26411839068208,2.92496370595934,NA,NA
"3446","Subject_4",11484.9970204967,3.26391219569562,2.92477893543954,NA,NA
"3447","Subject_4",11488.3305464824,3.30977268531055,2.96587434057072,NA,NA
"3448","Subject_4",11491.664072468,3.26478451657269,2.92556061876104,NA,NA
"3449","Subject_4",11494.9975984536,3.27351699212808,2.93338575590545,NA,NA
"3450","Subject_4",11498.3311244393,3.30473401430699,2.9613592072184,NA,NA
"3451","Subject_4",11501.6646504249,3.22843634411811,2.89298916378223,NA,NA
"3452","Subject_4",11504.9981764105,3.15213867392924,2.82461912034607,NA,NA
"3453","Subject_4",11508.3317023962,3.07584100374037,2.75624907690991,NA,NA
"3454","Subject_4",11511.6652283818,2.99954333355149,2.68787903347374,NA,NA
"3455","Subject_4",11514.9987543674,2.92324566336262,2.61950899003758,NA,NA
"3456","Subject_4",11518.332280353,2.84694799317374,2.55113894660141,NA,NA
"3457","Subject_4",11521.6658063387,2.77065032298487,2.48276890316525,NA,NA
"3458","Subject_4",11524.9993323243,2.69435265279599,2.41439885972909,NA,NA
"3459","Subject_4",11528.3328583099,2.61805498260712,2.34602881629292,NA,NA
"3460","Subject_4",11531.6663842956,2.54175731241824,2.27765877285676,NA,NA
"3461","Subject_4",11534.9999102812,2.46545964222937,2.2092887294206,NA,NA
"3462","Subject_4",11538.3334362668,NA,NA,NA,NA
"3463","Subject_4",11541.6669622525,NA,NA,NA,NA
"3464","Subject_4",11545.0004882381,NA,NA,NA,NA
"3465","Subject_4",11548.3340142237,NA,NA,NA,NA
"3466","Subject_4",11551.6675402093,NA,NA,NA,NA
"3467","Subject_4",11555.001066195,NA,NA,NA,NA
"3468","Subject_4",11558.3345921806,NA,NA,NA,NA
"3469","Subject_4",11561.6681181662,NA,NA,NA,NA
"3470","Subject_4",11565.0016441519,NA,NA,NA,NA
"3471","Subject_4",11568.3351701375,NA,NA,NA,NA
"3472","Subject_4",11571.6686961231,NA,NA,NA,NA
"3473","Subject_4",11575.0022221088,NA,NA,NA,NA
"3474","Subject_4",11578.3357480944,NA,NA,NA,NA
"3475","Subject_4",11581.66927408,NA,NA,NA,NA
"3476","Subject_4",11585.0028000656,NA,NA,NA,NA
"3477","Subject_4",11588.3363260513,NA,NA,NA,NA
"3478","Subject_4",11591.6698520369,NA,NA,NA,NA
"3479","Subject_4",11595.0033780225,NA,NA,NA,NA
"3480","Subject_4",11598.3369040082,NA,NA,NA,NA
"3481","Subject_4",11601.6704299938,NA,NA,NA,NA
"3482","Subject_4",11605.0039559794,NA,NA,NA,NA
"3483","Subject_4",11608.3374819651,NA,NA,NA,NA
"3484","Subject_4",11611.6710079507,NA,NA,NA,NA
"3485","Subject_4",11615.0045339363,NA,NA,NA,NA
"3486","Subject_4",11618.338059922,NA,NA,NA,NA
"3487","Subject_4",11621.6715859076,NA,NA,NA,NA
"3488","Subject_4",11625.0051118932,NA,NA,NA,NA
"3489","Subject_4",11628.3386378788,NA,NA,NA,NA
"3490","Subject_4",11631.6721638645,NA,NA,NA,NA
"3491","Subject_4",11635.0056898501,NA,NA,NA,NA
"3492","Subject_4",11638.3392158357,NA,NA,NA,NA
"3493","Subject_4",11641.6727418214,NA,NA,NA,NA
"3494","Subject_4",11645.006267807,NA,NA,NA,NA
"3495","Subject_4",11648.3397937926,NA,NA,NA,NA
"3496","Subject_4",11651.6733197783,NA,NA,NA,NA
"3497","Subject_4",11655.0068457639,NA,NA,NA,NA
"3498","Subject_4",11658.3403717495,NA,NA,NA,NA
"3499","Subject_4",11661.6738977351,NA,NA,NA,NA
"3500","Subject_4",11665.0074237208,NA,NA,NA,NA
"3501","Subject_4",11668.3409497064,NA,NA,NA,NA
"3502","Subject_4",11671.674475692,NA,NA,NA,NA
"3503","Subject_4",11675.0080016777,NA,NA,NA,NA
"3504","Subject_4",11678.3415276633,NA,NA,NA,NA
"3505","Subject_4",11681.6750536489,NA,NA,NA,NA
"3506","Subject_4",11685.0085796346,NA,NA,NA,NA
"3507","Subject_4",11688.3421056202,NA,NA,NA,NA
"3508","Subject_4",11691.6756316058,NA,NA,NA,NA
"3509","Subject_4",11695.0091575915,NA,NA,NA,NA
"3510","Subject_4",11698.3426835771,NA,NA,NA,NA
"3511","Subject_4",11701.6762095627,NA,NA,NA,NA
"3512","Subject_4",11705.0097355483,NA,NA,NA,NA
"3513","Subject_4",11708.343261534,NA,NA,NA,NA
"3514","Subject_4",11711.6767875196,NA,NA,NA,NA
"3515","Subject_4",11715.0103135052,NA,NA,NA,NA
"3516","Subject_4",11718.3438394909,NA,NA,NA,NA
"3517","Subject_4",11721.6773654765,NA,NA,NA,NA
"3518","Subject_4",11725.0108914621,NA,NA,NA,NA
"3519","Subject_4",11728.3444174478,NA,NA,NA,NA
"3520","Subject_4",11731.6779434334,NA,NA,NA,NA
"3521","Subject_4",11735.011469419,NA,NA,NA,NA
"3522","Subject_4",11738.3449954046,2.79504207309638,2.5046262549098,NA,NA
"3523","Subject_4",11741.6785213903,2.84137770411552,2.5461474323924,NA,NA
"3524","Subject_4",11745.0120473759,2.88771333513467,2.587668609875,NA,NA
"3525","Subject_4",11748.3455733615,2.93404896615382,2.6291897873576,NA,NA
"3526","Subject_4",11751.6790993472,2.98038459717296,2.6707109648402,NA,NA
"3527","Subject_4",11755.0126253328,3.02672022819211,2.7122321423228,NA,NA
"3528","Subject_4",11758.3461513184,3.07305585921126,2.7537533198054,NA,NA
"3529","Subject_4",11761.6796773041,3.1193914902304,2.795274497288,NA,NA
"3530","Subject_4",11765.0132032897,3.16572712124955,2.8367956747706,NA,NA
"3531","Subject_4",11768.3467292753,3.2120627522687,2.8783168522532,NA,NA
"3532","Subject_4",11771.680255261,3.25839838328784,2.9198380297358,NA,NA
"3533","Subject_4",11775.0137812466,3.30473401430699,2.9613592072184,NA,NA
"3534","Subject_4",11778.3473072322,3.42180997361072,3.06627051582207,NA,NA
"3535","Subject_4",11781.6808332178,3.33236278898561,2.98611724399971,NA,NA
"3536","Subject_4",11785.0143592035,3.36108015275376,3.01185076120071,NA,NA
"3537","Subject_4",11788.3478851891,3.45729194301463,3.09806576963967,NA,NA
"3538","Subject_4",11791.6814111747,3.34848846510984,3.00056739921837,NA,NA
"3539","Subject_4",11795.0149371604,3.41512866482381,3.06028342118549,NA,NA
"3540","Subject_4",11798.348463146,3.39122724286896,3.03886545058175,NA,NA
"3541","Subject_4",11801.6819891316,3.40751824566707,3.05346375438537,NA,NA
"3542","Subject_4",11805.0155151173,3.3452377057666,2.99765440650251,NA,NA
"3543","Subject_4",11808.3490411029,3.43054309240737,3.07409622937246,NA,NA
"3544","Subject_4",11811.6825670885,3.44054321721795,3.0830573020497,NA,NA
"3545","Subject_4",11815.0160930741,3.37951525494279,3.02837038407115,NA,NA
"3546","Subject_4",11818.3496190598,3.39945560274158,3.04623885163721,NA,NA
"3547","Subject_4",11821.6831450454,3.42187029899886,3.06632457316612,NA,NA
"3548","Subject_4",11825.016671031,3.40595098666427,3.05205933973114,NA,NA
"3549","Subject_4",11828.3501970167,3.40506560615154,3.05126595372127,NA,NA
"3550","Subject_4",11831.6837230023,3.42094605138495,3.06549635849912,NA,NA
"3551","Subject_4",11835.0172489879,3.39316578507417,3.04060257065953,NA,NA
"3552","Subject_4",11838.3507749736,3.39039988303321,3.0381240566733,NA,NA
"3553","Subject_4",11841.6843009592,3.38480908664233,3.0331141659238,NA,NA
"3554","Subject_4",11845.0178269448,3.39771583647695,3.04467985390127,NA,NA
"3555","Subject_4",11848.3513529305,3.46007512587795,3.10055976890314,NA,NA
"3556","Subject_4",11851.6848789161,3.43270331603845,3.07603199730775,NA,NA
"3557","Subject_4",11855.0184049017,3.42035868724019,3.06497002378941,NA,NA
"3558","Subject_4",11858.3519308873,3.43522948583939,3.07829568817262,NA,NA
"3559","Subject_4",11861.685456873,3.36354759857906,3.01406182974099,NA,NA
"3560","Subject_4",11865.0189828586,3.43403188058822,3.07722251879747,NA,NA
"3561","Subject_4",11868.3525088442,3.40477003832949,3.05100109655353,NA,NA
"3562","Subject_4",11871.6860348299,3.43121903953833,3.07470194294917,NA,NA
"3563","Subject_4",11875.0195608155,3.50209115977823,3.13821017232524,NA,NA
"3564","Subject_4",11878.3530868011,3.43091153662028,3.07442639078864,NA,NA
"3565","Subject_4",11881.6866127868,3.42366161136082,3.067929761158,NA,NA
"3566","Subject_4",11885.0201387724,3.47399435638529,3.11303273684605,NA,NA
"3567","Subject_4",11888.353664758,3.49519126799932,3.13202720632561,NA,NA
"3568","Subject_4",11891.6871907436,3.4422029628972,3.08454459365248,NA,NA
"3569","Subject_4",11895.0207167293,3.48703022646175,3.12471412896654,NA,NA
"3570","Subject_4",11898.3542427149,3.50320679084801,3.1392098849575,NA,NA
"3571","Subject_4",11901.6877687005,3.48041845883772,3.11878934989366,NA,NA
"3572","Subject_4",11905.0212946862,3.46764998104908,3.10734756695504,NA,NA
"3573","Subject_4",11908.3548206718,3.48087599029216,3.11919934203805,NA,NA
"3574","Subject_4",11911.6883466574,3.52224270470103,3.15626789280697,NA,NA
"3575","Subject_4",11915.0218726431,3.47447644129423,3.11346473124487,NA,NA
"3576","Subject_4",11918.3553986287,3.49365205839503,3.13064792662753,NA,NA
