"","Subject","time","L_P","R_P","Event","TrialN"
"7775","Subject_6",25915.8310122908,3.71384287185624,3.74811503708966,NA,NA
"7776","Subject_6",25919.1645382764,3.71373017233067,3.74800129754789,NA,NA
"7777","Subject_6",25922.498064262,3.71638206019904,3.75067765762533,NA,NA
"7778","Subject_6",25925.8315902476,3.69791244374433,3.73203759945598,NA,NA
"7779","Subject_6",25929.1651162333,3.68724315912599,3.72126985631423,NA,NA
"7780","Subject_6",25932.4986422189,3.68121231114036,3.71518335432659,NA,NA
"7781","Subject_6",25935.8321682045,3.75449123677139,3.78913851412638,NA,NA
"7782","Subject_6",25939.1656941902,3.71171422162368,3.74596674320091,NA,NA
"7783","Subject_6",25942.4992201758,3.70578805313961,3.73998588672048,NA,NA
"7784","Subject_6",25945.8327461614,3.73545768469136,3.76992931620877,NA,NA
"7785","Subject_6",25949.1662721471,3.7237878294805,3.75815176898728,NA,NA
"7786","Subject_6",25952.4997981327,3.73582314497001,3.77029814903588,NA,NA
"7787","Subject_6",25955.8333241183,3.72824572003605,3.76265079794502,NA,NA
"7788","Subject_6",25959.1668501039,3.73739449095036,3.77188399574524,NA,NA
"7789","Subject_6",25962.5003760896,3.74681851053931,3.78139498227589,NA,NA
"7790","Subject_6",25965.8339020752,3.7095857056845,3.74381858484484,NA,NA
"7791","Subject_6",25969.1674280608,3.71723069905989,3.75153412791369,NA,NA
"7792","Subject_6",25972.5009540465,3.69333669048839,3.72741962013474,NA,NA
"7793","Subject_6",25975.8344800321,3.72842956744113,3.76283634193469,NA,NA
"7794","Subject_6",25979.1680060177,3.73340742008387,3.76786013130502,NA,NA
"7795","Subject_6",25982.5015320034,3.70649988986737,3.74070429243535,NA,NA
"7796","Subject_6",25985.835057989,3.68108490381058,3.71505477125373,NA,NA
"7797","Subject_6",25989.1685839746,3.75390102546244,3.78854285621664,NA,NA
"7798","Subject_6",25992.5021099603,3.70138245180197,3.73553962951715,NA,NA
"7799","Subject_6",25995.8356359459,3.70431905834852,3.73850333571984,NA,NA
"7800","Subject_6",25999.1691619315,3.7597429846527,3.79443872630124,NA,NA
"7801","Subject_6",26002.5026879171,3.70602204182067,3.74022203470095,NA,NA
"7802","Subject_6",26005.8362139028,3.69732054177667,3.73144023528577,NA,NA
"7803","Subject_6",26009.1697398884,3.74075621962489,3.77527674719714,NA,NA
"7804","Subject_6",26012.503265874,3.68633915303914,3.72035750785883,NA,NA
"7805","Subject_6",26015.8367918597,3.74052789077523,3.77504631127825,NA,NA
"7806","Subject_6",26019.1703178453,3.70131430493234,3.73547085377309,NA,NA
"7807","Subject_6",26022.5038438309,3.73557132055132,3.77004400072563,NA,NA
"7808","Subject_6",26025.8373698166,3.66639796149439,3.70023229457833,NA,NA
"7809","Subject_6",26029.1708958022,3.71724723551796,3.75155081697386,NA,NA
"7810","Subject_6",26032.5044217878,3.70425055614589,3.7384342013637,NA,NA
"7811","Subject_6",26035.8379477734,3.67841245498916,3.71235766048221,NA,NA
"7812","Subject_6",26039.1714737591,3.74181434111381,3.77634463326571,NA,NA
"7813","Subject_6",26042.5049997447,3.70749585029859,3.74170944381019,NA,NA
"7814","Subject_6",26045.8385257303,3.70477177623526,3.73896023138759,NA,NA
"7815","Subject_6",26049.172051716,3.75750399440916,3.79217907415944,NA,NA
"7816","Subject_6",26052.5055777016,3.69613952555327,3.73024832038288,NA,NA
"7817","Subject_6",26055.8391036872,3.72672475798012,3.76111580011409,NA,NA
"7818","Subject_6",26059.1726296729,3.70621723424724,3.7404190284065,NA,NA
"7819","Subject_6",26062.5061556585,3.70200096529628,3.73616385079108,NA,NA
"7820","Subject_6",26065.8396816441,3.68959865196589,3.72364708616418,NA,NA
"7821","Subject_6",26069.1732076298,3.72163437354116,3.75597844047919,NA,NA
"7822","Subject_6",26072.5067336154,3.7220481087998,3.75639599377851,NA,NA
"7823","Subject_6",26075.840259601,3.68564616822114,3.71965812802332,NA,NA
"7824","Subject_6",26079.1737855866,3.68108119710813,3.71505103034501,NA,NA
"7825","Subject_6",26082.5073115723,3.73472306166687,3.76918791392017,NA,NA
"7826","Subject_6",26085.8408375579,3.70601008871423,3.7402099712886,NA,NA
"7827","Subject_6",26089.1743635435,3.67679663462482,3.71072692896938,NA,NA
"7828","Subject_6",26092.5078895292,3.73442441411293,3.76888651038041,NA,NA
"7829","Subject_6",26095.8414155148,3.72102852027435,3.75536699626414,NA,NA
"7830","Subject_6",26099.1749415004,3.7075980942769,3.7418126313186,NA,NA
"7831","Subject_6",26102.5084674861,3.72411097791122,3.75847789950335,NA,NA
"7832","Subject_6",26105.8419934717,3.71170858331473,3.7459610528604,NA,NA
"7833","Subject_6",26109.1755194573,3.72645093535877,3.7608394505969,NA,NA
"7834","Subject_6",26112.5090454429,3.70776859667879,3.74198470715444,NA,NA
"7835","Subject_6",26115.8425714286,3.69493042828443,3.72902806529643,NA,NA
"7836","Subject_6",26119.1760974142,3.68097393141562,3.71494277478091,NA,NA
"7837","Subject_6",26122.5096233998,3.70755931053794,3.74177348967469,NA,NA
"7838","Subject_6",26125.8431493855,3.69615706609503,3.73026602279264,NA,NA
"7839","Subject_6",26129.1766753711,3.65077786702723,3.68446805441707,NA,NA
"7840","Subject_6",26132.5102013567,3.69451126618865,3.72860503507991,NA,NA
"7841","Subject_6",26135.8437273424,3.73602379224987,3.77050064793332,NA,NA
"7842","Subject_6",26139.177253328,3.72356316141981,3.75792502763993,NA,NA
"7843","Subject_6",26142.5107793136,3.7420427168673,3.77657511652127,NA,NA
"7844","Subject_6",26145.8443052993,3.69394340913411,3.72803193771461,NA,NA
"7845","Subject_6",26149.1778312849,3.6921013127754,3.72617284208237,NA,NA
"7846","Subject_6",26152.5113572705,3.70663608360076,3.7408417429947,NA,NA
"7847","Subject_6",26155.8448832561,3.66431542618559,3.69813054117209,NA,NA
"7848","Subject_6",26159.1784092418,3.66793607250073,3.70178459961398,NA,NA
"7849","Subject_6",26162.5119352274,3.6404282438071,3.67402292257977,NA,NA
"7850","Subject_6",26165.845461213,3.63615091591407,3.66970612255683,NA,NA
"7851","Subject_6",26169.1789871987,3.62290682766623,3.65633981492695,NA,NA
"7852","Subject_6",26172.5125131843,3.66418424279,3.69799814718705,NA,NA
"7853","Subject_6",26175.8460391699,3.65361225649986,3.68732860026403,NA,NA
"7854","Subject_6",26179.1795651556,3.74151154849101,3.77603904640546,NA,NA
"7855","Subject_6",26182.5130911412,3.65779218634009,3.69154710342335,NA,NA
"7856","Subject_6",26185.8466171268,3.68519807585509,3.7192059005616,NA,NA
"7857","Subject_6",26189.1801431124,3.700246813636,3.73439351143045,NA,NA
"7858","Subject_6",26192.5136690981,3.65111424336597,3.68480753491123,NA,NA
"7859","Subject_6",26195.8471950837,3.68631190351469,3.72033000686973,NA,NA
"7860","Subject_6",26199.1807210693,3.72585408632257,3.76023709370549,NA,NA
"7861","Subject_6",26202.514247055,3.75563660261125,3.7902944496561,NA,NA
"7862","Subject_6",26205.8477730406,3.67543386685723,3.70935158527877,NA,NA
"7863","Subject_6",26209.1812990262,3.72315756662086,3.75751568992227,NA,NA
"7864","Subject_6",26212.5148250119,3.64116531277022,3.67476679337866,NA,NA
"7865","Subject_6",26215.8483509975,3.64732861253058,3.68098696943537,NA,NA
"7866","Subject_6",26219.1818769831,3.66855413096863,3.70240836166242,NA,NA
"7867","Subject_6",26222.5154029688,3.68015067266306,3.71411191881409,NA,NA
"7868","Subject_6",26225.8489289544,3.70536474945992,3.7395586767006,NA,NA
"7869","Subject_6",26229.18245494,3.66279159172173,3.69659264442602,NA,NA
"7870","Subject_6",26232.5159809256,3.65800229915037,3.69175915520122,NA,NA
"7871","Subject_6",26235.8495069113,3.59950454271281,3.63272156850062,NA,NA
"7872","Subject_6",26239.1830328969,3.67651836281403,3.71044608920465,NA,NA
"7873","Subject_6",26242.5165588825,3.66287376506327,3.69667557608137,NA,NA
"7874","Subject_6",26245.8500848682,3.65532024504671,3.68905235050778,NA,NA
"7875","Subject_6",26249.1836108538,3.67205447495256,3.70594100759651,NA,NA
"7876","Subject_6",26252.5171368394,3.62498779635837,3.65843998725944,NA,NA
"7877","Subject_6",26255.8506628251,3.64469140430879,3.67832542447154,NA,NA
"7878","Subject_6",26259.1841888107,3.67233902330184,3.70622818182103,NA,NA
"7879","Subject_6",26262.5177147963,3.66205509888986,3.69584935507505,NA,NA
"7880","Subject_6",26265.8512407819,3.6044858480834,3.63774884246132,NA,NA
"7881","Subject_6",26269.1847667676,3.65504116131156,3.68877069132607,NA,NA
"7882","Subject_6",26272.5182927532,3.62889783786482,3.66238611149561,NA,NA
"7883","Subject_6",26275.8518187388,3.60206276279069,3.63530339640042,NA,NA
"7884","Subject_6",26279.1853447245,3.63068029541966,3.66418501796387,NA,NA
"7885","Subject_6",26282.5188707101,3.64936082815776,3.68303793879882,NA,NA
"7886","Subject_6",26285.8523966957,3.66409771753107,3.69791082345385,NA,NA
"7887","Subject_6",26289.1859226814,3.62387728604149,3.6573192289072,NA,NA
"7888","Subject_6",26292.519448667,3.617924450525,3.65131145930506,NA,NA
"7889","Subject_6",26295.8529746526,3.60878110597256,3.64208373794237,NA,NA
"7890","Subject_6",26299.1865006383,3.6397753190901,3.67336397252875,NA,NA
"7891","Subject_6",26302.5200266239,3.61407079042774,3.64742223677822,NA,NA
"7892","Subject_6",26305.8535526095,3.60849927881683,3.64179931002318,NA,NA
"7893","Subject_6",26309.1870785951,3.61504985807457,3.64841033947831,NA,NA
"7894","Subject_6",26312.5206045808,3.58164307552787,3.61469527173731,NA,NA
"7895","Subject_6",26315.8541305664,3.6088943945735,3.64219807199564,NA,NA
"7896","Subject_6",26319.187656552,3.55521416264209,3.58802246698518,NA,NA
"7897","Subject_6",26322.5211825377,3.58779334354709,3.62090229579308,NA,NA
"7898","Subject_6",26325.8547085233,3.61449453522675,3.64784989198816,NA,NA
"7899","Subject_6",26329.1882345089,3.62170235198041,3.65512422407251,NA,NA
"7900","Subject_6",26332.5217604946,3.53610443578252,3.56873639133028,NA,NA
"7901","Subject_6",26335.8552864802,3.54623019739523,3.57895559571563,NA,NA
"7902","Subject_6",26339.1888124658,3.55480033370792,3.58760481914587,NA,NA
"7903","Subject_6",26342.5223384514,3.5959566680296,3.6291409532434,NA,NA
"7904","Subject_6",26345.8558644371,3.62358868368705,3.65702796326626,NA,NA
"7905","Subject_6",26349.1893904227,3.60824570290093,3.64154339405252,NA,NA
"7906","Subject_6",26352.5229164083,3.63793382793974,3.67150548768987,NA,NA
"7907","Subject_6",26355.856442394,3.60305149568831,3.63630125354439,NA,NA
"7908","Subject_6",26359.1899683796,3.5643453178168,3.59723788648385,NA,NA
"7909","Subject_6",26362.5234943652,3.58622071917409,3.61931515889378,NA,NA
"7910","Subject_6",26365.8570203509,3.58432442891261,3.61740136924543,NA,NA
"7911","Subject_6",26369.1905463365,3.58520590478717,3.61829097957475,NA,NA
"7912","Subject_6",26372.5240723221,3.54202178417887,3.57470834632927,NA,NA
"7913","Subject_6",26375.8575983077,3.55187111465848,3.58464856861376,NA,NA
"7914","Subject_6",26379.1911242934,3.58192784901142,3.61498267317369,NA,NA
"7915","Subject_6",26382.524650279,3.57650740634642,3.60951220946228,NA,NA
"7916","Subject_6",26385.8581762646,3.56501336262419,3.5979120961568,NA,NA
"7917","Subject_6",26389.1917022503,3.58595637039,3.61904837064051,NA,NA
"7918","Subject_6",26392.5252282359,3.53966168419863,3.57232646682327,NA,NA
"7919","Subject_6",26395.8587542215,3.52442039411091,3.55694452673223,NA,NA
"7920","Subject_6",26399.1922802072,3.59319250621753,3.62635128313342,NA,NA
"7921","Subject_6",26402.5258061928,3.54692026078786,3.57965202716621,NA,NA
"7922","Subject_6",26405.8593321784,3.5459636763629,3.57868661516813,NA,NA
"7923","Subject_6",26409.1928581641,3.5401143258724,3.57278328557474,NA,NA
"7924","Subject_6",26412.5263841497,3.54886183985026,3.58161152355057,NA,NA
"7925","Subject_6",26415.8599101353,3.50567787059071,3.53802904305051,NA,NA
"7926","Subject_6",26419.1934361209,3.58320180484085,3.6162683853499,NA,NA
"7927","Subject_6",26422.5269621066,3.5207534119093,3.55324370480604,NA,NA
"7928","Subject_6",26425.8604880922,3.51670412033728,3.54915704547383,NA,NA
"7929","Subject_6",26429.1940140778,3.57167048219192,3.60463064909952,NA,NA
"7930","Subject_6",26432.5275400635,3.49293960911831,3.52517323007768,NA,NA
"7931","Subject_6",26435.8610660491,3.56931811650099,3.60225657525657,NA,NA
"7932","Subject_6",26439.1945920347,3.50261204588019,3.53493492622999,NA,NA
"7933","Subject_6",26442.5281180204,3.51058478983684,3.54298124443512,NA,NA
"7934","Subject_6",26445.861644006,3.48566588184575,3.51783237923754,NA,NA
"7935","Subject_6",26449.1951699916,3.5214567486131,3.55395353205685,NA,NA
"7936","Subject_6",26452.5286959772,3.4988585772903,3.53114681979995,NA,NA
"7937","Subject_6",26455.8622219629,3.55109931618842,3.58386964781633,NA,NA
"7938","Subject_6",26459.1957479485,3.48147539015117,3.51360321675674,NA,NA
"7939","Subject_6",26462.5292739341,3.44419181014149,3.47597557560644,NA,NA
"7940","Subject_6",26465.8627999198,3.49776230545257,3.53004043132271,NA,NA
"7941","Subject_6",26469.1963259054,3.49204344533408,3.5242687962954,NA,NA
"7942","Subject_6",26472.529851891,3.506300689895,3.53865760986939,NA,NA
"7943","Subject_6",26475.8633778767,3.480726597684,3.51284751426671,NA,NA
"7944","Subject_6",26479.1969038623,3.5518539969151,3.58463129290404,NA,NA
"7945","Subject_6",26482.5304298479,3.5072772823074,3.53964321449305,NA,NA
"7946","Subject_6",26485.8639558336,3.50196355421612,3.5342804501411,NA,NA
"7947","Subject_6",26489.1974818192,3.52263681956845,3.55514449296855,NA,NA
"7948","Subject_6",26492.5310078048,3.47863418194628,3.51073578925276,NA,NA
"7949","Subject_6",26495.8645337904,3.5178034115777,3.55026648121749,NA,NA
"7950","Subject_6",26499.1980597761,3.54165319560966,3.57433635634304,NA,NA
"7951","Subject_6",26502.5315857617,3.51281366850744,3.54523069169214,NA,NA
"7952","Subject_6",26505.8651117473,3.47601683454662,3.50809428839113,NA,NA
"7953","Subject_6",26509.198637733,3.49892503523433,3.53121389103263,NA,NA
"7954","Subject_6",26512.5321637186,3.48502065687077,3.51718119998347,NA,NA
"7955","Subject_6",26515.8656897042,3.48473214963998,3.51689003034402,NA,NA
"7956","Subject_6",26519.1992156899,3.48769861059366,3.51988386645692,NA,NA
"7957","Subject_6",26522.5327416755,3.46364103176841,3.49560427896165,NA,NA
"7958","Subject_6",26525.8662676611,3.50210467453687,3.53442287275145,NA,NA
"7959","Subject_6",26529.1997936467,3.51057268085287,3.54296902370676,NA,NA
"7960","Subject_6",26532.5333196324,3.50961657856165,3.54200409829167,NA,NA
"7961","Subject_6",26535.866845618,3.47436037245102,3.50642254009614,NA,NA
"7962","Subject_6",26539.2003716036,3.46693846916168,3.4989321458381,NA,NA
"7963","Subject_6",26542.5338975893,3.43116108494343,3.46282459998785,NA,NA
"7964","Subject_6",26545.8674235749,3.46545459184758,3.49743457497523,NA,NA
"7965","Subject_6",26549.2009495605,3.41510443034493,3.44661977102159,NA,NA
"7966","Subject_6",26552.5344755462,3.48426776004291,3.5164213552568,NA,NA
"7967","Subject_6",26555.8680015318,3.46936380992824,3.50137986818686,NA,NA
"7968","Subject_6",26559.2015275174,3.46069947989696,3.49263558179752,NA,NA
"7969","Subject_6",26562.5350535031,3.46385974962507,3.49582501519518,NA,NA
"7970","Subject_6",26565.8685794887,3.45320655863119,3.48507351419341,NA,NA
"7971","Subject_6",26569.2021054743,3.46523011332902,3.49720802491914,NA,NA
"7972","Subject_6",26572.5356314599,3.44227871613999,3.47404482714944,NA,NA
"7973","Subject_6",26575.8691574456,3.39602958103602,3.42736889477513,NA,NA
"7974","Subject_6",26579.2026834312,3.34978044593205,3.38069296240082,NA,NA
"7975","Subject_6",26582.5362094168,3.30353131082808,3.33401703002651,NA,NA
"7976","Subject_6",26585.8697354025,3.25728217572411,3.28734109765219,NA,NA
"7977","Subject_6",26589.2032613881,3.21103304062014,3.24066516527788,NA,NA
"7978","Subject_6",26592.5367873737,3.16478390551617,3.19398923290357,NA,NA
"7979","Subject_6",26595.8703133594,3.1185347704122,3.14731330052926,NA,NA
"7980","Subject_6",26599.203839345,3.07228563530823,3.10063736815494,NA,NA
"7981","Subject_6",26602.5373653306,3.02603650020426,3.05396143578063,NA,NA
"7982","Subject_6",26605.8708913162,2.97978736510029,3.00728550340632,NA,NA
"7983","Subject_6",26609.2044173019,2.93353822999632,2.96060957103201,NA,NA
"7984","Subject_6",26612.5379432875,NA,NA,NA,NA
"7985","Subject_6",26615.8714692731,NA,NA,NA,NA
"7986","Subject_6",26619.2049952588,NA,NA,NA,NA
"7987","Subject_6",26622.5385212444,NA,NA,NA,NA
"7988","Subject_6",26625.87204723,NA,NA,NA,NA
"7989","Subject_6",26629.2055732157,NA,NA,NA,NA
"7990","Subject_6",26632.5390992013,NA,NA,NA,NA
"7991","Subject_6",26635.8726251869,NA,NA,NA,NA
"7992","Subject_6",26639.2061511726,NA,NA,NA,NA
"7993","Subject_6",26642.5396771582,NA,NA,NA,NA
"7994","Subject_6",26645.8732031438,NA,NA,NA,NA
"7995","Subject_6",26649.2067291294,NA,NA,NA,NA
"7996","Subject_6",26652.5402551151,NA,NA,NA,NA
"7997","Subject_6",26655.8737811007,NA,NA,NA,NA
"7998","Subject_6",26659.2073070863,NA,NA,NA,NA
"7999","Subject_6",26662.540833072,NA,NA,NA,NA
"8000","Subject_6",26665.8743590576,NA,NA,NA,NA
"8001","Subject_6",26669.2078850432,NA,NA,NA,NA
"8002","Subject_6",26672.5414110289,NA,NA,NA,NA
"8003","Subject_6",26675.8749370145,NA,NA,NA,NA
"8004","Subject_6",26679.2084630001,NA,NA,NA,NA
"8005","Subject_6",26682.5419889857,NA,NA,NA,NA
"8006","Subject_6",26685.8755149714,NA,NA,NA,NA
"8007","Subject_6",26689.209040957,NA,NA,NA,NA
"8008","Subject_6",26692.5425669426,NA,NA,NA,NA
"8009","Subject_6",26695.8760929283,NA,NA,NA,NA
"8010","Subject_6",26699.2096189139,NA,NA,NA,NA
"8011","Subject_6",26702.5431448995,NA,NA,NA,NA
"8012","Subject_6",26705.8766708852,NA,NA,NA,NA
"8013","Subject_6",26709.2101968708,NA,NA,NA,NA
"8014","Subject_6",26712.5437228564,NA,NA,NA,NA
"8015","Subject_6",26715.877248842,NA,NA,NA,NA
"8016","Subject_6",26719.2107748277,NA,NA,NA,NA
"8017","Subject_6",26722.5443008133,NA,NA,NA,NA
"8018","Subject_6",26725.8778267989,NA,NA,NA,NA
"8019","Subject_6",26729.2113527846,NA,NA,NA,NA
"8020","Subject_6",26732.5448787702,NA,NA,NA,NA
"8021","Subject_6",26735.8784047558,NA,NA,NA,NA
"8022","Subject_6",26739.2119307415,NA,NA,NA,NA
"8023","Subject_6",26742.5454567271,NA,NA,NA,NA
"8024","Subject_6",26745.8789827127,NA,NA,NA,NA
"8025","Subject_6",26749.2125086984,NA,NA,NA,NA
"8026","Subject_6",26752.546034684,NA,NA,NA,NA
"8027","Subject_6",26755.8795606696,NA,NA,NA,NA
"8028","Subject_6",26759.2130866552,NA,NA,NA,NA
"8029","Subject_6",26762.5466126409,NA,NA,NA,NA
"8030","Subject_6",26765.8801386265,NA,NA,NA,NA
"8031","Subject_6",26769.2136646121,NA,NA,NA,NA
"8032","Subject_6",26772.5471905978,NA,NA,NA,NA
"8033","Subject_6",26775.8807165834,NA,NA,NA,NA
"8034","Subject_6",26779.214242569,NA,NA,NA,NA
"8035","Subject_6",26782.5477685547,NA,NA,NA,NA
"8036","Subject_6",26785.8812945403,NA,NA,NA,NA
"8037","Subject_6",26789.2148205259,NA,NA,NA,NA
"8038","Subject_6",26792.5483465115,NA,NA,NA,NA
"8039","Subject_6",26795.8818724972,NA,NA,NA,NA
"8040","Subject_6",26799.2153984828,NA,NA,NA,NA
"8041","Subject_6",26802.5489244684,NA,NA,NA,NA
"8042","Subject_6",26805.8824504541,NA,NA,NA,NA
"8043","Subject_6",26809.2159764397,NA,NA,NA,NA
"8044","Subject_6",26812.5495024253,NA,NA,NA,NA
"8045","Subject_6",26815.883028411,NA,NA,NA,NA
"8046","Subject_6",26819.2165543966,NA,NA,NA,NA
"8047","Subject_6",26822.5500803822,NA,NA,NA,NA
"8048","Subject_6",26825.8836063679,NA,NA,NA,NA
"8049","Subject_6",26829.2171323535,NA,NA,NA,NA
"8050","Subject_6",26832.5506583391,NA,NA,NA,NA
"8051","Subject_6",26835.8841843247,NA,NA,NA,NA
"8052","Subject_6",26839.2177103104,NA,NA,NA,NA
"8053","Subject_6",26842.551236296,NA,NA,NA,NA
"8054","Subject_6",26845.8847622816,NA,NA,NA,NA
"8055","Subject_6",26849.2182882673,NA,NA,NA,NA
"8056","Subject_6",26852.5518142529,2.45367246860386,2.47631550202618,NA,NA
"8057","Subject_6",26855.8853402385,2.54354576383441,2.56701816794647,NA,NA
"8058","Subject_6",26859.2188662242,2.63341905906497,2.65772083386677,NA,NA
"8059","Subject_6",26862.5523922098,2.72329235429553,2.74842349978707,NA,NA
"8060","Subject_6",26865.8859181954,2.81316564952609,2.83912616570736,NA,NA
"8061","Subject_6",26869.219444181,2.90303894475665,2.92982883162766,NA,NA
"8062","Subject_6",26872.5529701667,2.9929122399872,3.02053149754796,NA,NA
"8063","Subject_6",26875.8864961523,3.08278553521776,3.11123416346825,NA,NA
"8064","Subject_6",26879.2200221379,3.17265883044832,3.20193682938855,NA,NA
"8065","Subject_6",26882.5535481236,3.26253212567888,3.29263949530885,NA,NA
"8066","Subject_6",26885.8870741092,3.35240542090944,3.38334216122914,NA,NA
"8067","Subject_6",26889.2206000948,3.44227871613999,3.47404482714944,NA,NA
"8068","Subject_6",26892.5541260805,3.35982674939098,3.39083197537493,NA,NA
"8069","Subject_6",26895.8876520661,3.39082862443471,3.42211994259345,NA,NA
"8070","Subject_6",26899.2211780517,3.37139772127573,3.40250972675306,NA,NA
"8071","Subject_6",26902.5547040374,3.36186636288075,3.39289041087008,NA,NA
"8072","Subject_6",26905.888230023,3.37622593001189,3.40738249126966,NA,NA
"8073","Subject_6",26909.2217560086,3.40516939869498,3.43659305669738,NA,NA
"8074","Subject_6",26912.5552819942,3.35752608582613,3.38851008077674,NA,NA
"8075","Subject_6",26915.8888079799,3.35050631327534,3.38142552820885,NA,NA
"8076","Subject_6",26919.2223339655,3.34625516588943,3.37713515029255,NA,NA
"8077","Subject_6",26922.5558599511,3.35758413775783,3.38856866842453,NA,NA
"8078","Subject_6",26925.8893859368,3.35881506509938,3.38981095503643,NA,NA
"8079","Subject_6",26929.2229119224,3.38998873497963,3.42127230245231,NA,NA
"8080","Subject_6",26932.556437908,3.39208228395611,3.42338517116281,NA,NA
"8081","Subject_6",26935.8899638937,3.3312599458041,3.36200155099242,NA,NA
"8082","Subject_6",26939.2234898793,3.3376542047733,3.36845481760074,NA,NA
"8083","Subject_6",26942.5570158649,3.35978971096333,3.39079459514847,NA,NA
"8084","Subject_6",26945.8905418505,3.37186669746127,3.4029830307548,NA,NA
"8085","Subject_6",26949.2240678362,3.33927704929519,3.3700926380916,NA,NA
"8086","Subject_6",26952.5575938218,3.34604535804918,3.37692340629904,NA,NA
"8087","Subject_6",26955.8911198074,3.37046529903802,3.40156869991626,NA,NA
"8088","Subject_6",26959.2246457931,3.35953684676503,3.39053939746329,NA,NA
"8089","Subject_6",26962.5581717787,3.33380951480457,3.36457464798077,NA,NA
"8090","Subject_6",26965.8916977643,3.33967852462348,3.37049781832321,NA,NA
"8091","Subject_6",26969.22522375,3.29445529086738,3.32485725454181,NA,NA
"8092","Subject_6",26972.5587497356,3.3643514435269,3.39539842439129,NA,NA
"8093","Subject_6",26975.8922757212,3.34311882636513,3.37396986793191,NA,NA
"8094","Subject_6",26979.2258017069,3.37480873228486,3.40595221532787,NA,NA
"8095","Subject_6",26982.5593276925,3.34712695227756,3.3780149817187,NA,NA
"8096","Subject_6",26985.8928536781,3.28561824102693,3.31593865444661,NA,NA
"8097","Subject_6",26989.2263796637,3.30665607134321,3.3371706265243,NA,NA
"8098","Subject_6",26992.5599056494,3.34409971592578,3.37495980935885,NA,NA
"8099","Subject_6",26995.893431635,3.34880091323131,3.37970439035519,NA,NA
"8100","Subject_6",26999.2269576206,3.29957936378754,3.33002861354268,NA,NA
"8101","Subject_6",27002.5604836063,3.30607815530613,3.33658737734993,NA,NA
"8102","Subject_6",27005.8940095919,3.27414270745505,3.30435722210725,NA,NA
"8103","Subject_6",27009.2275355775,3.27543861744991,3.3056650910468,NA,NA
"8104","Subject_6",27012.5610615632,3.34535682805384,3.37622852239629,NA,NA
"8105","Subject_6",27015.8945875488,3.30810009295891,3.33862797389155,NA,NA
"8106","Subject_6",27019.2281135344,3.33058805166104,3.36132345646128,NA,NA
"8107","Subject_6",27022.56163952,3.34236317366166,3.3732072418978,NA,NA
"8108","Subject_6",27025.8951655057,3.25126464065601,3.28126803143664,NA,NA
"8109","Subject_6",27029.2286914913,3.32205650991074,3.35271318375261,NA,NA
"8110","Subject_6",27032.5622174769,3.29315963398471,3.32354964105023,NA,NA
"8111","Subject_6",27035.8957434626,3.23697840502259,3.26684995925409,NA,NA
"8112","Subject_6",27039.2292694482,3.29090984539634,3.32127909091408,NA,NA
"8113","Subject_6",27042.5627954338,3.30750392082704,3.3380263001511,NA,NA
"8114","Subject_6",27045.8963214195,3.28389253871854,3.3141970269748,NA,NA
"8115","Subject_6",27049.2298474051,3.31223509994572,3.34280113963941,NA,NA
"8116","Subject_6",27052.5633733907,3.31623144878426,3.34683436767086,NA,NA
"8117","Subject_6",27055.8968993763,3.35419885161982,3.38515214211566,NA,NA
"8118","Subject_6",27059.230425362,3.30098671667519,3.33144895379473,NA,NA
"8119","Subject_6",27062.5639513476,3.32008216473678,3.35072061888374,NA,NA
"8120","Subject_6",27065.8974773332,3.26453487606753,3.29466072752201,NA,NA
"8121","Subject_6",27069.2310033189,3.25625052669011,3.28629992833223,NA,NA
"8122","Subject_6",27072.5645293045,3.27872080874491,3.3089775711306,NA,NA
"8123","Subject_6",27075.8980552901,3.27901492297639,3.30927439951341,NA,NA
"8124","Subject_6",27079.2315812758,3.31424524823677,3.34482983802445,NA,NA
"8125","Subject_6",27082.5651072614,3.33426200880923,3.3650313177004,NA,NA
"8126","Subject_6",27085.898633247,3.28241676715683,3.312707636666,NA,NA
"8127","Subject_6",27089.2321592327,3.27446477199572,3.3046822587309,NA,NA
"8128","Subject_6",27092.5656852183,3.27666945523772,3.30690728727855,NA,NA
"8129","Subject_6",27095.8992112039,3.26055385300387,3.29064296669509,NA,NA
"8130","Subject_6",27099.2327371895,3.24491247925037,3.27485725087752,NA,NA
"8131","Subject_6",27102.5662631752,3.24909365289897,3.27907700932335,NA,NA
"8132","Subject_6",27105.8997891608,3.2612101394336,3.29130530948146,NA,NA
"8133","Subject_6",27109.2333151464,3.23543331362555,3.26529060941116,NA,NA
"8134","Subject_6",27112.5668411321,3.2239123698725,3.25366334783542,NA,NA
"8135","Subject_6",27115.9003671177,3.2731311366545,3.30333631630713,NA,NA
"8136","Subject_6",27119.2338931033,3.25858141948106,3.28865233111852,NA,NA
"8137","Subject_6",27122.567419089,3.22591463330819,3.25568408860192,NA,NA
"8138","Subject_6",27125.9009450746,3.26520145175669,3.29533345451939,NA,NA
"8139","Subject_6",27129.2344710602,3.2384351771544,3.26832017480205,NA,NA
"8140","Subject_6",27132.5679970458,3.22106820428596,3.2507929356584,NA,NA
"8141","Subject_6",27135.9015230315,3.2274929683752,3.25727698889478,NA,NA
"8142","Subject_6",27139.2350490171,3.25777438358011,3.28783784771139,NA,NA
