"","Subject","time","L_P","R_P","Event","TrialN"
"3520","Subject_2",11731.6779434334,3.86510323415925,3.75674681643877,NA,NA
"3521","Subject_2",11735.011469419,3.90422283032579,3.7947697124536,NA,NA
"3522","Subject_2",11738.3449954046,3.80455253145761,3.69789362524917,NA,NA
"3523","Subject_2",11741.6785213903,3.82952715205552,3.72216809367572,NA,NA
"3524","Subject_2",11745.0120473759,3.85115203044929,3.74318672840291,NA,NA
"3525","Subject_2",11748.3455733615,3.83714372240601,3.72957113692784,NA,NA
"3526","Subject_2",11751.6790993472,3.77864865575068,3.67271595295949,NA,NA
"3527","Subject_2",11755.0126253328,3.82499904103755,3.71776692619826,NA,NA
"3528","Subject_2",11758.3461513184,3.81416495926917,3.70723657300285,NA,NA
"3529","Subject_2",11761.6796773041,3.82202798890602,3.71487916616692,NA,NA
"3530","Subject_2",11765.0132032897,3.88403138983361,3.77514432984598,NA,NA
"3531","Subject_2",11768.3467292753,3.82287356617773,3.71570103806298,NA,NA
"3532","Subject_2",11771.680255261,3.82594460457314,3.7186859812886,NA,NA
"3533","Subject_2",11775.0137812466,3.84946259350145,3.74154465405434,NA,NA
"3534","Subject_2",11778.3473072322,3.81534616920071,3.70838466824921,NA,NA
"3535","Subject_2",11781.6808332178,3.77665502611154,3.67077821382389,NA,NA
"3536","Subject_2",11785.0143592035,3.81005356011293,3.7032404350589,NA,NA
"3537","Subject_2",11788.3478851891,3.82990301237676,3.72253341692318,NA,NA
"3538","Subject_2",11791.6814111747,3.821674044504,3.71453514443582,NA,NA
"3539","Subject_2",11795.0149371604,3.80939546321598,3.70260078761024,NA,NA
"3540","Subject_2",11798.348463146,3.78420293923798,3.67811452462612,NA,NA
"3541","Subject_2",11801.6819891316,3.82712852929864,3.71983671522091,NA,NA
"3542","Subject_2",11805.0155151173,3.76830901585415,3.66266618018212,NA,NA
"3543","Subject_2",11808.3490411029,3.78333311613649,3.67726908662112,NA,NA
"3544","Subject_2",11811.6825670885,3.83655316841445,3.72899713884983,NA,NA
"3545","Subject_2",11815.0160930741,3.80515682334435,3.6984809760867,NA,NA
"3546","Subject_2",11818.3496190598,3.78769511153817,3.68150879545834,NA,NA
"3547","Subject_2",11821.6831450454,3.77140514231307,3.66567550813875,NA,NA
"3548","Subject_2",11825.016671031,3.80855879864111,3.70178757854759,NA,NA
"3549","Subject_2",11828.3501970167,3.76658010350285,3.66098573710514,NA,NA
"3550","Subject_2",11831.6837230023,3.79068939513348,3.68441913566989,NA,NA
"3551","Subject_2",11835.0172489879,3.84103867281583,3.7333568941679,NA,NA
"3552","Subject_2",11838.3507749736,3.77350184407203,3.66771342981401,NA,NA
"3553","Subject_2",11841.6843009592,3.83265165367329,3.72520500130649,NA,NA
"3554","Subject_2",11845.0178269448,3.80038082198688,3.69383886776307,NA,NA
"3555","Subject_2",11848.3513529305,3.80308029785144,3.69646266504501,NA,NA
"3556","Subject_2",11851.6848789161,3.79679002113685,3.69034873338771,NA,NA
"3557","Subject_2",11855.0184049017,3.8186822534044,3.71162722684398,NA,NA
"3558","Subject_2",11858.3519308873,3.72547349493129,3.62103153367766,NA,NA
"3559","Subject_2",11861.685456873,3.78353783145857,3.67746806284192,NA,NA
"3560","Subject_2",11865.0189828586,3.80432039817175,3.69766799971479,NA,NA
"3561","Subject_2",11868.3525088442,3.82238882647177,3.71522988781502,NA,NA
"3562","Subject_2",11871.6860348299,3.81621521917465,3.70922935480094,NA,NA
"3563","Subject_2",11875.0195608155,3.78012740267892,3.67415324388769,NA,NA
"3564","Subject_2",11878.3530868011,3.81629311138819,3.70930506334157,NA,NA
"3565","Subject_2",11881.6866127868,3.76059928586624,3.65517258898079,NA,NA
"3566","Subject_2",11885.0201387724,3.79498508017662,3.68859439312941,NA,NA
"3567","Subject_2",11888.353664758,3.83514321120972,3.72762670915642,NA,NA
"3568","Subject_2",11891.6871907436,3.80269398532922,3.69608718261931,NA,NA
"3569","Subject_2",11895.0207167293,3.7917577269763,3.6854575173136,NA,NA
"3570","Subject_2",11898.3542427149,3.75648131429882,3.65117006288023,NA,NA
"3571","Subject_2",11901.6877687005,3.75892559422899,3.65354581853018,NA,NA
"3572","Subject_2",11905.0212946862,3.82849147359592,3.72116144999242,NA,NA
"3573","Subject_2",11908.3548206718,3.80425516727105,3.69760459753283,NA,NA
"3574","Subject_2",11911.6883466574,3.8294320697297,3.72207567693982,NA,NA
"3575","Subject_2",11915.0218726431,3.81243966161152,3.70555964328322,NA,NA
"3576","Subject_2",11918.3553986287,3.8034023691553,3.69677570722582,NA,NA
"3577","Subject_2",11921.6889246143,3.72883169432924,3.62429558747724,NA,NA
"3578","Subject_2",11925.0224506,3.78930174661913,3.68307038925283,NA,NA
"3579","Subject_2",11928.3559765856,3.76655484450718,3.66096118623397,NA,NA
"3580","Subject_2",11931.6895025712,3.77711947321219,3.67122964036053,NA,NA
"3581","Subject_2",11935.0230285568,3.83717702584917,3.72960350672406,NA,NA
"3582","Subject_2",11938.3565545425,3.74775965796979,3.64269291423422,NA,NA
"3583","Subject_2",11941.6900805281,3.79476623405601,3.68838168226062,NA,NA
"3584","Subject_2",11945.0236065137,3.77441301004384,3.66859905166068,NA,NA
"3585","Subject_2",11948.3571324994,3.77613639436388,3.67027412168226,NA,NA
"3586","Subject_2",11951.690658485,3.78520736834441,3.67909079501771,NA,NA
"3587","Subject_2",11955.0241844706,3.80678513610885,3.70006363984071,NA,NA
"3588","Subject_2",11958.3577104563,3.76051140980185,3.65508717648206,NA,NA
"3589","Subject_2",11961.6912364419,3.80685659679085,3.70013309715487,NA,NA
"3590","Subject_2",11965.0247624275,3.79524380986482,3.68884586944804,NA,NA
"3591","Subject_2",11968.3582884131,3.73596015884863,3.63122420872404,NA,NA
"3592","Subject_2",11971.6918143988,3.82789782595421,3.72058444499334,NA,NA
"3593","Subject_2",11975.0253403844,3.82667014738393,3.71939118383547,NA,NA
"3594","Subject_2",11978.35886637,3.81214907431298,3.70527720246792,NA,NA
"3595","Subject_2",11981.6923923557,3.78772634495248,3.68153915325802,NA,NA
"3596","Subject_2",11985.0259183413,3.75396252198234,3.64872188376497,NA,NA
"3597","Subject_2",11988.3594443269,3.79230134233342,3.68598589266052,NA,NA
"3598","Subject_2",11991.6929703126,3.79374527650831,3.68738934679513,NA,NA
"3599","Subject_2",11995.0264962982,3.78482068062806,3.67871494791626,NA,NA
"3600","Subject_2",11998.3600222838,3.78930640219538,3.68307491431211,NA,NA
"3601","Subject_2",12001.6935482694,3.8237649531686,3.71656743542349,NA,NA
"3602","Subject_2",12005.0270742551,3.81167642526512,3.70481780392194,NA,NA
"3603","Subject_2",12008.3606002407,3.8400936192369,3.7324383347378,NA,NA
"3604","Subject_2",12011.6941262263,3.79078352408522,3.68451062575912,NA,NA
"3605","Subject_2",12015.027652212,3.75881127003941,3.65343469936744,NA,NA
"3606","Subject_2",12018.3611781976,3.83428301591925,3.72679062905113,NA,NA
"3607","Subject_2",12021.6947041832,3.8429409328143,3.73520582516931,NA,NA
"3608","Subject_2",12025.0282301689,3.81606409138554,3.70908246381092,NA,NA
"3609","Subject_2",12028.3617561545,3.81392479761535,3.70700314417217,NA,NA
"3610","Subject_2",12031.6952821401,3.8121412223119,3.70526957059414,NA,NA
"3611","Subject_2",12035.0288081258,3.81044839728741,3.70362420315211,NA,NA
"3612","Subject_2",12038.3623341114,3.86358628640932,3.75527239563162,NA,NA
"3613","Subject_2",12041.695860097,3.83993732007562,3.73228641735269,NA,NA
"3614","Subject_2",12045.0293860826,3.84299858003505,3.73526185627635,NA,NA
"3615","Subject_2",12048.3629120683,3.78669119375879,3.68053302205897,NA,NA
"3616","Subject_2",12051.6964380539,3.80590725504044,3.69921036977024,NA,NA
"3617","Subject_2",12055.0299640395,3.82996528016501,3.7225939390622,NA,NA
"3618","Subject_2",12058.3634900252,3.84136755264581,3.73367655400087,NA,NA
"3619","Subject_2",12061.6970160108,3.80945036676413,3.7026541519623,NA,NA
"3620","Subject_2",12065.0305419964,3.7811931475697,3.67518911110339,NA,NA
"3621","Subject_2",12068.3640679821,3.80285070388275,3.6962395076392,NA,NA
"3622","Subject_2",12071.6975939677,3.79049104597327,3.68422634713851,NA,NA
"3623","Subject_2",12075.0311199533,3.79680038647039,3.69035880813383,NA,NA
"3624","Subject_2",12078.3646459389,3.7948095654184,3.6884237988479,NA,NA
"3625","Subject_2",12081.6981719246,3.82908776812817,3.72174102767767,NA,NA
"3626","Subject_2",12085.0316979102,3.79412541755437,3.68775883075922,NA,NA
"3627","Subject_2",12088.3652238958,3.82262730522468,3.71546168092416,NA,NA
"3628","Subject_2",12091.6987498815,3.83838502802271,3.73077764310407,NA,NA
"3629","Subject_2",12095.0322758671,3.81696885646657,3.70996186421289,NA,NA
"3630","Subject_2",12098.3658018527,3.81770596514688,3.71067830838537,NA,NA
"3631","Subject_2",12101.6993278384,3.83442404916105,3.7269277084899,NA,NA
"3632","Subject_2",12105.032853824,3.76097210212297,3.65553495350271,NA,NA
"3633","Subject_2",12108.3663798096,3.80985613565705,3.70304854530818,NA,NA
"3634","Subject_2",12111.6999057953,3.79842256979499,3.691935514284,NA,NA
"3635","Subject_2",12115.0334317809,3.82601158108253,3.7187510801419,NA,NA
"3636","Subject_2",12118.3669577665,3.77190603612552,3.66616235962015,NA,NA
"3637","Subject_2",12121.7004837521,3.77809492909869,3.67217774978327,NA,NA
"3638","Subject_2",12125.0340097378,3.79800176188269,3.69152650353084,NA,NA
"3639","Subject_2",12128.3675357234,3.78341592576839,3.67734957472252,NA,NA
"3640","Subject_2",12131.701061709,3.82081157850128,3.71369685727667,NA,NA
"3641","Subject_2",12135.0345876947,3.77225014782626,3.66649682430529,NA,NA
"3642","Subject_2",12138.3681136803,3.77305444921532,3.66727857746937,NA,NA
"3643","Subject_2",12141.7016396659,3.78306861102997,3.6770119967954,NA,NA
"3644","Subject_2",12145.0351656516,3.75114874357787,3.64598698836302,NA,NA
"3645","Subject_2",12148.3686916372,3.82730423515767,3.7200074952458,NA,NA
"3646","Subject_2",12151.7022176228,3.82227491040164,3.7151191653303,NA,NA
"3647","Subject_2",12155.0357436084,3.81122956343863,3.70438346966426,NA,NA
"3648","Subject_2",12158.3692695941,3.80806720314119,3.70130976470476,NA,NA
"3649","Subject_2",12161.7027955797,3.77142037363721,3.66569031245962,NA,NA
"3650","Subject_2",12165.0363215653,3.7845541537974,3.67845589304452,NA,NA
"3651","Subject_2",12168.369847551,3.78965033109121,3.6834092013172,NA,NA
"3652","Subject_2",12171.7033735366,3.75163285612435,3.64645752903364,NA,NA
"3653","Subject_2",12175.0368995222,3.84162396329998,3.73392577629854,NA,NA
"3654","Subject_2",12178.3704255079,3.75018742083197,3.64505261586468,NA,NA
"3655","Subject_2",12181.7039514935,3.79239652011894,3.68607840217995,NA,NA
"3656","Subject_2",12185.0374774791,3.86381874986364,3.75549834207834,NA,NA
"3657","Subject_2",12188.3710034648,3.80621834559161,3.69951273903878,NA,NA
"3658","Subject_2",12191.7045294504,3.76428080789262,3.65875090120543,NA,NA
"3659","Subject_2",12195.038055436,3.8225160447851,3.71535353962058,NA,NA
"3660","Subject_2",12198.3715814216,3.81035693540524,3.70353530536236,NA,NA
"3661","Subject_2",12201.7051074073,3.76634197933818,3.66075428864352,NA,NA
"3662","Subject_2",12205.0386333929,3.79074119053605,3.68446947901182,NA,NA
"3663","Subject_2",12208.3721593785,3.81572882405035,3.70875659554355,NA,NA
"3664","Subject_2",12211.7056853642,3.83272082141746,3.72527222996429,NA,NA
"3665","Subject_2",12215.0392113498,3.76101873778555,3.65558028175562,NA,NA
"3666","Subject_2",12218.3727373354,3.78858557739367,3.68237429750709,NA,NA
"3667","Subject_2",12221.7062633211,3.76924944675368,3.66358024652753,NA,NA
"3668","Subject_2",12225.0397893067,3.78250844850355,3.67646753817158,NA,NA
"3669","Subject_2",12228.3733152923,3.78881587766394,3.68259814141363,NA,NA
"3670","Subject_2",12231.7068412779,3.74575511991104,3.6407445724916,NA,NA
"3671","Subject_2",12235.0403672636,3.78001310644947,3.67404215190124,NA,NA
"3672","Subject_2",12238.3738932492,3.75187289688715,3.64669084036243,NA,NA
"3673","Subject_2",12241.7074192348,3.831281547874,3.72387330580243,NA,NA
"3674","Subject_2",12245.0409452205,3.75472821784766,3.64946611369368,NA,NA
"3675","Subject_2",12248.3744712061,3.75485785400706,3.64959211556209,NA,NA
"3676","Subject_2",12251.7079971917,3.78783262333028,3.68164245216966,NA,NA
"3677","Subject_2",12255.0415231774,3.79617194511042,3.68974798484261,"NoReward",2
"3678","Subject_2",12258.375049163,3.7508727860972,3.64571876722528,NA,NA
"3679","Subject_2",12261.7085751486,3.75529873196501,3.65002063370627,NA,NA
"3680","Subject_2",12265.0421011343,3.80233368406364,3.69573698223643,NA,NA
"3681","Subject_2",12268.3756271199,3.7694171558291,3.66374325395501,NA,NA
"3682","Subject_2",12271.7091531055,3.78813097735239,3.68193244197196,NA,NA
"3683","Subject_2",12275.0426790911,3.75938155621003,3.65398899782369,NA,NA
"3684","Subject_2",12278.3762050768,3.82485825628659,3.71763008828399,NA,NA
"3685","Subject_2",12281.7097310624,3.75317101730906,3.64795256856654,NA,NA
"3686","Subject_2",12285.043257048,3.75230986451437,3.64711555780022,NA,NA
"3687","Subject_2",12288.3767830337,3.75523060935078,3.64995442087867,NA,NA
"3688","Subject_2",12291.7103090193,3.75617909365303,3.6508763148533,NA,NA
"3689","Subject_2",12295.0438350049,3.77458461643482,3.66876584714426,NA,NA
"3690","Subject_2",12298.3773609906,3.75906760152386,3.65368384471488,NA,NA
"3691","Subject_2",12301.7108869762,3.76471100813815,3.65916904098202,NA,NA
"3692","Subject_2",12305.0444129618,3.76189220254167,3.65642925932311,NA,NA
"3693","Subject_2",12308.3779389474,3.76534939874805,3.65978953460045,NA,NA
"3694","Subject_2",12311.7114649331,3.7562424477767,3.65093789287282,NA,NA
"3695","Subject_2",12315.0449909187,3.71248471369988,3.60840688704228,NA,NA
"3696","Subject_2",12318.3785169043,3.71518123359345,3.61102781122254,NA,NA
"3697","Subject_2",12321.71204289,3.73506671856328,3.63035581563224,NA,NA
"3698","Subject_2",12325.0455688756,3.76729743582812,3.66168295934373,NA,NA
"3699","Subject_2",12328.3790948612,3.75732139869617,3.65198659589219,NA,NA
"3700","Subject_2",12331.7126208469,3.72612934841958,3.62166900061061,NA,NA
"3701","Subject_2",12335.0461468325,3.76299009269151,3.6574963706201,NA,NA
"3702","Subject_2",12338.3796728181,3.73344766579939,3.62878215227892,NA,NA
"3703","Subject_2",12341.7131988038,3.74752310233022,3.64246299032481,NA,NA
"3704","Subject_2",12345.0467247894,3.71709319708921,3.6128861736881,NA,NA
"3705","Subject_2",12348.380250775,3.7485574444807,3.64346833516181,NA,NA
"3706","Subject_2",12351.7137767606,3.75637535348833,3.65106707263305,NA,NA
"3707","Subject_2",12355.0473027463,3.70578775074373,3.60189767040791,NA,NA
"3708","Subject_2",12358.3808287319,3.72010019813993,3.61580887482697,NA,NA
"3709","Subject_2",12361.7143547175,3.70247115588007,3.59867405477836,NA,NA
"3710","Subject_2",12365.0478807032,3.76344075801343,3.65793440174393,NA,NA
"3711","Subject_2",12368.3814066888,3.75860338104483,3.65323263844662,NA,NA
"3712","Subject_2",12371.7149326744,3.72269774374353,3.61833359941663,NA,NA
"3713","Subject_2",12375.0484586601,3.70823847317282,3.60427968794424,NA,NA
"3714","Subject_2",12378.3819846457,3.71100582411448,3.60696945745625,NA,NA
"3715","Subject_2",12381.7155106313,3.73345663049926,3.62879086565749,NA,NA
"3716","Subject_2",12385.0490366169,3.76095934672543,3.65552255569695,NA,NA
"3717","Subject_2",12388.3825626026,3.7588662873465,3.65348817428926,NA,NA
"3718","Subject_2",12391.7160885882,3.70461339181642,3.60075623410098,NA,NA
"3719","Subject_2",12395.0496145738,3.73477518740487,3.63007245741775,NA,NA
"3720","Subject_2",12398.3831405595,3.76119571937192,3.65575230174342,NA,NA
"3721","Subject_2",12401.7166665451,3.71797864365257,3.61374679715829,NA,NA
"3722","Subject_2",12405.0501925307,3.69921478943949,3.59550897909534,NA,NA
"3723","Subject_2",12408.3837185164,3.75867636501289,3.65330357634221,NA,NA
"3724","Subject_2",12411.717244502,3.71925236719709,3.61498481244042,NA,NA
"3725","Subject_2",12415.0507704876,3.76539834465019,3.6598371083264,NA,NA
"3726","Subject_2",12418.3842964733,3.80008828641571,3.69355453329407,NA,NA
"3727","Subject_2",12421.7178224589,3.71788466016208,3.61365544845237,NA,NA
"3728","Subject_2",12425.0513484445,3.69328717824355,3.58974754579322,NA,NA
"3729","Subject_2",12428.3848744301,3.75904373483822,3.65366064712095,NA,NA
"3730","Subject_2",12431.7184004158,3.74471208659191,3.63973078013893,NA,NA
"3731","Subject_2",12435.0519264014,3.73277564817438,3.62812897436351,NA,NA
"3732","Subject_2",12438.385452387,3.73876097916049,3.63394650930764,NA,NA
"3733","Subject_2",12441.7189783727,3.71377697521351,3.60966292058995,NA,NA
"3734","Subject_2",12445.0525043583,3.74716054780087,3.6421105998474,NA,NA
"3735","Subject_2",12448.3860303439,3.71892104156323,3.61466277537057,NA,NA
"3736","Subject_2",12451.7195563296,3.76715606604631,3.66154555279969,NA,NA
"3737","Subject_2",12455.0530823152,3.78120693214451,3.67520250923389,NA,NA
"3738","Subject_2",12458.3866083008,3.67697908112685,3.57389663878926,NA,NA
"3739","Subject_2",12461.7201342864,3.72995217969756,3.62538466054599,NA,NA
"3740","Subject_2",12465.0536602721,3.72355615574691,3.61916794622848,NA,NA
"3741","Subject_2",12468.3871862577,3.74754409880353,3.64248339817151,NA,NA
"3742","Subject_2",12471.7207122433,3.75416161589144,3.64891539616654,NA,NA
"3743","Subject_2",12475.054238229,3.70198901917598,3.59820543455829,NA,NA
"3744","Subject_2",12478.3877642146,3.70379922916462,3.59996489613019,NA,NA
"3745","Subject_2",12481.7212902002,3.72254688238126,3.61818696738429,NA,NA
"3746","Subject_2",12485.0548161859,3.71523004364272,3.6110752529042,NA,NA
"3747","Subject_2",12488.3883421715,3.68626755124259,3.58292471085433,NA,NA
"3748","Subject_2",12491.7218681571,3.69144703364281,3.58795898881251,NA,NA
"3749","Subject_2",12495.0553941427,3.69165267661215,3.58815886667439,NA,NA
"3750","Subject_2",12498.3889201284,3.76306948275004,3.65757353501431,NA,NA
"3751","Subject_2",12501.722446114,3.6775207971724,3.57442316807096,NA,NA
"3752","Subject_2",12505.0559720996,3.71653841968951,3.61234694922141,NA,NA
"3753","Subject_2",12508.3894980853,3.67886859301232,3.57573317906524,NA,NA
"3754","Subject_2",12511.7230240709,3.64119876633513,3.53911940890908,NA,NA
"3755","Subject_2",12515.0565500565,3.60352893965793,3.50250563875292,NA,NA
"3756","Subject_2",12518.3900760422,3.56585911298074,3.46589186859676,NA,NA
"3757","Subject_2",12521.7236020278,3.52818928630354,3.42927809844059,NA,NA
"3758","Subject_2",12525.0571280134,3.49051945962635,3.39266432828443,NA,NA
"3759","Subject_2",12528.3906539991,3.45284963294916,3.35605055812827,NA,NA
"3760","Subject_2",12531.7241799847,3.41517980627196,3.31943678797211,NA,NA
"3761","Subject_2",12535.0577059703,3.37750997959477,3.28282301781594,NA,NA
"3762","Subject_2",12538.3912319559,3.33984015291758,3.24620924765978,NA,NA
"3763","Subject_2",12541.7247579416,3.30217032624038,3.20959547750362,NA,NA
"3764","Subject_2",12545.0582839272,NA,NA,NA,NA
"3765","Subject_2",12548.3918099128,NA,NA,NA,NA
"3766","Subject_2",12551.7253358985,NA,NA,NA,NA
"3767","Subject_2",12555.0588618841,NA,NA,NA,NA
"3768","Subject_2",12558.3923878697,NA,NA,NA,NA
"3769","Subject_2",12561.7259138554,NA,NA,NA,NA
"3770","Subject_2",12565.059439841,NA,NA,NA,NA
"3771","Subject_2",12568.3929658266,NA,NA,NA,NA
"3772","Subject_2",12571.7264918122,NA,NA,NA,NA
"3773","Subject_2",12575.0600177979,NA,NA,NA,NA
"3774","Subject_2",12578.3935437835,NA,NA,NA,NA
"3775","Subject_2",12581.7270697691,NA,NA,NA,NA
"3776","Subject_2",12585.0605957548,NA,NA,NA,NA
"3777","Subject_2",12588.3941217404,NA,NA,NA,NA
"3778","Subject_2",12591.727647726,NA,NA,NA,NA
"3779","Subject_2",12595.0611737117,NA,NA,NA,NA
"3780","Subject_2",12598.3946996973,NA,NA,NA,NA
"3781","Subject_2",12601.7282256829,NA,NA,NA,NA
"3782","Subject_2",12605.0617516686,NA,NA,NA,NA
"3783","Subject_2",12608.3952776542,NA,NA,NA,NA
"3784","Subject_2",12611.7288036398,NA,NA,NA,NA
"3785","Subject_2",12615.0623296254,NA,NA,NA,NA
"3786","Subject_2",12618.3958556111,NA,NA,NA,NA
"3787","Subject_2",12621.7293815967,NA,NA,NA,NA
"3788","Subject_2",12625.0629075823,NA,NA,NA,NA
"3789","Subject_2",12628.396433568,NA,NA,NA,NA
"3790","Subject_2",12631.7299595536,NA,NA,NA,NA
"3791","Subject_2",12635.0634855392,NA,NA,NA,NA
"3792","Subject_2",12638.3970115249,NA,NA,NA,NA
"3793","Subject_2",12641.7305375105,NA,NA,NA,NA
"3794","Subject_2",12645.0640634961,NA,NA,NA,NA
"3795","Subject_2",12648.3975894817,NA,NA,NA,NA
"3796","Subject_2",12651.7311154674,NA,NA,NA,NA
"3797","Subject_2",12655.064641453,NA,NA,NA,NA
"3798","Subject_2",12658.3981674386,NA,NA,NA,NA
"3799","Subject_2",12661.7316934243,NA,NA,NA,NA
"3800","Subject_2",12665.0652194099,NA,NA,NA,NA
"3801","Subject_2",12668.3987453955,NA,NA,NA,NA
"3802","Subject_2",12671.7322713812,NA,NA,NA,NA
"3803","Subject_2",12675.0657973668,NA,NA,NA,NA
"3804","Subject_2",12678.3993233524,NA,NA,NA,NA
"3805","Subject_2",12681.7328493381,NA,NA,NA,NA
"3806","Subject_2",12685.0663753237,NA,NA,NA,NA
"3807","Subject_2",12688.3999013093,NA,NA,NA,NA
"3808","Subject_2",12691.7334272949,NA,NA,NA,NA
"3809","Subject_2",12695.0669532806,NA,NA,NA,NA
"3810","Subject_2",12698.4004792662,NA,NA,NA,NA
"3811","Subject_2",12701.7340052518,NA,NA,NA,NA
"3812","Subject_2",12705.0675312375,NA,NA,NA,NA
"3813","Subject_2",12708.4010572231,NA,NA,NA,NA
"3814","Subject_2",12711.7345832087,NA,NA,NA,NA
"3815","Subject_2",12715.0681091944,NA,NA,NA,NA
"3816","Subject_2",12718.40163518,NA,NA,NA,NA
"3817","Subject_2",12721.7351611656,NA,NA,NA,NA
"3818","Subject_2",12725.0686871512,NA,NA,NA,NA
"3819","Subject_2",12728.4022131369,NA,NA,NA,NA
"3820","Subject_2",12731.7357391225,NA,NA,NA,NA
"3821","Subject_2",12735.0692651081,NA,NA,NA,NA
"3822","Subject_2",12738.4027910938,NA,NA,NA,NA
"3823","Subject_2",12741.7363170794,NA,NA,NA,NA
"3824","Subject_2",12745.069843065,NA,NA,NA,NA
"3825","Subject_2",12748.4033690507,NA,NA,NA,NA
"3826","Subject_2",12751.7368950363,NA,NA,NA,NA
"3827","Subject_2",12755.0704210219,NA,NA,NA,NA
"3828","Subject_2",12758.4039470076,NA,NA,NA,NA
"3829","Subject_2",12761.7374729932,3.18268622991764,3.09346106367775,NA,NA
"3830","Subject_2",12765.0709989788,3.23121824716962,3.14063250781808,NA,NA
"3831","Subject_2",12768.4045249644,3.27975026442161,3.18780395195842,NA,NA
"3832","Subject_2",12771.7380509501,3.3282822816736,3.23497539609875,NA,NA
"3833","Subject_2",12775.0715769357,3.37681429892559,3.28214684023908,NA,NA
"3834","Subject_2",12778.4051029213,3.42534631617758,3.32931828437941,NA,NA
"3835","Subject_2",12781.738628907,3.47387833342957,3.37648972851975,NA,NA
"3836","Subject_2",12785.0721548926,3.52241035068156,3.42366117266008,NA,NA
"3837","Subject_2",12788.4056808782,3.57094236793355,3.47083261680041,NA,NA
"3838","Subject_2",12791.7392068639,3.61947438518554,3.51800406094074,NA,NA
"3839","Subject_2",12795.0727328495,3.66800640243752,3.56517550508108,NA,NA
"3840","Subject_2",12798.4062588351,3.71653841968951,3.61234694922141,NA,NA
"3841","Subject_2",12801.7397848207,3.67102939578597,3.56811375018085,NA,NA
"3842","Subject_2",12805.0733108064,3.68531684479093,3.58200065702723,NA,NA
"3843","Subject_2",12808.406836792,3.69685079054403,3.59321125383768,NA,NA
"3844","Subject_2",12811.7403627776,3.65178925597706,3.54941299897292,NA,NA
"3845","Subject_2",12815.0738887633,3.64297199255604,3.54084292353642,NA,NA
"3846","Subject_2",12818.4074147489,3.62030434911817,3.51881075721062,NA,NA
"3847","Subject_2",12821.7409407345,3.64849748158173,3.54621350798112,NA,NA
"3848","Subject_2",12825.0744667202,3.67816250277134,3.57504688374421,NA,NA
"3849","Subject_2",12828.4079927058,3.70287402878512,3.59906563332408,NA,NA
"3850","Subject_2",12831.7415186914,3.66685684649184,3.56405817641541,NA,NA
"3851","Subject_2",12835.0750446771,3.63146185258774,3.52965546512638,NA,NA
"3852","Subject_2",12838.4085706627,3.72323318020382,3.61885402515839,NA,NA
"3853","Subject_2",12841.7420966483,3.62761919578026,3.52592053546122,NA,NA
"3854","Subject_2",12845.0756226339,3.62688335093679,3.52520531969449,NA,NA
"3855","Subject_2",12848.4091486196,3.64947862815878,3.54716714855848,NA,NA
"3856","Subject_2",12851.7426746052,3.66845458574849,3.56561112377601,NA,NA
"3857","Subject_2",12855.0762005908,3.66533032249577,3.56257444782784,NA,NA
"3858","Subject_2",12858.4097265765,3.60717955834599,3.50605391400031,NA,NA
"3859","Subject_2",12861.7432525621,3.62068913407522,3.51918475489576,NA,NA
"3860","Subject_2",12865.0767785477,3.62206596154996,3.52052298363615,NA,NA
"3861","Subject_2",12868.4103045334,3.61992853635638,3.51844548018931,NA,NA
"3862","Subject_2",12871.743830519,3.66919281238657,3.56632865456481,NA,NA
"3863","Subject_2",12875.0773565046,3.6814683270933,3.57826003077932,NA,NA
"3864","Subject_2",12878.4108824902,3.63654166495618,3.53459286725696,NA,NA
"3865","Subject_2",12881.7444084759,3.61503237112223,3.51368657672883,NA,NA
"3866","Subject_2",12885.0779344615,3.66476289385251,3.56202292678946,NA,NA
"3867","Subject_2",12888.4114604471,3.66475423059652,3.56201450640393,NA,NA
"3868","Subject_2",12891.7449864328,3.58540951539674,3.48489418434018,NA,NA
"3869","Subject_2",12895.0785124184,3.58883285813443,3.48822155521548,NA,NA
"3870","Subject_2",12898.412038404,3.63884904833209,3.5368355641855,NA,NA
"3871","Subject_2",12901.7455643897,3.6057729255869,3.50468671555322,NA,NA
"3872","Subject_2",12905.0790903753,3.63511021156834,3.53320154401619,NA,NA
"3873","Subject_2",12908.4126163609,3.63916543142342,3.53714307762023,NA,NA
"3874","Subject_2",12911.7461423466,3.59105167516083,3.49037816871199,NA,NA
"3875","Subject_2",12915.0796683322,3.61024895142896,3.50903725803908,NA,NA
"3876","Subject_2",12918.4131943178,3.65775545146784,3.55521193487666,NA,NA
"3877","Subject_2",12921.7467203034,3.59746417467136,3.49661089670453,NA,NA
"3878","Subject_2",12925.0802462891,3.63755372074153,3.53557655051697,NA,NA
"3879","Subject_2",12928.4137722747,3.56347524472399,3.46357483100635,NA,NA
"3880","Subject_2",12931.7472982603,3.59693369492353,3.49609528871605,NA,NA
"3881","Subject_2",12935.080824246,3.63535925514127,3.53344360576541,NA,NA
"3882","Subject_2",12938.4143502316,3.63836071488936,3.53636092094956,NA,NA
"3883","Subject_2",12941.7478762172,3.55290167501158,3.45329768652948,NA,NA
"3884","Subject_2",12945.0814022029,3.58384893516142,3.48337735426458,NA,NA
"3885","Subject_2",12948.4149281885,3.60558778784354,3.5045067680626,NA,NA
